random_seed,n_neurons,n_train,inhib,time,timestep,theta_plus,theta_decay,intensity,progress_interval,update_interval,mean_all_activity,mean_proportion_weighting,mean_ngram,max_all_activity,max_proportion_weighting,max_ngram
0,25,5500,100.0,50,1.0,0.05,1e-06,0.5,10,100,46.618183,46.672726,57.49091,58.0,58.999996,70.0
0,25,5500,100.0,50,1.0,0.05,5e-06,0.5,10,100,46.618183,46.672726,57.49091,58.0,58.999996,70.0
0,50,5500,100.0,50,1.0,0.05,5e-06,0.5,10,100,48.072727,48.163635,57.072727,58.0,61.0,66.0
0,50,5500,100.0,50,1.0,0.05,1e-06,0.5,10,100,48.072727,48.163635,57.072727,58.0,61.0,66.0
0,25,5500,100.0,50,1.0,0.05,1e-07,0.5,10,100,46.618183,46.672726,57.49091,58.0,58.999996,70.0
0,50,5500,100.0,50,1.0,0.05,1e-07,0.5,10,100,48.072727,48.163635,57.072727,58.0,61.0,66.0
0,25,5500,100.0,50,1.0,0.25,1e-07,0.5,10,100,47.145454,47.418182,53.072727,58.0,58.0,66.0
0,25,5500,100.0,50,1.0,0.25,1e-06,0.5,10,100,47.145454,47.418182,53.072727,58.0,58.0,66.0
0,50,5500,100.0,50,1.0,0.25,1e-06,0.5,10,100,47.872726,47.854546,55.418182,60.000004,60.000004,66.0
0,50,5500,100.0,50,1.0,0.25,1e-07,0.5,10,100,47.872726,47.854546,55.418182,60.000004,60.000004,66.0
0,100,5500,100.0,50,1.0,0.05,5e-06,0.5,10,100,47.763638,47.945454,57.927273,63.0,64.0,68.0
0,100,5500,100.0,50,1.0,0.05,1e-06,0.5,10,100,47.763638,47.945454,57.927273,63.0,64.0,68.0
0,100,5500,100.0,50,1.0,0.05,1e-07,0.5,10,100,47.763638,47.945454,57.927273,63.0,64.0,68.0
0,50,5500,100.0,50,1.0,0.625,1e-06,0.5,10,100,47.963634,48.036366,51.98182,60.000004,58.999996,65.0
0,50,5500,100.0,50,1.0,0.625,1e-07,0.5,10,100,47.963634,48.036366,51.98182,60.000004,58.999996,65.0
0,25,5500,100.0,50,1.0,0.25,5e-06,0.5,10,100,47.145454,47.418182,53.072727,58.0,58.0,66.0
0,25,5500,100.0,50,1.0,0.625,1e-07,0.5,10,100,44.81818,44.927273,50.545456,54.000004,52.999996,68.0
0,25,5500,100.0,50,1.0,0.625,1e-06,0.5,10,100,44.81818,44.927273,50.545456,54.000004,52.999996,68.0
0,50,5500,100.0,50,1.0,1.0,1e-07,0.5,10,100,46.49091,46.836365,50.78182,57.0,56.0,64.0
0,50,5500,100.0,50,1.0,0.25,5e-06,0.5,10,100,47.872726,47.854546,55.418182,60.000004,60.000004,66.0
0,100,5500,100.0,50,1.0,0.25,1e-07,0.5,10,100,47.036366,47.47273,53.8,60.000004,60.000004,66.0
0,100,5500,100.0,50,1.0,0.25,5e-06,0.5,10,100,47.036366,47.47273,53.8,60.000004,60.000004,66.0
0,50,5500,100.0,50,1.0,1.0,5e-06,0.5,10,100,46.49091,46.836365,50.78182,57.0,56.0,64.0
0,50,5500,100.0,50,1.0,0.625,5e-06,0.5,10,100,47.963634,48.036366,51.98182,60.000004,58.999996,65.0
0,100,5500,100.0,50,1.0,0.25,1e-06,0.5,10,100,47.036366,47.47273,53.8,60.000004,60.000004,66.0
0,25,5500,100.0,50,1.0,1.0,5e-06,0.5,10,100,44.890907,45.090908,50.454544,55.0,55.0,61.0
0,50,5500,100.0,100,1.0,0.05,1e-07,0.5,10,100,47.563637,47.545456,57.909092,63.0,62.0,69.0
0,25,5500,100.0,50,1.0,1.0,1e-07,0.5,10,100,44.890907,45.090908,50.454544,55.0,55.0,61.0
0,50,5500,100.0,100,1.0,0.05,5e-06,0.5,10,100,47.563637,47.545456,57.909092,63.0,62.0,69.0
0,25,5500,100.0,50,1.0,0.625,5e-06,0.5,10,100,44.81818,44.927273,50.545456,54.000004,52.999996,68.0
0,25,5500,100.0,100,1.0,0.05,1e-07,0.5,10,100,45.18182,45.272728,57.254547,63.0,61.0,68.0
0,25,5500,100.0,100,1.0,0.05,5e-06,0.5,10,100,45.18182,45.272728,57.254547,63.0,61.0,68.0
0,25,5500,100.0,100,1.0,0.05,1e-06,0.5,10,100,45.18182,45.272728,57.254547,63.0,61.0,68.0
0,100,5500,100.0,50,1.0,0.625,1e-07,0.5,10,100,47.236362,47.50909,52.327274,58.999996,58.999996,64.0
0,50,5500,100.0,100,1.0,0.05,1e-06,0.5,10,100,47.563637,47.545456,57.909092,63.0,62.0,69.0
0,50,5500,100.0,100,1.0,0.25,1e-06,0.5,10,100,49.363636,49.78182,57.890907,61.0,61.0,67.0
0,50,5500,100.0,100,1.0,0.25,5e-06,0.5,10,100,49.363636,49.78182,57.890907,61.0,61.0,67.0
0,50,5500,100.0,100,1.0,0.25,1e-07,0.5,10,100,49.363636,49.78182,57.890907,61.0,61.0,67.0
0,50,5500,100.0,50,1.0,1.0,1e-06,0.5,10,100,46.49091,46.836365,50.78182,57.0,56.0,64.0
0,100,5500,100.0,50,1.0,0.625,1e-06,0.5,10,100,47.236362,47.50909,52.327274,58.999996,58.999996,64.0
0,100,5500,100.0,50,1.0,1.0,1e-07,0.5,10,100,46.872726,47.21818,50.036366,58.999996,58.999996,60.000004
0,25,5500,100.0,100,1.0,0.25,5e-06,0.5,10,100,44.98182,45.036366,55.8,57.0,57.0,70.0
0,25,5500,100.0,50,1.0,1.0,1e-06,0.5,10,100,44.890907,45.090908,50.454544,55.0,55.0,61.0
0,25,5500,100.0,100,1.0,0.25,1e-07,0.5,10,100,44.98182,45.036366,55.8,57.0,57.0,70.0
0,100,5500,100.0,50,1.0,0.625,5e-06,0.5,10,100,47.236362,47.50909,52.327274,58.999996,58.999996,64.0
0,100,5500,100.0,50,1.0,1.0,5e-06,0.5,10,100,46.872726,47.21818,50.036366,58.999996,58.999996,60.000004
0,100,5500,100.0,100,1.0,0.05,5e-06,0.5,10,100,44.98182,44.963634,56.927273,58.999996,58.999996,66.0
0,100,5500,100.0,100,1.0,0.05,1e-07,0.5,10,100,44.98182,44.963634,56.927273,58.999996,58.999996,66.0
0,100,5500,100.0,50,1.0,1.0,1e-06,0.5,10,100,46.872726,47.21818,50.036366,58.999996,58.999996,60.000004
0,200,5500,100.0,50,1.0,0.05,1e-07,0.5,10,100,47.01818,47.29091,57.363636,60.000004,61.0,69.0
0,100,5500,100.0,100,1.0,0.05,1e-06,0.5,10,100,44.98182,44.963634,56.927273,58.999996,58.999996,66.0
0,50,5500,100.0,100,1.0,0.625,1e-06,0.5,10,100,49.30909,49.745453,56.381817,61.0,61.0,68.0
0,50,5500,100.0,100,1.0,0.625,5e-06,0.5,10,100,49.30909,49.745453,56.381817,61.0,61.0,68.0
0,200,5500,100.0,50,1.0,0.05,5e-06,0.5,10,100,47.01818,47.29091,57.363636,60.000004,61.0,69.0
0,75,5500,100.0,50,1.0,0.05,1e-07,0.5,10,100,47.363636,47.30909,57.836365,62.0,63.0,67.0
0,100,5500,100.0,100,1.0,0.25,5e-06,0.5,10,100,48.381817,48.618183,58.2,60.000004,60.000004,70.0
0,100,5500,100.0,100,1.0,0.25,1e-07,0.5,10,100,48.381817,48.618183,58.2,60.000004,60.000004,70.0
0,100,5500,100.0,100,1.0,0.25,1e-06,0.5,10,100,48.381817,48.618183,58.2,60.000004,60.000004,70.0
0,50,5500,100.0,150,1.0,0.05,1e-06,0.5,10,100,47.036366,47.145454,56.98182,58.0,58.999996,66.0
0,50,5500,100.0,100,1.0,1.0,1e-06,0.5,10,100,49.563637,50.054546,53.81818,60.000004,62.0,65.0
0,50,5500,100.0,150,1.0,0.05,1e-07,0.5,10,100,47.036366,47.145454,56.98182,58.0,58.999996,66.0
0,25,5500,100.0,100,1.0,0.625,1e-07,0.5,10,100,46.763638,46.872726,54.072727,58.999996,58.0,68.0
0,25,5500,100.0,100,1.0,0.625,5e-06,0.5,10,100,46.763638,46.872726,54.072727,58.999996,58.0,68.0
0,50,5500,100.0,100,1.0,1.0,5e-06,0.5,10,100,49.563637,50.054546,53.81818,60.000004,62.0,65.0
0,200,5500,100.0,50,1.0,0.05,1e-06,0.5,10,100,47.01818,47.29091,57.363636,60.000004,61.0,69.0
0,75,5500,100.0,50,1.0,0.05,1e-06,0.5,10,100,47.363636,47.30909,57.836365,62.0,63.0,67.0
0,25,5500,100.0,100,1.0,0.25,1e-06,0.5,10,100,44.98182,45.036366,55.8,57.0,57.0,70.0
0,75,5500,100.0,50,1.0,0.05,5e-06,0.5,10,100,47.363636,47.30909,57.836365,62.0,63.0,67.0
0,25,5500,100.0,150,1.0,0.05,5e-06,0.5,10,100,45.8,46.054546,56.6,58.0,57.0,71.0
0,200,5500,100.0,50,1.0,0.25,5e-06,0.5,10,100,47.545456,47.872726,54.236362,57.0,57.0,66.0
0,200,5500,100.0,50,1.0,0.25,1e-07,0.5,10,100,47.545456,47.872726,54.236362,57.0,57.0,66.0
0,25,5500,100.0,150,1.0,0.05,1e-06,0.5,10,100,45.8,46.054546,56.6,58.0,57.0,71.0
0,25,5500,100.0,100,1.0,0.625,1e-06,0.5,10,100,46.763638,46.872726,54.072727,58.999996,58.0,68.0
0,100,5500,100.0,100,1.0,0.625,5e-06,0.5,10,100,49.345455,49.47273,58.21818,62.0,64.0,71.0
0,25,5500,100.0,100,1.0,1.0,5e-06,0.5,10,100,45.81818,46.345455,52.890907,55.0,57.0,66.0
0,25,5500,100.0,100,1.0,1.0,1e-06,0.5,10,100,45.81818,46.345455,52.890907,55.0,57.0,66.0
0,100,5500,100.0,100,1.0,0.625,1e-06,0.5,10,100,49.345455,49.47273,58.21818,62.0,64.0,71.0
0,200,5500,100.0,50,1.0,0.25,1e-06,0.5,10,100,47.545456,47.872726,54.236362,57.0,57.0,66.0
0,50,5500,100.0,150,1.0,0.25,1e-07,0.5,10,100,50.418182,50.29091,58.436363,64.0,63.0,66.0
0,50,5500,100.0,100,1.0,0.625,1e-07,0.5,10,100,49.30909,49.745453,56.381817,61.0,61.0,68.0
0,25,5500,100.0,100,1.0,1.0,1e-07,0.5,10,100,45.81818,46.345455,52.890907,55.0,57.0,66.0
0,75,5500,100.0,50,1.0,0.25,1e-07,0.5,10,100,47.581818,47.81818,54.345455,58.0,58.999996,65.0
0,75,5500,100.0,50,1.0,0.25,1e-06,0.5,10,100,47.581818,47.81818,54.345455,58.0,58.999996,65.0
0,200,5500,100.0,50,1.0,0.625,1e-06,0.5,10,100,46.98182,47.454544,52.436363,60.000004,61.0,68.0
0,50,5500,100.0,150,1.0,0.25,5e-06,0.5,10,100,50.418182,50.29091,58.436363,64.0,63.0,66.0
0,200,5500,100.0,50,1.0,0.625,5e-06,0.5,10,100,46.98182,47.454544,52.436363,60.000004,61.0,68.0
0,75,5500,100.0,50,1.0,0.25,5e-06,0.5,10,100,47.581818,47.81818,54.345455,58.0,58.999996,65.0
0,100,5500,100.0,100,1.0,1.0,5e-06,0.5,10,100,48.672726,49.109093,55.963634,58.999996,58.999996,67.0
0,25,5500,100.0,150,1.0,0.25,1e-06,0.5,10,100,48.945454,49.127274,54.69091,58.999996,60.000004,69.0
0,50,5500,100.0,100,1.0,1.0,1e-07,0.5,10,100,49.563637,50.054546,53.81818,60.000004,62.0,65.0
0,25,5500,100.0,150,1.0,0.25,5e-06,0.5,10,100,48.945454,49.127274,54.69091,58.999996,60.000004,69.0
0,100,5500,100.0,100,1.0,1.0,1e-06,0.5,10,100,48.672726,49.109093,55.963634,58.999996,58.999996,67.0
0,100,5500,100.0,100,1.0,1.0,1e-07,0.5,10,100,48.672726,49.109093,55.963634,58.999996,58.999996,67.0
0,200,5500,100.0,50,1.0,1.0,5e-06,0.5,10,100,48.52727,49.30909,52.563637,61.0,61.0,63.0
0,300,5500,100.0,50,1.0,0.05,5e-06,0.5,10,100,44.436363,44.70909,57.454544,58.0,58.0,77.0
0,100,5500,100.0,150,1.0,0.05,1e-06,0.5,10,100,45.145454,45.30909,56.581818,58.999996,58.999996,65.0
0,50,5500,100.0,150,1.0,0.05,5e-06,0.5,10,100,47.036366,47.145454,56.98182,58.0,58.999996,66.0
0,100,5500,100.0,150,1.0,0.05,5e-06,0.5,10,100,45.145454,45.30909,56.581818,58.999996,58.999996,65.0
0,100,5500,100.0,150,1.0,0.05,1e-07,0.5,10,100,45.145454,45.30909,56.581818,58.999996,58.999996,65.0
0,75,5500,100.0,50,1.0,0.625,5e-06,0.5,10,100,47.69091,48.145454,52.236362,62.0,63.0,67.0
0,75,5500,100.0,50,1.0,0.625,1e-06,0.5,10,100,47.69091,48.145454,52.236362,62.0,63.0,67.0
0,75,5500,100.0,50,1.0,0.625,1e-07,0.5,10,100,47.69091,48.145454,52.236362,62.0,63.0,67.0
0,200,5500,100.0,50,1.0,1.0,1e-06,0.5,10,100,48.52727,49.30909,52.563637,61.0,61.0,63.0
0,100,5500,100.0,100,1.0,0.625,1e-07,0.5,10,100,49.345455,49.47273,58.21818,62.0,64.0,71.0
0,25,5500,100.0,150,1.0,0.25,1e-07,0.5,10,100,48.945454,49.127274,54.69091,58.999996,60.000004,69.0
0,200,5500,100.0,50,1.0,0.625,1e-07,0.5,10,100,46.98182,47.454544,52.436363,60.000004,61.0,68.0
0,100,5500,100.0,150,1.0,0.25,5e-06,0.5,10,100,46.30909,46.30909,57.836365,58.999996,58.999996,65.0
0,200,5500,100.0,50,1.0,1.0,1e-07,0.5,10,100,48.52727,49.30909,52.563637,61.0,61.0,63.0
0,100,5500,100.0,150,1.0,0.25,1e-06,0.5,10,100,46.30909,46.30909,57.836365,58.999996,58.999996,65.0
0,200,5500,100.0,100,1.0,0.05,1e-07,0.5,10,100,46.836365,46.618183,56.854546,57.0,58.999996,70.0
0,25,5500,100.0,150,1.0,0.05,1e-07,0.5,10,100,45.8,46.054546,56.6,58.0,57.0,71.0
0,25,5500,100.0,150,1.0,0.625,1e-07,0.5,10,100,47.745453,47.927273,54.145454,60.000004,58.999996,68.0
0,75,5500,100.0,50,1.0,1.0,1e-06,0.5,10,100,46.454544,46.872726,51.436363,62.0,62.0,61.0
0,300,5500,100.0,50,1.0,0.05,1e-07,0.5,10,100,44.436363,44.70909,57.454544,58.0,58.0,77.0
0,25,5500,100.0,150,1.0,0.625,1e-06,0.5,10,100,47.745453,47.927273,54.145454,60.000004,58.999996,68.0
0,75,5500,100.0,50,1.0,1.0,5e-06,0.5,10,100,46.454544,46.872726,51.436363,62.0,62.0,61.0
0,75,5500,100.0,50,1.0,1.0,1e-07,0.5,10,100,46.454544,46.872726,51.436363,62.0,62.0,61.0
0,50,5500,100.0,150,1.0,0.625,1e-07,0.5,10,100,48.454544,48.327274,57.18182,58.999996,58.999996,67.0
0,50,5500,100.0,150,1.0,0.625,5e-06,0.5,10,100,48.454544,48.327274,57.18182,58.999996,58.999996,67.0
0,100,5500,100.0,150,1.0,0.625,1e-07,0.5,10,100,49.236362,49.6,59.70909,58.999996,60.000004,69.0
0,100,5500,100.0,150,1.0,0.625,1e-06,0.5,10,100,49.236362,49.6,59.70909,58.999996,60.000004,69.0
0,100,5500,100.0,150,1.0,0.625,5e-06,0.5,10,100,49.236362,49.6,59.70909,58.999996,60.000004,69.0
0,200,5500,100.0,100,1.0,0.05,1e-06,0.5,10,100,46.836365,46.618183,56.854546,57.0,58.999996,70.0
0,50,5500,100.0,150,1.0,0.625,1e-06,0.5,10,100,48.454544,48.327274,57.18182,58.999996,58.999996,67.0
0,200,5500,100.0,100,1.0,0.05,5e-06,0.5,10,100,46.836365,46.618183,56.854546,57.0,58.999996,70.0
0,300,5500,100.0,50,1.0,0.05,1e-06,0.5,10,100,44.436363,44.70909,57.454544,58.0,58.0,77.0
0,200,5500,100.0,100,1.0,0.25,1e-06,0.5,10,100,49.072727,48.909092,58.927273,61.0,63.0,73.0
0,75,5500,100.0,100,1.0,0.05,5e-06,0.5,10,100,48.345455,48.49091,57.363636,65.0,66.0,69.0
0,75,5500,100.0,100,1.0,0.05,1e-06,0.5,10,100,48.345455,48.49091,57.363636,65.0,66.0,69.0
0,50,5500,100.0,150,1.0,0.25,1e-06,0.5,10,100,50.418182,50.29091,58.436363,64.0,63.0,66.0
0,25,5500,100.0,150,1.0,1.0,1e-07,0.5,10,100,45.49091,45.745453,52.618183,55.0,57.0,70.0
0,25,5500,100.0,150,1.0,1.0,1e-06,0.5,10,100,45.49091,45.745453,52.618183,55.0,57.0,70.0
0,100,5500,100.0,150,1.0,0.25,1e-07,0.5,10,100,46.30909,46.30909,57.836365,58.999996,58.999996,65.0
0,200,5500,100.0,100,1.0,0.25,1e-07,0.5,10,100,49.072727,48.909092,58.927273,61.0,63.0,73.0
0,75,5500,100.0,100,1.0,0.25,1e-07,0.5,10,100,47.872726,48.454544,57.963634,66.0,68.0,69.0
0,75,5500,100.0,100,1.0,0.25,1e-06,0.5,10,100,47.872726,48.454544,57.963634,66.0,68.0,69.0
0,100,5500,100.0,150,1.0,1.0,1e-06,0.5,10,100,49.890907,50.50909,58.272728,58.999996,60.000004,70.0
0,50,5500,100.0,150,1.0,1.0,5e-06,0.5,10,100,48.563637,49.072727,54.78182,62.0,63.0,65.0
0,50,5500,100.0,150,1.0,1.0,1e-07,0.5,10,100,48.563637,49.072727,54.78182,62.0,63.0,65.0
0,100,5500,100.0,150,1.0,1.0,5e-06,0.5,10,100,49.890907,50.50909,58.272728,58.999996,60.000004,70.0
0,75,5500,100.0,100,1.0,0.25,5e-06,0.5,10,100,47.872726,48.454544,57.963634,66.0,68.0,69.0
0,75,5500,100.0,100,1.0,0.05,1e-07,0.5,10,100,48.345455,48.49091,57.363636,65.0,66.0,69.0
0,200,5500,100.0,100,1.0,0.25,5e-06,0.5,10,100,49.072727,48.909092,58.927273,61.0,63.0,73.0
0,25,5500,100.0,150,1.0,1.0,5e-06,0.5,10,100,45.49091,45.745453,52.618183,55.0,57.0,70.0
0,50,5500,100.0,150,1.0,1.0,1e-06,0.5,10,100,48.563637,49.072727,54.78182,62.0,63.0,65.0
0,75,5500,100.0,100,1.0,0.625,1e-07,0.5,10,100,48.090908,48.636364,57.963634,65.0,66.0,73.0
0,75,5500,100.0,100,1.0,0.625,5e-06,0.5,10,100,48.090908,48.636364,57.963634,65.0,66.0,73.0
0,75,5500,100.0,100,1.0,0.625,1e-06,0.5,10,100,48.090908,48.636364,57.963634,65.0,66.0,73.0
0,300,5500,100.0,50,1.0,0.25,1e-07,0.5,10,100,46.4,46.6,54.909092,61.0,61.0,68.0
0,25,5500,100.0,150,1.0,0.625,5e-06,0.5,10,100,47.745453,47.927273,54.145454,60.000004,58.999996,68.0
0,200,5500,100.0,100,1.0,0.625,1e-06,0.5,10,100,47.454544,47.909092,58.345455,58.999996,58.999996,73.0
0,300,5500,100.0,50,1.0,0.25,5e-06,0.5,10,100,46.4,46.6,54.909092,61.0,61.0,68.0
0,200,5500,100.0,100,1.0,0.625,5e-06,0.5,10,100,47.454544,47.909092,58.345455,58.999996,58.999996,73.0
0,75,5500,100.0,100,1.0,1.0,1e-07,0.5,10,100,47.127274,48.21818,55.4,61.0,67.0,65.0
0,75,5500,100.0,100,1.0,1.0,5e-06,0.5,10,100,47.127274,48.21818,55.4,61.0,67.0,65.0
0,25,5500,100.0,250,1.0,0.05,1e-07,0.5,10,100,44.909092,44.909092,55.30909,58.999996,58.0,67.0
0,25,5500,100.0,250,1.0,0.05,5e-06,0.5,10,100,44.909092,44.909092,55.30909,58.999996,58.0,67.0
0,200,5500,100.0,150,1.0,0.05,1e-06,0.5,10,100,45.21818,45.727272,57.0,58.0,58.0,72.0
0,100,5500,100.0,150,1.0,1.0,1e-07,0.5,10,100,49.890907,50.50909,58.272728,58.999996,60.000004,70.0
0,200,5500,100.0,150,1.0,0.05,1e-07,0.5,10,100,45.21818,45.727272,57.0,58.0,58.0,72.0
0,75,5500,100.0,150,1.0,0.05,1e-07,0.5,10,100,47.50909,47.763638,57.2,58.0,57.0,69.0
0,75,5500,100.0,150,1.0,0.05,1e-06,0.5,10,100,47.50909,47.763638,57.2,58.0,57.0,69.0
0,300,5500,100.0,50,1.0,0.25,1e-06,0.5,10,100,46.4,46.6,54.909092,61.0,61.0,68.0
0,75,5500,100.0,100,1.0,1.0,1e-06,0.5,10,100,47.127274,48.21818,55.4,61.0,67.0,65.0
0,200,5500,100.0,150,1.0,0.25,1e-07,0.5,10,100,48.836365,49.127274,58.563637,64.0,66.0,71.0
0,200,5500,100.0,150,1.0,0.25,1e-06,0.5,10,100,48.836365,49.127274,58.563637,64.0,66.0,71.0
0,300,5500,100.0,50,1.0,0.625,1e-07,0.5,10,100,46.8,47.0,53.927273,56.0,55.0,66.0
0,300,5500,100.0,50,1.0,1.0,5e-06,0.5,10,100,47.890907,48.29091,51.69091,60.000004,60.000004,62.0
0,300,5500,100.0,50,1.0,1.0,1e-07,0.5,10,100,47.890907,48.29091,51.69091,60.000004,60.000004,62.0
0,200,5500,100.0,100,1.0,1.0,1e-06,0.5,10,100,48.381817,48.78182,58.418182,58.999996,58.0,73.0
0,200,5500,100.0,100,1.0,1.0,5e-06,0.5,10,100,48.381817,48.78182,58.418182,58.999996,58.0,73.0
0,75,5500,100.0,150,1.0,0.25,1e-07,0.5,10,100,49.054546,49.436363,58.581818,65.0,64.0,72.0
0,50,5500,100.0,250,1.0,0.05,5e-06,0.5,10,100,46.327274,46.436363,57.81818,66.0,67.0,72.0
0,75,5500,100.0,150,1.0,0.25,1e-06,0.5,10,100,49.054546,49.436363,58.581818,65.0,64.0,72.0
0,300,5500,100.0,50,1.0,1.0,1e-06,0.5,10,100,47.890907,48.29091,51.69091,60.000004,60.000004,62.0
