random_seed,n_neurons,n_train,start_inhib,max_inhib,p_low,norm,time,timestep,theta_plus,theta_decay,intensity,progress_interval,update_interval,mean_all_activity,mean_proportion_weighting,mean_ngram,max_all_activity,max_proportion_weighting,max_ngram
13,100,16000,2.5,100.0,0.0,62.5,250,1.0,5.0,1e-05,0.5,10,100,52.275,52.48125,53.825,63.0,63.0,65.0
11,100,16000,1.0,100.0,0.0,62.5,250,1.0,5.0,1e-05,0.5,10,100,51.53125,51.64375,53.825,68.0,67.0,70.0
15,100,16000,1.0,100.0,0.0,62.5,250,1.0,5.0,1e-05,0.5,10,100,49.96875,50.1375,53.35625,66.0,66.0,68.0
11,100,16000,0.5,100.0,0.0,62.5,250,1.0,5.0,1e-05,0.5,10,100,51.53125,51.64375,53.825,68.0,67.0,70.0
15,100,16000,0.5,100.0,0.0,62.5,250,1.0,5.0,1e-05,0.5,10,100,49.96875,50.1375,53.35625,66.0,66.0,68.0
12,100,16000,1.0,100.0,0.0,62.5,250,1.0,5.0,1e-05,0.5,10,100,50.8,51.0125,52.6,71.0,72.0,69.0
11,100,16000,2.5,100.0,0.0,62.5,250,1.0,5.0,1e-05,0.5,10,100,51.53125,51.64375,53.825,68.0,67.0,70.0
15,100,16000,2.5,100.0,0.0,62.5,250,1.0,5.0,1e-05,0.5,10,100,49.96875,50.1375,53.35625,66.0,66.0,68.0
14,100,16000,2.5,100.0,0.0,62.5,250,1.0,5.0,1e-05,0.5,10,100,51.10625,51.275,52.29375,71.0,70.0,68.0
13,100,16000,1.0,100.0,0.0,62.5,250,1.0,5.0,1e-05,0.5,10,100,52.275,52.48125,53.825,63.0,63.0,65.0
14,100,16000,1.0,100.0,0.0,62.5,250,1.0,5.0,1e-05,0.5,10,100,51.10625,51.275,52.29375,71.0,70.0,68.0
12,100,16000,0.5,100.0,0.0,62.5,250,1.0,5.0,1e-05,0.5,10,100,50.8,51.0125,52.6,71.0,72.0,69.0
14,100,16000,2.5,100.0,0.25,62.5,250,1.0,5.0,1e-05,0.5,10,100,45.1625,45.08125,46.40625,61.0,61.0,67.0
13,100,16000,2.5,100.0,0.25,62.5,250,1.0,5.0,1e-05,0.5,10,100,47.125,47.225,47.175,62.0,62.0,63.0
12,100,16000,2.5,100.0,0.25,62.5,250,1.0,5.0,1e-05,0.5,10,100,46.2375,46.24375,46.45625,60.000004,60.000004,62.0
13,100,16000,1.0,100.0,0.25,62.5,250,1.0,5.0,1e-05,0.5,10,100,46.09375,46.28125,46.8375,61.0,61.0,63.0
14,100,16000,1.0,100.0,0.25,62.5,250,1.0,5.0,1e-05,0.5,10,100,43.7375,44.1875,45.83125,66.0,66.0,65.0
11,100,16000,0.5,100.0,0.25,62.5,250,1.0,5.0,1e-05,0.5,10,100,45.04375,45.1,46.1875,66.0,66.0,65.0
13,200,16000,0.5,100.0,0.0,62.5,250,1.0,5.0,1e-05,0.5,10,100,55.6875,56.0125,57.99375,69.0,68.0,72.0
11,100,16000,1.0,100.0,0.25,62.5,250,1.0,5.0,1e-05,0.5,10,100,45.83125,45.80625,46.49375,65.0,65.0,65.0
15,100,16000,0.5,100.0,0.25,62.5,250,1.0,5.0,1e-05,0.5,10,100,44.39375,44.60625,45.9625,58.999996,58.0,64.0
15,100,16000,1.0,100.0,0.25,62.5,250,1.0,5.0,1e-05,0.5,10,100,44.46875,44.69375,45.49375,65.0,64.0,67.0
13,100,16000,0.5,100.0,0.25,62.5,250,1.0,5.0,1e-05,0.5,10,100,45.23125,45.425,46.03125,60.000004,61.0,62.0
14,100,16000,0.5,100.0,0.25,62.5,250,1.0,5.0,1e-05,0.5,10,100,43.88125,44.24375,45.39375,66.0,66.0,66.0
11,200,16000,0.5,100.0,0.0,62.5,250,1.0,5.0,1e-05,0.5,10,100,56.2875,56.69375,58.01875,70.0,71.0,71.0
14,200,16000,0.5,100.0,0.0,62.5,250,1.0,5.0,1e-05,0.5,10,100,55.10625,55.075,56.96875,74.0,73.0,72.0
15,200,16000,0.5,100.0,0.0,62.5,250,1.0,5.0,1e-05,0.5,10,100,55.70625,56.125,57.5875,69.0,70.0,69.0
15,100,16000,2.5,100.0,0.5,62.5,250,1.0,5.0,1e-05,0.5,10,100,42.13125,42.46875,43.15625,56.0,57.0,63.0
12,100,16000,2.5,100.0,0.5,62.5,250,1.0,5.0,1e-05,0.5,10,100,40.95625,41.26875,42.81875,55.0,56.0,58.999996
14,100,16000,2.5,100.0,0.5,62.5,250,1.0,5.0,1e-05,0.5,10,100,42.00625,42.15,42.5875,57.0,57.0,61.0
11,100,16000,2.5,100.0,0.5,62.5,250,1.0,5.0,1e-05,0.5,10,100,43.53125,43.99375,44.15625,61.0,61.0,64.0
14,100,16000,0.5,100.0,0.5,62.5,250,1.0,5.0,1e-05,0.5,10,100,39.425,39.6875,40.95625,55.0,55.0,62.0
14,100,16000,1.0,100.0,0.5,62.5,250,1.0,5.0,1e-05,0.5,10,100,38.45,38.8625,41.575,55.0,55.0,63.0
12,100,16000,1.0,100.0,0.5,62.5,250,1.0,5.0,1e-05,0.5,10,100,40.0125,40.31875,41.80625,55.0,56.0,58.0
13,100,16000,1.0,100.0,0.5,62.5,250,1.0,5.0,1e-05,0.5,10,100,41.35625,41.71875,43.1625,57.0,57.0,58.999996
13,100,16000,0.5,100.0,0.5,62.5,250,1.0,5.0,1e-05,0.5,10,100,38.95,39.4625,41.6875,58.0,58.0,58.999996
12,200,16000,2.5,100.0,0.0,62.5,250,1.0,5.0,1e-05,0.5,10,100,55.0,54.95,57.50625,67.0,69.0,71.0
12,100,16000,0.5,100.0,0.5,62.5,250,1.0,5.0,1e-05,0.5,10,100,38.1625,38.38125,41.1,57.0,57.0,62.0
12,100,16000,1.0,100.0,0.25,62.5,250,1.0,5.0,1e-05,0.5,10,100,44.63125,44.93125,45.55,60.000004,60.000004,63.0
12,200,16000,1.0,100.0,0.0,62.5,250,1.0,5.0,1e-05,0.5,10,100,55.0,54.95,57.50625,67.0,69.0,71.0
11,100,16000,0.5,100.0,0.5,62.5,250,1.0,5.0,1e-05,0.5,10,100,40.04375,40.175,41.21875,58.999996,58.999996,64.0
11,100,16000,2.5,100.0,0.25,62.5,250,1.0,5.0,1e-05,0.5,10,100,46.83125,46.91875,47.55,62.0,63.0,65.0
15,100,16000,1.0,100.0,0.5,62.5,250,1.0,5.0,1e-05,0.5,10,100,40.89375,41.075,42.61875,56.0,55.0,63.0
15,100,16000,0.5,100.0,0.5,62.5,250,1.0,5.0,1e-05,0.5,10,100,40.9375,40.94375,42.58125,56.0,56.0,65.0
11,100,16000,1.0,100.0,0.5,62.5,250,1.0,5.0,1e-05,0.5,10,100,39.575,39.93125,42.28125,58.999996,60.000004,65.0
15,100,16000,2.5,100.0,0.25,62.5,250,1.0,5.0,1e-05,0.5,10,100,45.59375,45.73125,46.1375,64.0,64.0,66.0
11,200,16000,2.5,100.0,0.0,62.5,250,1.0,5.0,1e-05,0.5,10,100,56.2875,56.69375,58.01875,70.0,71.0,71.0
13,200,16000,1.0,100.0,0.0,62.5,250,1.0,5.0,1e-05,0.5,10,100,55.6875,56.0125,57.99375,69.0,68.0,72.0
14,200,16000,2.5,100.0,0.0,62.5,250,1.0,5.0,1e-05,0.5,10,100,55.10625,55.075,56.96875,74.0,73.0,72.0
13,100,16000,2.5,100.0,1.0,62.5,250,1.0,5.0,1e-05,0.5,10,100,40.0,40.63125,40.25,52.999996,55.0,52.999996
12,100,16000,2.5,100.0,1.0,62.5,250,1.0,5.0,1e-05,0.5,10,100,40.0875,40.54375,39.675,63.0,63.0,57.0
14,200,16000,1.0,100.0,0.0,62.5,250,1.0,5.0,1e-05,0.5,10,100,55.10625,55.075,56.96875,74.0,73.0,72.0
15,200,16000,2.5,100.0,0.0,62.5,250,1.0,5.0,1e-05,0.5,10,100,55.70625,56.125,57.5875,69.0,70.0,69.0
15,100,16000,2.5,100.0,1.0,62.5,250,1.0,5.0,1e-05,0.5,10,100,40.29375,40.825,40.60625,56.0,57.0,56.0
11,100,16000,2.5,100.0,1.0,62.5,250,1.0,5.0,1e-05,0.5,10,100,41.6,42.3125,40.9,55.0,55.0,52.0
13,100,16000,2.5,100.0,0.5,62.5,250,1.0,5.0,1e-05,0.5,10,100,42.49375,42.85625,43.29375,57.0,58.0,60.000004
13,200,16000,2.5,100.0,0.0,62.5,250,1.0,5.0,1e-05,0.5,10,100,55.6875,56.0125,57.99375,69.0,68.0,72.0
12,100,16000,1.0,100.0,1.0,62.5,250,1.0,5.0,1e-05,0.5,10,100,39.09375,39.11875,38.29375,55.0,56.0,54.000004
13,100,16000,1.0,100.0,1.0,62.5,250,1.0,5.0,1e-05,0.5,10,100,37.20625,37.48125,38.2,49.0,50.0,51.0
12,200,16000,0.5,100.0,0.0,62.5,250,1.0,5.0,1e-05,0.5,10,100,55.0,54.95,57.50625,67.0,69.0,71.0
11,200,16000,1.0,100.0,0.0,62.5,250,1.0,5.0,1e-05,0.5,10,100,56.2875,56.69375,58.01875,70.0,71.0,71.0
14,100,16000,0.5,100.0,1.0,62.5,250,1.0,5.0,1e-05,0.5,10,100,35.04375,35.31875,35.55,48.0,48.0,50.0
15,200,16000,1.0,100.0,0.0,62.5,250,1.0,5.0,1e-05,0.5,10,100,55.70625,56.125,57.5875,69.0,70.0,69.0
13,100,16000,0.5,100.0,1.0,62.5,250,1.0,5.0,1e-05,0.5,10,100,35.525,36.04375,36.44375,47.0,49.0,50.0
11,100,16000,1.0,100.0,1.0,62.5,250,1.0,5.0,1e-05,0.5,10,100,36.41875,36.875,36.88125,51.0,51.0,49.0
12,100,16000,0.5,100.0,1.0,62.5,250,1.0,5.0,1e-05,0.5,10,100,35.1625,35.43125,35.44375,50.0,51.0,52.999996
15,100,16000,1.0,100.0,1.0,62.5,250,1.0,5.0,1e-05,0.5,10,100,36.35625,36.41875,37.51875,51.0,52.0,52.999996
12,200,16000,2.5,100.0,0.25,62.5,250,1.0,5.0,1e-05,0.5,10,100,48.4875,48.55625,48.80625,68.0,68.0,63.0
11,200,16000,2.5,100.0,0.25,62.5,250,1.0,5.0,1e-05,0.5,10,100,49.2625,49.1875,50.225,67.0,67.0,66.0
14,200,16000,0.5,100.0,0.25,62.5,250,1.0,5.0,1e-05,0.5,10,100,47.43125,47.45625,47.225,62.0,62.0,62.0
13,200,16000,0.5,100.0,0.25,62.5,250,1.0,5.0,1e-05,0.5,10,100,46.925,47.14375,48.05625,64.0,65.0,67.0
11,100,16000,0.5,100.0,1.0,62.5,250,1.0,5.0,1e-05,0.5,10,100,36.56875,36.7125,36.43125,49.0,49.0,48.0
14,100,16000,2.5,100.0,1.0,62.5,250,1.0,5.0,1e-05,0.5,10,100,40.7625,40.81875,39.99375,61.0,58.0,55.0
11,200,16000,1.0,100.0,0.25,62.5,250,1.0,5.0,1e-05,0.5,10,100,48.89375,48.95625,49.4,67.0,67.0,66.0
15,100,16000,0.5,100.0,1.0,62.5,250,1.0,5.0,1e-05,0.5,10,100,36.65,36.55625,37.16875,51.0,51.0,50.0
14,200,16000,2.5,100.0,0.5,62.5,250,1.0,5.0,1e-05,0.5,10,100,45.475,45.45625,46.2375,63.0,65.0,58.999996
12,200,16000,0.5,100.0,0.25,62.5,250,1.0,5.0,1e-05,0.5,10,100,46.39375,46.4125,46.59375,67.0,67.0,63.0
15,200,16000,2.5,100.0,0.25,62.5,250,1.0,5.0,1e-05,0.5,10,100,49.3125,49.25625,49.80625,61.0,61.0,61.0
12,200,16000,1.0,100.0,0.25,62.5,250,1.0,5.0,1e-05,0.5,10,100,47.09375,47.1625,47.5125,68.0,68.0,63.0
15,200,16000,1.0,100.0,0.25,62.5,250,1.0,5.0,1e-05,0.5,10,100,46.81875,46.875,47.43125,61.0,61.0,60.000004
13,200,16000,2.5,100.0,0.25,62.5,250,1.0,5.0,1e-05,0.5,10,100,47.3875,47.33125,48.95,64.0,64.0,65.0
11,200,16000,0.5,100.0,0.25,62.5,250,1.0,5.0,1e-05,0.5,10,100,48.23125,48.16875,48.94375,67.0,67.0,67.0
11,200,16000,2.5,100.0,0.5,62.5,250,1.0,5.0,1e-05,0.5,10,100,46.95625,47.0,47.575,68.0,68.0,64.0
15,200,16000,0.5,100.0,0.25,62.5,250,1.0,5.0,1e-05,0.5,10,100,46.425,46.425,47.05,61.0,61.0,61.0
15,200,16000,2.5,100.0,0.5,62.5,250,1.0,5.0,1e-05,0.5,10,100,45.16875,44.99375,46.74375,58.0,58.0,58.999996
13,200,16000,1.0,100.0,0.5,62.5,250,1.0,5.0,1e-05,0.5,10,100,42.98125,43.425,44.94375,64.0,64.0,63.0
14,200,16000,1.0,100.0,0.25,62.5,250,1.0,5.0,1e-05,0.5,10,100,47.4875,47.71875,47.50625,58.999996,60.000004,61.0
14,200,16000,2.5,100.0,1.0,62.5,250,1.0,5.0,1e-05,0.5,10,100,41.48125,41.6125,42.875,63.0,65.0,58.999996
12,200,16000,0.5,100.0,0.5,62.5,250,1.0,5.0,1e-05,0.5,10,100,41.0875,41.4125,42.8375,60.000004,58.999996,60.000004
11,200,16000,1.0,100.0,0.5,62.5,250,1.0,5.0,1e-05,0.5,10,100,44.79375,45.25625,46.3375,64.0,64.0,64.0
15,200,16000,1.0,100.0,0.5,62.5,250,1.0,5.0,1e-05,0.5,10,100,43.71875,43.96875,44.9625,60.000004,60.000004,58.999996
14,200,16000,2.5,100.0,0.25,62.5,250,1.0,5.0,1e-05,0.5,10,100,48.1625,48.38125,49.21875,63.0,65.0,63.0
12,200,16000,1.0,100.0,0.5,62.5,250,1.0,5.0,1e-05,0.5,10,100,42.80625,43.00625,44.7125,65.0,65.0,58.0
13,200,16000,2.5,100.0,0.5,62.5,250,1.0,5.0,1e-05,0.5,10,100,44.8875,45.1875,46.26875,62.0,61.0,65.0
15,200,16000,0.5,100.0,0.5,62.5,250,1.0,5.0,1e-05,0.5,10,100,40.2,40.5375,43.225,60.000004,60.000004,58.0
12,200,16000,2.5,100.0,0.5,62.5,250,1.0,5.0,1e-05,0.5,10,100,45.20625,45.15625,46.75625,67.0,66.0,64.0
11,200,16000,0.5,100.0,0.5,62.5,250,1.0,5.0,1e-05,0.5,10,100,43.0875,43.74375,45.0625,62.0,61.0,63.0
14,300,16000,1.0,100.0,0.0,62.5,250,1.0,5.0,1e-05,0.5,10,100,57.875,58.48125,58.075,69.0,69.0,70.0
14,200,16000,0.5,100.0,0.5,62.5,250,1.0,5.0,1e-05,0.5,10,100,41.6625,42.0125,42.66875,58.999996,60.000004,58.999996
13,200,16000,1.0,100.0,0.25,62.5,250,1.0,5.0,1e-05,0.5,10,100,46.5875,46.7375,47.9,64.0,64.0,64.0
13,200,16000,0.5,100.0,0.5,62.5,250,1.0,5.0,1e-05,0.5,10,100,43.3625,43.8,44.46875,64.0,64.0,63.0
13,200,16000,2.5,100.0,1.0,62.5,250,1.0,5.0,1e-05,0.5,10,100,41.625,41.93125,43.0875,62.0,58.0,65.0
13,200,16000,1.0,100.0,1.0,62.5,250,1.0,5.0,1e-05,0.5,10,100,39.03125,40.3375,40.575,52.999996,56.0,55.0
14,200,16000,1.0,100.0,1.0,62.5,250,1.0,5.0,1e-05,0.5,10,100,39.575,40.175,40.26875,56.0,56.0,55.0
14,200,16000,1.0,100.0,0.5,62.5,250,1.0,5.0,1e-05,0.5,10,100,42.81875,43.35625,44.13125,60.000004,61.0,58.999996
11,200,16000,0.5,100.0,1.0,62.5,250,1.0,5.0,1e-05,0.5,10,100,39.61875,40.61875,40.6625,51.0,52.999996,54.000004
15,200,16000,0.5,100.0,1.0,62.5,250,1.0,5.0,1e-05,0.5,10,100,35.7125,36.4375,37.35,48.0,48.0,50.0
13,200,16000,0.5,100.0,1.0,62.5,250,1.0,5.0,1e-05,0.5,10,100,39.84375,40.53125,40.09375,54.000004,54.000004,52.0
12,200,16000,0.5,100.0,1.0,62.5,250,1.0,5.0,1e-05,0.5,10,100,35.96875,36.7875,36.8625,47.0,48.0,49.0
14,200,16000,0.5,100.0,1.0,62.5,250,1.0,5.0,1e-05,0.5,10,100,36.69375,37.375,37.325,52.999996,52.999996,49.0
11,200,16000,1.0,100.0,1.0,62.5,250,1.0,5.0,1e-05,0.5,10,100,40.1125,41.0125,41.83125,55.0,51.0,56.0
15,300,16000,0.5,100.0,0.0,62.5,250,1.0,5.0,1e-05,0.5,10,100,57.58125,57.9625,58.4375,70.0,70.0,71.0
15,200,16000,1.0,100.0,1.0,62.5,250,1.0,5.0,1e-05,0.5,10,100,39.35,39.90625,40.44375,54.000004,56.0,54.000004
12,200,16000,1.0,100.0,1.0,62.5,250,1.0,5.0,1e-05,0.5,10,100,39.075,39.96875,40.45625,51.0,54.000004,52.0
12,300,16000,0.5,100.0,0.0,62.5,250,1.0,5.0,1e-05,0.5,10,100,57.8875,58.3875,58.00625,72.0,74.0,70.0
11,300,16000,0.5,100.0,0.0,62.5,250,1.0,5.0,1e-05,0.5,10,100,57.45625,58.05625,58.5625,71.0,73.0,75.0
14,300,16000,1.0,100.0,0.25,62.5,250,1.0,5.0,1e-05,0.5,10,100,48.61875,48.4375,49.14375,62.0,62.0,64.0
12,200,16000,2.5,100.0,1.0,62.5,250,1.0,5.0,1e-05,0.5,10,100,41.875,42.0125,42.64375,58.999996,58.999996,58.999996
14,300,16000,0.5,100.0,0.0,62.5,250,1.0,5.0,1e-05,0.5,10,100,57.875,58.48125,58.075,69.0,69.0,70.0
15,200,16000,2.5,100.0,1.0,62.5,250,1.0,5.0,1e-05,0.5,10,100,41.89375,41.74375,42.65625,57.0,57.0,58.999996
11,200,16000,2.5,100.0,1.0,62.5,250,1.0,5.0,1e-05,0.5,10,100,42.59375,42.58125,43.6,62.0,63.0,61.0
13,300,16000,2.5,100.0,0.0,62.5,250,1.0,5.0,1e-05,0.5,10,100,57.825,58.65625,58.61875,71.0,71.0,73.0
15,300,16000,0.5,100.0,0.25,62.5,250,1.0,5.0,1e-05,0.5,10,100,47.66875,47.63125,48.46875,65.0,65.0,63.0
12,300,16000,1.0,100.0,0.0,62.5,250,1.0,5.0,1e-05,0.5,10,100,57.8875,58.3875,58.00625,72.0,74.0,70.0
11,300,16000,2.5,100.0,0.0,62.5,250,1.0,5.0,1e-05,0.5,10,100,57.45625,58.05625,58.5625,71.0,73.0,75.0
15,300,16000,1.0,100.0,0.0,62.5,250,1.0,5.0,1e-05,0.5,10,100,57.58125,57.9625,58.4375,70.0,70.0,71.0
12,300,16000,0.5,100.0,0.25,62.5,250,1.0,5.0,1e-05,0.5,10,100,47.6125,47.44375,48.6125,63.0,63.0,62.0
11,300,16000,0.5,100.0,0.25,62.5,250,1.0,5.0,1e-05,0.5,10,100,48.69375,48.81875,50.66875,61.0,61.0,65.0
14,300,16000,2.5,100.0,0.0,62.5,250,1.0,5.0,1e-05,0.5,10,100,57.875,58.48125,58.075,69.0,69.0,70.0
15,300,16000,2.5,100.0,0.0,62.5,250,1.0,5.0,1e-05,0.5,10,100,57.58125,57.9625,58.4375,70.0,70.0,71.0
14,300,16000,2.5,100.0,0.5,62.5,250,1.0,5.0,1e-05,0.5,10,100,46.15,46.16875,47.8375,64.0,65.0,65.0
15,300,16000,2.5,100.0,0.5,62.5,250,1.0,5.0,1e-05,0.5,10,100,47.63125,47.43125,49.65625,58.999996,58.999996,64.0
13,300,16000,0.5,100.0,0.0,62.5,250,1.0,5.0,1e-05,0.5,10,100,57.825,58.65625,58.61875,71.0,71.0,73.0
13,300,16000,1.0,100.0,0.0,62.5,250,1.0,5.0,1e-05,0.5,10,100,57.825,58.65625,58.61875,71.0,71.0,73.0
11,300,16000,1.0,100.0,0.0,62.5,250,1.0,5.0,1e-05,0.5,10,100,57.45625,58.05625,58.5625,71.0,73.0,75.0
14,300,16000,0.5,100.0,0.25,62.5,250,1.0,5.0,1e-05,0.5,10,100,47.825,47.73125,48.96875,61.0,61.0,64.0
11,300,16000,0.5,100.0,0.5,62.5,250,1.0,5.0,1e-05,0.5,10,100,45.49375,45.8375,46.96875,61.0,63.0,66.0
12,300,16000,2.5,100.0,0.0,62.5,250,1.0,5.0,1e-05,0.5,10,100,57.8875,58.3875,58.00625,72.0,74.0,70.0
13,300,16000,2.5,100.0,0.25,62.5,250,1.0,5.0,1e-05,0.5,10,100,50.225,50.2,51.38125,66.0,66.0,69.0
14,300,16000,2.5,100.0,1.0,62.5,250,1.0,5.0,1e-05,0.5,10,100,43.33125,43.45,44.39375,64.0,65.0,65.0
15,300,16000,2.5,100.0,1.0,62.5,250,1.0,5.0,1e-05,0.5,10,100,44.225,44.0625,45.575,58.999996,58.999996,58.0
14,300,16000,0.5,100.0,1.0,62.5,250,1.0,5.0,1e-05,0.5,10,100,38.4,38.19375,38.55,52.999996,52.0,56.0
14,300,16000,2.5,100.0,0.25,62.5,250,1.0,5.0,1e-05,0.5,10,100,50.40625,50.5125,51.20625,64.0,65.0,65.0
15,300,16000,0.5,100.0,0.5,62.5,250,1.0,5.0,1e-05,0.5,10,100,43.8875,44.38125,45.25625,65.0,65.0,64.0
14,300,16000,0.5,100.0,0.5,62.5,250,1.0,5.0,1e-05,0.5,10,100,43.7625,43.6625,44.95,60.000004,61.0,64.0
15,400,16000,0.5,100.0,0.0,62.5,250,1.0,5.0,1e-05,0.5,10,100,57.93125,58.525,58.775,68.0,68.0,70.0
