seed,n_train,time,lr,lr_decay,update_interval,wmin,wmax,norm,mean_accuracy,max_accuracy
0,60000,50,0.001,0.9,-0.1,0.1,50.0,500,28.140003,39.399998
0,60000,50,0.001,0.9,-1.0,10.0,50.0,500,28.106,39.0
0,60000,50,0.001,0.95,-10.0,1.0,100.0,500,24.713999,37.4
0,60000,50,0.001,0.9,-1.0,1.0,50.0,500,28.394001,38.800003
0,60000,50,0.001,0.9,-10.0,1.0,250.0,500,31.435999,41.4
0,60000,50,0.001,0.95,-10.0,10.0,50.0,500,21.592003,36.0
0,60000,50,0.001,0.9,-0.1,0.1,100.0,500,29.872,39.8
0,60000,50,0.001,0.9,-0.1,10.0,250.0,500,31.123999,38.4
0,60000,50,0.001,0.9,-1.0,0.1,50.0,500,28.372002,40.2
0,60000,50,0.001,0.9,-0.1,1.0,250.0,500,31.053999,38.0
0,60000,50,0.001,0.95,-10.0,1.0,50.0,500,21.62,37.8
0,60000,50,0.001,0.95,-1.0,10.0,50.0,500,21.652,37.4
0,60000,50,0.001,0.99,-1.0,0.1,250.0,500,19.456,24.8
0,60000,50,0.001,0.95,-1.0,1.0,250.0,500,28.576,38.0
0,60000,50,0.001,0.95,-1.0,0.1,250.0,500,27.892,37.0
0,60000,50,0.001,0.95,-1.0,10.0,250.0,500,28.61,37.0
0,60000,50,0.001,0.95,-0.1,10.0,50.0,500,21.598003,36.6
0,60000,50,0.001,0.95,-0.1,1.0,50.0,500,21.802002,36.399998
0,60000,50,0.001,0.95,-1.0,0.1,50.0,500,21.806002,37.8
0,60000,50,0.05,0.9,-10.0,0.1,250.0,500,22.419998,38.2
0,60000,50,0.001,0.95,-0.1,0.1,100.0,500,24.522001,37.0
0,60000,50,0.05,0.9,-1.0,10.0,250.0,500,22.650002,38.0
0,60000,50,0.05,0.9,-0.1,10.0,100.0,500,20.476,38.800003
0,60000,50,0.001,0.95,-0.1,0.1,250.0,500,26.554,37.0
0,60000,50,0.05,0.9,-1.0,0.1,100.0,500,20.696,40.4
0,60000,50,0.05,0.9,-1.0,0.1,50.0,500,18.872002,38.800003
0,60000,50,0.001,0.99,-10.0,10.0,250.0,500,19.383999,25.6
0,60000,50,0.001,0.95,-1.0,1.0,100.0,500,24.741997,37.0
0,60000,50,0.05,0.9,-10.0,0.1,100.0,500,20.696,40.4
0,60000,50,0.01,0.9,-1.0,0.1,250.0,500,26.247997,38.800003
0,60000,50,0.01,0.9,-10.0,0.1,100.0,500,24.12,38.800003
0,60000,50,0.05,0.9,-10.0,10.0,100.0,500,20.656,39.2
0,60000,50,0.05,0.9,-1.0,10.0,100.0,500,20.522001,38.800003
0,60000,50,0.001,0.95,-0.1,0.1,50.0,500,21.546001,35.600002
0,60000,50,0.001,0.95,-0.1,10.0,100.0,500,24.592003,38.0
0,60000,50,0.001,0.99,-10.0,0.1,250.0,500,19.5,25.8
0,60000,50,0.05,0.9,-10.0,10.0,50.0,500,19.076,39.6
0,60000,50,0.05,0.9,-1.0,1.0,250.0,500,22.650002,38.0
0,60000,50,0.05,0.9,-10.0,1.0,50.0,500,19.076,39.6
0,60000,50,0.05,0.9,-1.0,1.0,50.0,500,19.076,39.6
0,60000,50,0.01,0.9,-0.1,10.0,50.0,500,22.908003,39.2
0,60000,50,0.01,0.9,-0.1,1.0,100.0,500,24.087997,37.6
0,60000,50,0.001,0.99,-1.0,0.1,100.0,500,14.276002,19.8
0,60000,50,0.05,0.9,-10.0,1.0,250.0,500,22.650002,38.0
003
0,60000,50,0.05,0.9,-0.1,0.1,100.0,500,20.556002,39.6
0,60000,50,0.01,0.9,-10.0,0.1,250.0,500,26.175999,37.6
0,60000,50,0.001,0.95,-1.0,1.0,50.0,500,21.51,34.8
0,60000,50,0.05,0.9,-0.1,10.0,50.0,500,19.167997,38.4
0,60000,50,0.001,0.99,-0.1,10.0,100.0,500,14.207999,20.4
0,60000,50,0.001,0.95,-1.0,10.0,100.0,500,24.642,39.399998
0,60000,50,0.01,0.9,-1.0,0.1,100.0,500,24.12,38.800003
0,60000,50,0.05,0.95,-1.0,0.1,250.0,500,13.175999,27.599998
0,60000,50,0.001,0.99,-10.0,0.1,50.0,500,11.334002,16.4
0,60000,50,0.01,0.9,-10.0,10.0,100.0,500,24.236,38.2
0,60000,50,0.01,0.9,-10.0,10.0,50.0,500,22.549997,40.2
0,60000,50,0.01,0.9,-0.1,0.1,100.0,500,24.210003,38.600002
0,60000,50,0.05,0.9,-10.0,10.0,250.0,500,22.650002,38.0
0,60000,50,0.001,0.99,-1.0,10.0,50.0,500,11.214001,16.4
0,60000,50,0.01,0.9,-1.0,10.0,250.0,500,26.688,39.0
0,60000,50,0.01,0.9,-1.0,10.0,50.0,500,22.514,39.0
0,60000,50,0.05,0.95,-10.0,0.1,250.0,500,13.144,26.0
0,60000,50,0.001,0.95,-0.1,1.0,250.0,500,27.757998,37.4
0,60000,50,0.001,0.95,-0.1,10.0,250.0,500,27.931997,37.0
0,60000,50,0.01,0.9,-1.0,1.0,250.0,500,26.904003,39.6
0,60000,50,0.001,0.95,-0.1,1.0,100.0,500,24.712,39.0
0,60000,50,0.01,0.95,-1.0,0.1,250.0,500,18.419998,32.2
0,60000,50,0.001,0.99,-0.1,0.1,100.0,500,14.268001,20.0
0,60000,50,0.01,0.9,-10.0,1.0,100.0,500,24.236,38.2
0,60000,50,0.001,0.99,-10.0,10.0,50.0,500,11.205999,15.000001
0,60000,50,0.001,0.99,-10.0,0.1,100.0,500,14.21,19.8
0,60000,50,0.05,0.99,-10.0,0.1,250.0,500,9.974001,13.0
0,60000,50,0.001,0.99,-0.1,10.0,50.0,500,11.237998,15.4
0,60000,50,0.01,0.9,-0.1,1.0,50.0,500,22.571999,37.8
0,60000,50,0.001,0.99,-0.1,10.0,250.0,500,19.7,25.6
0,60000,50,0.05,0.95,-0.1,1.0,50.0,500,10.334001,14.8
0,60000,50,0.001,0.99,-0.1,1.0,250.0,500,19.411999,25.6
0,60000,50,0.01,0.9,-1.0,1.0,100.0,500,24.236,38.2
0,60000,50,0.05,0.95,-0.1,0.1,250.0,500,12.443997,24.6
0,60000,50,0.05,0.9,-0.1,0.1,250.0,500,21.786001,40.0
0,60000,50,0.01,0.9,-1.0,10.0,100.0,500,24.268,38.800003
0,60000,50,0.01,0.95,-10.0,1.0,250.0,500,18.746,32.8
0,60000,50,0.05,0.99,-10.0,1.0,250.0,500,9.974,13.0
0,60000,50,0.05,0.9,-1.0,1.0,100.0,500,20.656,39.2
0,60000,50,0.05,0.99,-1.0,1.0,100.0,500,9.976001,13.0
0,60000,50,0.01,0.9,-10.0,0.1,50.0,500,22.712002,39.399998
0,60000,50,0.001,0.99,-1.0,0.1,50.0,500,11.078,14.599999
0,60000,50,0.05,0.95,-0.1,0.1,50.0,500,10.370001,15.4
0,60000,50,0.01,0.9,-0.1,0.1,250.0,500,25.588001,37.6
0,60000,50,0.001,0.99,-10.0,1.0,100.0,500,14.298,20.800001
0,60000,50,0.05,0.9,-0.1,0.1,50.0,500,18.914,38.2
0,60000,50,0.01,0.95,-10.0,1.0,50.0,500,13.054,23.800001
0,60000,50,0.05,0.9,-1.0,10.0,50.0,500,18.976,38.600002
0,60000,50,0.001,0.99,-10.0,1.0,50.0,500,11.17,15.2
0,60000,50,0.001,0.99,-10.0,1.0,250.0,500,19.536,26.6
0,60000,50,0.01,0.9,-10.0,1.0,250.0,500,26.904003,39.6
0,60000,50,0.05,0.95,-10.0,1.0,100.0,500,11.207999,18.6
0,60000,50,0.05,0.9,-0.1,1.0,50.0,500,19.022001,38.0
0,60000,50,0.001,0.99,-1.0,10.0,250.0,500,19.458,25.2
0,60000,50,0.001,0.99,-0.1,1.0,50.0,500,11.258,15.800001
0,60000,50,0.05,0.95,-1.0,10.0,250.0,500,12.93,23.800001
0,60000,50,0.01,0.9,-1.0,0.1,50.0,500,22.712002,39.399998
0,60000,50,0.05,0.95,-1.0,1.0,250.0,500,12.93,23.800001
0,60000,50,0.001,0.99,-0.1,0.1,50.0,500,11.234,15.6
0,60000,50,0.05,0.95,-10.0,0.1,50.0,500,10.314,14.599999
0,60000,50,0.01,0.9,-1.0,1.0,50.0,500,22.549997,40.2
0,60000,50,0.05,0.99,-1.0,1.0,50.0,500,9.976001,13.0
0,60000,50,0.05,0.99,-1.0,10.0,50.0,500,9.976001,13.0
0,60000,50,0.05,0.99,-0.1,1.0,250.0,500,9.976001,13.0
0,60000,50,0.05,0.9,-10.0,1.0,100.0,500,20.656,39.2
0,60000,50,0.05,0.95,-10.0,10.0,250.0,500,12.93,23.800001
0,60000,50,0.05,0.95,-1.0,0.1,50.0,500,10.314,14.599999
0,60000,50,0.05,0.99,-10.0,10.0,100.0,500,9.976001,13.0
0,60000,50,0.01,0.95,-1.0,0.1,100.0,500,15.252,31.2
0,60000,50,0.001,0.99,-1.0,10.0,100.0,500,14.231999,19.8
0,60000,50,0.05,0.95,-10.0,0.1,100.0,500,11.288,22.0
0,60000,50,0.05,0.95,-10.0,10.0,100.0,500,11.207999,18.6
0,60000,50,0.05,0.95,-0.1,10.0,100.0,500,11.076001,18.0
0,60000,50,0.05,0.9,-0.1,1.0,250.0,500,22.59,38.600002
0,60000,50,0.05,0.9,-1.0,0.1,250.0,500,22.468,38.4
0,60000,50,0.05,0.99,-0.1,0.1,50.0,500,9.976001,13.0
0,60000,50,0.01,0.95,-10.0,0.1,250.0,500,18.526001,34.0
0,60000,50,0.05,0.99,-10.0,1.0,100.0,500,9.976001,13.0
0,60000,50,0.01,0.95,-1.0,0.1,50.0,500,13.069999,26.0
0,60000,50,0.05,0.99,-10.0,10.0,250.0,500,9.974,13.0
0,60000,50,0.001,0.95,-1.0,0.1,100.0,500,24.681997,38.600002
0,60000,50,0.05,0.99,-0.1,10.0,100.0,500,9.976001,13.0
0,60000,50,0.001,0.99,-10.0,10.0,100.0,500,14.41,21.4
0,60000,50,0.05,0.9,-0.1,10.0,250.0,500,22.684002,40.6
0,60000,50,0.05,0.99,-1.0,0.1,50.0,500,9.976001,13.0
0,60000,50,0.05,0.95,-10.0,1.0,50.0,500,10.384,16.599998
0,60000,50,0.05,0.99,-1.0,10.0,100.0,500,9.976001,13.0
0,60000,50,0.05,0.95,-0.1,0.1,100.0,500,11.228001,21.8
0,60000,50,0.05,0.95,-10.0,10.0,50.0,500,10.384,16.599998
0,60000,50,0.05,0.95,-1.0,1.0,100.0,500,11.207999,18.6
0,60000,50,0.05,0.99,-10.0,10.0,50.0,500,9.976001,13.0
0,60000,50,0.05,0.95,-0.1,1.0,250.0,500,13.018001,24.8
0,60000,50,0.05,0.99,-0.1,1.0,100.0,500,9.976001,13.0
0,60000,50,0.05,0.99,-10.0,0.1,100.0,500,9.976001,13.0
0,60000,50,0.05,0.99,-1.0,0.1,100.0,500,9.976001,13.0
0,60000,50,0.01,0.95,-10.0,10.0,100.0,500,15.150002,31.0
0,60000,50,0.05,0.99,-10.0,0.1,50.0,500,9.976001,13.0
0,60000,50,0.05,0.95,-1.0,1.0,50.0,500,10.384,16.599998
0,60000,50,0.01,0.9,-10.0,1.0,50.0,500,22.549997,40.2
0,60000,50,0.05,0.95,-0.1,1.0,100.0,500,11.19,20.6
0,60000,50,0.01,0.95,-10.0,1.0,100.0,500,15.150002,31.0
0,60000,50,0.05,0.99,-0.1,0.1,250.0,500,9.968001,13.0
0,60000,50,0.01,0.95,-1.0,1.0,50.0,500,13.054,23.800001
0,60000,50,0.01,0.95,-10.0,10.0,50.0,500,13.054,23.800001
0,60000,50,0.05,0.95,-1.0,10.0,50.0,500,10.408001,17.4
0,60000,50,0.001,0.99,-1.0,1.0,50.0,500,11.205998,14.599999
0,60000,50,0.01,0.95,-1.0,1.0,250.0,500,18.746,32.8
0,60000,50,0.05,0.99,-0.1,10.0,50.0,500,9.976001,13.0
0,60000,50,0.05,0.95,-10.0,1.0,250.0,500,12.93,23.800001
0,60000,50,0.05,0.99,-0.1,10.0,250.0,500,9.976001,13.0
0,60000,50,0.01,0.9,-10.0,10.0,250.0,500,26.904003,39.6
0,60000,50,0.05,0.95,-0.1,10.0,250.0,500,12.87,25.2
0,60000,50,0.01,0.95,-10.0,10.0,250.0,500,18.746,32.8
0,60000,50,0.05,0.99,-0.1,1.0,50.0,500,9.976001,13.0
0,60000,50,0.05,0.99,-1.0,1.0,250.0,500,9.974,13.0
0,60000,50,0.01,0.95,-10.0,0.1,50.0,500,13.069999,26.0
0,60000,50,0.01,0.9,-0.1,0.1,50.0,500,22.62,38.4
0,60000,50,0.001,0.99,-0.1,0.1,250.0,500,17.964,22.8
0,60000,50,0.05,0.95,-1.0,10.0,100.0,500,11.207999,19.0
0,60000,50,0.01,0.95,-10.0,0.1,100.0,500,15.252,31.2
0,60000,50,0.05,0.99,-10.0,1.0,50.0,500,9.976001,13.0
0,60000,50,0.05,0.99,-1.0,10.0,250.0,500,9.974,13.0
0,60000,50,0.001,0.99,-1.0,1.0,250.0,500,19.362,25.6
0,60000,50,0.01,0.9,-0.1,1.0,250.0,500,26.759998,40.2
0,60000,50,0.01,0.95,-1.0,10.0,50.0,500,13.052001,25.0
0,60000,50,0.05,0.9,-0.1,1.0,100.0,500,20.418001,39.0
0,60000,50,0.05,0.95,-1.0,0.1,100.0,500,11.288,22.0
0,60000,50,0.01,0.95,-1.0,10.0,250.0,500,18.703999,35.600002
0,60000,50,0.01,0.95,-1.0,1.0,100.0,500,15.150002,31.0
0,60000,50,0.01,0.9,-0.1,10.0,250.0,500,26.348003,38.800003
0,60000,50,0.05,0.95,-0.1,10.0,50.0,500,10.34,15.000001
0,60000,50,0.01,0.95,-0.1,0.1,50.0,500,12.984,25.2
0,60000,50,0.01,0.9,-0.1,10.0,100.0,500,24.163996,38.800003
0,60000,50,0.01,0.95,-0.1,1.0,50.0,500,13.060001,26.800001
0,60000,50,0.01,0.95,-0.1,0.1,250.0,500,17.668001,32.8
0,60000,50,0.05,0.99,-1.0,0.1,250.0,500,9.974001,13.0
0,60000,50,0.01,0.95,-0.1,0.1,100.0,500,14.796,29.199999
0,60000,50,0.01,0.95,-0.1,1.0,100.0,500,15.026,28.400002
0,60000,50,0.01,0.95,-0.1,10.0,50.0,500,12.955999,25.6
0,60000,50,0.001,0.99,-1.0,1.0,100.0,500,14.170001,19.0
0,60000,50,0.05,0.99,-0.1,0.1,100.0,500,9.974,13.0
0,60000,50,0.01,0.95,-0.1,1.0,250.0,500,18.501999,32.2
0,60000,50,0.001,0.99,-0.1,1.0,100.0,500,14.286001,21.199999
0,60000,50,0.01,0.95,-1.0,10.0,100.0,500,15.144,28.8
0,60000,50,0.01,0.95,-0.1,10.0,100.0,500,15.174,29.0
0,60000,50,0.01,0.99,-10.0,1.0,100.0,500,9.976001,13.0
0,60000,50,0.01,0.99,-10.0,0.1,250.0,500,10.098,13.2
0,60000,50,0.01,0.99,-10.0,1.0,250.0,500,10.095999,13.2
0,60000,50,0.01,0.99,-10.0,0.1,100.0,500,9.974001,13.0
0,60000,50,0.01,0.99,-10.0,1.0,50.0,500,9.974,13.0
0,60000,50,0.01,0.99,-10.0,10.0,50.0,500,9.974,13.0
0,60000,50,0.01,0.99,-10.0,0.1,50.0,500,9.974,13.0
0,60000,50,0.01,0.99,-10.0,10.0,250.0,500,10.095999,13.2
0,60000,50,0.01,0.99,-1.0,0.1,100.0,500,9.974001,13.0
0,60000,50,0.01,0.99,-10.0,10.0,100.0,500,9.976001,13.0
0,60000,50,0.01,0.99,-1.0,1.0,50.0,500,9.974,13.0
0,60000,50,0.01,0.99,-1.0,0.1,50.0,500,9.974,13.0
0,60000,50,0.01,0.99,-1.0,0.1,250.0,500,10.098,13.2
0,60000,50,0.01,0.99,-1.0,1.0,100.0,500,9.976001,13.0
0,60000,50,0.01,0.99,-0.1,0.1,50.0,500,9.976001,13.0
0,60000,50,0.01,0.99,-0.1,0.1,100.0,500,9.972001,13.0
0,60000,50,0.01,0.99,-1.0,10.0,50.0,500,9.974,13.0
0,60000,50,0.01,0.99,-0.1,1.0,250.0,500,10.094,13.2
0,60000,50,0.01,0.99,-1.0,10.0,250.0,500,10.095999,13.2
0,60000,50,0.01,0.99,-1.0,10.0,100.0,500,9.976001,13.0
0,60000,50,0.01,0.99,-0.1,10.0,50.0,500,9.974,13.0
0,60000,50,0.01,0.99,-0.1,1.0,50.0,500,9.974,13.0
0,60000,50,0.01,0.99,-0.1,1.0,100.0,500,9.972001,13.0
0,60000,50,0.01,0.99,-0.1,10.0,250.0,500,10.091999,13.2
0,60000,50,0.01,0.99,-0.1,10.0,100.0,500,9.972001,13.0
0,60000,50,0.01,0.99,-0.1,0.1,250.0,500,10.0859995,13.2
0,60000,50,0.01,0.95,-0.1,10.0,250.0,500,18.537998,33.199997
0,60000,50,0.01,0.99,-1.0,1.0,250.0,500,10.095999,13.2
0,60000,100,0.001,0.9,-10.0,1.0,250.0,500,30.765997,39.8
0,60000,100,0.001,0.95,-1.0,0.1,250.0,500,25.382002,36.0
0,60000,100,0.001,0.9,-10.0,1.0,100.0,500,28.388,39.6
0,60000,100,0.001,0.9,-10.0,10.0,250.0,500,30.38,40.2
0,60000,100,0.001,0.9,-1.0,0.1,250.0,500,30.018003,38.4
0,60000,100,0.001,0.9,-10.0,0.1,100.0,500,28.470003,39.6
0,60000,100,0.001,0.9,-1.0,1.0,100.0,500,28.357998,41.0
0,60000,100,0.001,0.9,-10.0,10.0,100.0,500,28.164,39.6
0,60000,100,0.001,0.9,-1.0,10.0,100.0,500,28.315998,40.0
0,60000,100,0.001,0.9,-10.0,10.0,50.0,500,26.442,39.0
0,60000,100,0.001,0.9,-0.1,1.0,50.0,500,26.73,38.2
0,60000,100,0.001,0.9,-1.0,10.0,50.0,500,26.56,38.800003
0,60000,100,0.001,0.9,-0.1,0.1,100.0,500,28.103998,40.2
0,60000,100,0.001,0.95,-10.0,0.1,250.0,500,25.58,37.6
