seed,n_train,time,lr,lr_decay,update_interval,max_prob,mean_accuracy,max_accuracy
0,60000,10,0.001,0.95,500,1.0,76.21333,82.6
0,60000,10,0.001,0.9,500,1.0,74.30333,80.6
0,60000,10,0.001,0.99,500,1.0,76.24167,83.0
0,60000,10,0.01,0.95,500,1.0,79.729996,88.8
0,60000,10,0.005,1.0,500,1.0,72.81834,79.2
0,60000,10,0.001,1.0,500,1.0,75.31501,82.6
0,60000,10,0.005,0.99,500,1.0,76.30334,84.4
2,60000,10,0.001,0.9,500,1.0,74.490005,80.2
0,60000,10,0.01,0.99,500,1.0,72.35,79.6
0,60000,10,0.01,0.9,500,1.0,81.01333,88.0
0,60000,10,0.005,0.9,500,1.0,80.3,88.4
1,60000,10,0.01,0.95,500,1.0,79.95167,87.6
1,60000,10,0.005,0.95,500,1.0,80.21166,87.4
2,60000,10,0.001,0.99,500,1.0,75.92167,81.6
2,60000,10,0.005,0.95,500,1.0,80.12,88.200005
2,60000,10,0.01,0.95,500,1.0,79.941666,88.0
2,60000,10,0.001,0.95,500,1.0,76.020004,82.8
2,60000,10,0.01,0.99,500,1.0,72.558334,80.8
1,60000,10,0.001,0.9,500,1.0,74.96333,81.0
1,60000,10,0.001,0.99,500,1.0,76.36833,82.6
1,60000,10,0.001,1.0,500,1.0,75.585,82.0
1,60000,10,0.005,0.99,500,1.0,76.42166,83.600006
1,60000,10,0.001,0.95,500,1.0,76.454994,83.8
2,60000,10,0.005,0.99,500,1.0,76.034996,82.8
2,60000,10,0.001,1.0,500,1.0,75.229996,81.0
2,60000,10,0.01,0.9,500,1.0,80.865,88.8
1,60000,10,0.01,0.9,500,1.0,80.93167,87.6
1,60000,10,0.005,1.0,500,1.0,72.84834,78.2
2,60000,10,0.005,1.0,500,1.0,72.73499,78.2
1,60000,10,0.01,1.0,500,1.0,66.29666,72.799995
1,60000,10,0.01,0.99,500,1.0,72.61667,81.8
3,60000,10,0.001,0.9,500,1.0,74.215,79.799995
4,60000,10,0.01,0.9,500,1.0,80.86167,87.8
3,60000,10,0.005,0.95,500,1.0,80.01499,86.0
4,60000,10,0.005,1.0,500,1.0,72.83166,79.4
0,60000,10,0.005,0.95,500,1.0,80.05667,88.200005
3,60000,10,0.001,0.99,500,1.0,76.15833,83.4
4,60000,10,0.001,0.9,500,1.0,74.805,80.4
4,60000,10,0.01,0.99,500,1.0,72.55,81.2
3,60000,10,0.01,0.9,500,1.0,80.628334,87.0
4,60000,10,0.01,1.0,500,1.0,66.42333,73.6
4,60000,10,0.001,1.0,500,1.0,75.425,83.600006
3,60000,10,0.001,0.95,500,1.0,75.903336,82.200005
3,60000,10,0.01,0.95,500,1.0,79.92667,86.6
4,60000,10,0.001,0.95,500,1.0,76.36333,82.8
3,60000,10,0.005,1.0,500,1.0,72.87666,80.0
2,60000,10,0.005,0.9,500,1.0,80.33667,86.799995
2,60000,10,0.01,1.0,500,1.0,66.385,71.8
0,60000,10,0.01,1.0,500,1.0,66.43333,71.6
4,60000,10,0.005,0.99,500,1.0,76.3,85.6
3,60000,10,0.005,0.99,500,1.0,76.189995,83.600006
3,60000,10,0.001,1.0,500,1.0,75.27166,81.2
4,60000,10,0.005,0.9,500,1.0,80.6,86.799995
3,60000,10,0.01,1.0,500,1.0,66.44833,72.2
4,60000,10,0.005,0.95,500,1.0,80.30999,87.2
1,60000,10,0.005,0.9,500,1.0,80.61167,87.2
4,60000,10,0.001,0.99,500,1.0,76.33667,83.4
3,60000,10,0.01,0.99,500,1.0,72.43,81.8
3,60000,10,0.005,0.9,500,1.0,79.745,85.6
4,60000,10,0.01,0.95,500,1.0,80.06166,89.0
0,60000,25,0.01,0.9,500,1.0,79.30666,88.8
0,60000,25,0.005,0.95,500,1.0,79.32334,88.4
1,60000,25,0.001,0.9,500,1.0,78.60334,83.4
0,60000,25,0.005,1.0,500,1.0,62.058334,69.2
2,60000,25,0.005,0.9,500,1.0,80.73167,87.8
0,60000,25,0.001,0.99,500,1.0,76.54667,83.8
2,60000,25,0.01,0.9,500,1.0,79.356674,87.2
0,60000,25,0.01,0.95,500,1.0,76.20333,87.8
1,60000,25,0.005,0.9,500,1.0,80.84333,86.799995
0,60000,25,0.001,0.95,500,1.0,78.854996,85.399994
2,60000,25,0.01,0.95,500,1.0,76.39001,86.0
0,60000,25,0.001,0.9,500,1.0,78.42834,84.4
0,60000,25,0.001,1.0,500,1.0,74.78833,82.4
0,60000,25,0.01,1.0,500,1.0,46.975,54.000004
2,60000,25,0.001,0.99,500,1.0,76.685005,82.6
1,60000,25,0.001,1.0,500,1.0,75.00168,81.0
1,60000,25,0.005,0.99,500,1.0,69.93,78.799995
2,60000,25,0.005,1.0,500,1.0,62.38,71.200005
4,60000,25,0.001,0.9,500,1.0,78.69334,84.2
1,60000,25,0.01,0.95,500,1.0,76.278336,86.799995
2,60000,25,0.001,0.95,500,1.0,78.75833,86.4
1,60000,25,0.01,0.9,500,1.0,79.505,87.4
2,60000,25,0.001,1.0,500,1.0,74.71834,80.2
2,60000,25,0.005,0.95,500,1.0,79.426674,87.4
0,60000,25,0.01,0.99,500,1.0,59.739998,71.8
2,60000,25,0.001,0.9,500,1.0,78.47834,85.399994
1,60000,25,0.001,0.99,500,1.0,76.82333,83.600006
1,60000,25,0.01,0.99,500,1.0,60.219997,73.4
2,60000,25,0.01,1.0,500,1.0,47.881664,55.199997
1,60000,25,0.001,0.95,500,1.0,79.08833,86.2
1,60000,25,0.005,1.0,500,1.0,62.47667,68.4
2,60000,25,0.01,0.99,500,1.0,60.39333,73.2
3,60000,25,0.001,0.9,500,1.0,78.170006,84.0
3,60000,25,0.005,0.95,500,1.0,79.29666,87.2
0,60000,25,0.005,0.9,500,1.0,80.80166,88.6
4,60000,25,0.01,0.95,500,1.0,76.43166,88.200005
3,60000,25,0.01,1.0,500,1.0,47.308334,54.2
3,60000,25,0.01,0.9,500,1.0,79.331665,86.799995
4,60000,25,0.005,0.95,500,1.0,79.345,87.6
3,60000,25,0.01,0.95,500,1.0,76.25833,86.6
4,60000,25,0.001,1.0,500,1.0,74.96167,82.0
4,60000,25,0.01,0.9,500,1.0,79.229996,87.6
3,60000,25,0.005,0.99,500,1.0,70.025,79.4
3,60000,25,0.001,0.99,500,1.0,76.668335,83.200005
4,60000,25,0.001,0.95,500,1.0,79.175,86.0
3,60000,25,0.001,0.95,500,1.0,78.71333,85.399994
3,60000,25,0.005,1.0,500,1.0,62.616665,69.0
4,60000,25,0.005,0.99,500,1.0,69.97834,79.2
4,60000,25,0.005,1.0,500,1.0,62.131668,67.799995
0,60000,25,0.005,0.99,500,1.0,69.996666,79.2
3,60000,25,0.01,0.99,500,1.0,60.114998,73.2
3,60000,25,0.001,1.0,500,1.0,74.98499,80.2
4,60000,25,0.01,1.0,500,1.0,47.460003,54.000004
1,60000,25,0.01,1.0,500,1.0,47.289997,53.8
4,60000,25,0.001,0.99,500,1.0,76.72667,83.4
1,60000,25,0.005,0.95,500,1.0,79.22334,87.0
4,60000,25,0.01,0.99,500,1.0,60.170002,74.8
4,60000,25,0.005,0.9,500,1.0,80.53667,86.799995
2,60000,25,0.005,0.99,500,1.0,69.933334,78.4
3,60000,25,0.005,0.9,500,1.0,80.26333,86.0
0,60000,50,0.01,0.9,500,1.0,76.87,88.8
0,60000,50,0.005,0.95,500,1.0,75.965004,87.4
0,60000,50,0.01,0.95,500,1.0,71.12667,88.4
0,60000,50,0.001,0.99,500,1.0,75.708336,84.6
0,60000,50,0.01,1.0,500,1.0,28.821667,37.2
0,60000,50,0.005,0.9,500,1.0,79.28667,88.0
1,60000,50,0.001,0.95,500,1.0,80.079994,86.0
1,60000,50,0.001,0.99,500,1.0,75.93833,83.0
3,60000,50,0.001,0.95,500,1.0,79.848335,86.4
0,60000,50,0.01,0.99,500,1.0,44.545002,62.0
0,60000,50,0.005,0.99,500,1.0,59.61,70.8
1,60000,50,0.001,0.9,500,1.0,80.445,86.2
0,60000,50,0.001,0.9,500,1.0,80.10667,87.8
2,60000,50,0.001,0.99,500,1.0,75.768326,82.4
1,60000,50,0.005,0.9,500,1.0,79.208336,86.6
2,60000,50,0.01,0.95,500,1.0,71.43,86.2
0,60000,50,0.001,1.0,500,1.0,72.295006,78.2
1,60000,50,0.005,1.0,500,1.0,47.05167,54.4
2,60000,50,0.001,0.9,500,1.0,80.235,87.0
1,60000,50,0.01,0.9,500,1.0,77.16167,88.200005
2,60000,50,0.005,0.9,500,1.0,79.26501,88.0
3,60000,50,0.001,0.9,500,1.0,79.84667,86.6
1,60000,50,0.01,1.0,500,1.0,29.453337,37.2
1,60000,50,0.005,0.99,500,1.0,59.531666,71.4
1,60000,50,0.01,0.95,500,1.0,70.98333,86.6
2,60000,50,0.005,0.95,500,1.0,76.18833,86.6
1,60000,50,0.001,1.0,500,1.0,72.16833,78.0
1,60000,50,0.005,0.95,500,1.0,76.15,87.0
4,60000,50,0.005,0.9,500,1.0,79.32333,86.6
2,60000,50,0.005,0.99,500,1.0,59.914997,73.799995
4,60000,50,0.005,1.0,500,1.0,46.641666,53.8
3,60000,50,0.005,0.9,500,1.0,79.195,86.2
3,60000,50,0.01,0.95,500,1.0,70.93834,87.2
4,60000,50,0.01,1.0,500,1.0,29.051668,38.2
4,60000,50,0.001,0.95,500,1.0,79.98667,87.0
4,60000,50,0.01,0.9,500,1.0,76.98167,86.6
4,60000,50,0.001,0.99,500,1.0,76.08499,83.8
3,60000,50,0.005,0.99,500,1.0,59.77333,73.0
2,60000,50,0.01,1.0,500,1.0,29.241667,35.2
3,60000,50,0.001,1.0,500,1.0,72.416664,77.600006
2,60000,50,0.005,1.0,500,1.0,46.881664,53.8
1,60000,50,0.01,0.99,500,1.0,44.45,62.4
4,60000,50,0.01,0.95,500,1.0,71.27334,87.6
3,60000,50,0.01,0.99,500,1.0,44.486668,63.6
4,60000,50,0.001,0.9,500,1.0,80.38333,86.2
3,60000,50,0.01,1.0,500,1.0,29.05,36.8
3,60000,50,0.01,0.9,500,1.0,76.75,86.2
3,60000,50,0.001,0.99,500,1.0,75.863335,82.200005
4,60000,50,0.005,0.95,500,1.0,76.24834,88.0
2,60000,50,0.001,0.95,500,1.0,79.95999,87.2
4,60000,50,0.001,1.0,500,1.0,72.13667,78.4
2,60000,50,0.01,0.9,500,1.0,76.941666,87.4
3,60000,50,0.005,1.0,500,1.0,46.85,53.600002
2,60000,50,0.01,0.99,500,1.0,44.581665,62.800003
0,60000,50,0.005,1.0,500,1.0,46.466667,54.000004
4,60000,50,0.005,0.99,500,1.0,59.805004,72.2
3,60000,50,0.005,0.95,500,1.0,76.06333,86.0
2,60000,50,0.001,1.0,500,1.0,72.29,77.200005
4,60000,50,0.01,0.99,500,1.0,43.981667,64.600006
0,60000,50,0.001,0.95,500,1.0,79.85832,88.200005
1,60000,75,0.001,0.95,500,1.0,80.08,87.8
0,60000,75,0.01,0.9,500,1.0,74.68167,89.200005
0,60000,75,0.001,0.9,500,1.0,80.628334,88.8
0,60000,75,0.005,0.9,500,1.0,77.86667,88.4
2,60000,75,0.005,0.9,500,1.0,77.881676,86.799995
1,60000,75,0.01,0.9,500,1.0,75.115,87.6
1,60000,75,0.01,0.95,500,1.0,67.10833,85.799995
3,60000,75,0.001,0.95,500,1.0,79.8,86.2
0,60000,75,0.001,1.0,500,1.0,68.846664,73.799995
0,60000,75,0.001,0.95,500,1.0,79.916664,88.6
1,60000,75,0.001,0.9,500,1.0,80.86667,86.4
0,60000,75,0.01,0.99,500,1.0,34.321667,50.199997
1,60000,75,0.001,0.99,500,1.0,74.081665,82.0
0,60000,75,0.001,0.99,500,1.0,73.90666,81.2
0,60000,75,0.005,0.99,500,1.0,50.931664,66.799995
0,60000,75,0.01,0.95,500,1.0,67.02167,87.2
0,60000,75,0.01,1.0,500,1.0,20.753332,26.6
2,60000,75,0.001,0.9,500,1.0,80.72668,88.200005
3,60000,75,0.005,1.0,500,1.0,35.826668,43.399998
0,60000,75,0.005,1.0,500,1.0,35.775,44.600002
3,60000,75,0.01,0.9,500,1.0,74.74834,86.2
2,60000,75,0.005,0.95,500,1.0,73.50166,86.2
3,60000,75,0.001,0.9,500,1.0,80.295006,86.4
1,60000,75,0.005,0.95,500,1.0,73.420006,86.2
2,60000,75,0.01,1.0,500,1.0,21.148335,28.2
1,60000,75,0.01,1.0,500,1.0,21.285002,26.800001
2,60000,75,0.001,0.95,500,1.0,79.98499,87.4
3,60000,75,0.001,0.99,500,1.0,74.12,81.4
2,60000,75,0.01,0.99,500,1.0,34.516666,53.2
4,60000,75,0.001,0.9,500,1.0,80.61333,86.799995
1,60000,75,0.005,0.9,500,1.0,78.00166,88.4
2,60000,75,0.001,0.99,500,1.0,74.14167,81.8
4,60000,75,0.001,0.99,500,1.0,74.143326,82.4
1,60000,75,0.005,0.99,500,1.0,51.02,67.6
1,60000,75,0.01,0.99,500,1.0,34.563335,55.800003
2,60000,75,0.01,0.9,500,1.0,75.19001,88.0
4,60000,75,0.001,1.0,500,1.0,68.566666,75.2
3,60000,75,0.005,0.9,500,1.0,77.78333,85.6
2,60000,75,0.005,0.99,500,1.0,51.36,66.799995
2,60000,75,0.01,0.95,500,1.0,67.38,86.0
3,60000,75,0.005,0.95,500,1.0,73.365005,86.2
4,60000,75,0.001,0.95,500,1.0,80.03833,86.799995
3,60000,75,0.001,1.0,500,1.0,68.770004,74.2
2,60000,75,0.001,1.0,500,1.0,68.96667,75.2
1,60000,75,0.001,1.0,500,1.0,69.106674,74.8
2,60000,75,0.005,1.0,500,1.0,36.156666,43.2
0,60000,75,0.005,0.95,500,1.0,73.253334,88.4
1,60000,75,0.005,1.0,500,1.0,35.525,42.0
3,60000,75,0.01,1.0,500,1.0,20.615,27.599998
3,60000,75,0.01,0.99,500,1.0,34.34667,51.8
3,60000,75,0.01,0.95,500,1.0,67.185005,87.6
3,60000,75,0.005,0.99,500,1.0,50.618336,66.6
4,60000,75,0.005,0.9,500,1.0,78.18,87.4
4,60000,75,0.005,0.95,500,1.0,73.54833,87.0
4,60000,75,0.01,0.9,500,1.0,74.97,86.799995
4,60000,75,0.01,1.0,500,1.0,20.796667,26.0
4,60000,75,0.01,0.99,500,1.0,34.091667,53.2
4,60000,75,0.01,0.95,500,1.0,67.26667,87.2
4,60000,75,0.005,1.0,500,1.0,35.826668,43.6
4,60000,75,0.005,0.99,500,1.0,50.770004,66.799995
1,60000,100,0.001,1.0,500,1.0,65.42833,71.6
0,60000,100,0.005,0.9,500,1.0,76.73833,89.0
1,60000,100,0.005,0.9,500,1.0,77.10833,88.4
1,60000,100,0.001,0.9,500,1.0,80.810005,86.799995
1,60000,100,0.001,0.95,500,1.0,79.64333,86.0
0,60000,100,0.01,1.0,500,1.0,16.711666,21.0
0,60000,100,0.005,0.99,500,1.0,43.773335,59.600002
0,60000,100,0.001,0.9,500,1.0,80.63333,90.0
0,60000,100,0.005,0.95,500,1.0,70.85833,89.0
1,60000,100,0.01,1.0,500,1.0,17.005,22.0
1,60000,100,0.005,0.95,500,1.0,70.971664,86.2
1,60000,100,0.01,0.9,500,1.0,73.68,87.0
2,60000,100,0.001,0.9,500,1.0,80.808334,88.200005
1,60000,100,0.01,0.99,500,1.0,27.988335,50.0
3,60000,100,0.005,0.95,500,1.0,70.82166,87.6
3,60000,100,0.01,0.95,500,1.0,64.066666,87.4
3,60000,100,0.01,1.0,500,1.0,16.375,20.0
2,60000,100,0.01,1.0,500,1.0,16.835001,21.8
3,60000,100,0.01,0.9,500,1.0,73.44333,86.4
0,60000,100,0.001,0.99,500,1.0,71.933334,80.6
1,60000,100,0.005,0.99,500,1.0,44.03667,63.4
2,60000,100,0.005,0.95,500,1.0,71.04333,86.4
3,60000,100,0.01,0.99,500,1.0,27.45,44.4
2,60000,100,0.005,0.99,500,1.0,44.081665,62.0
0,60000,100,0.005,1.0,500,1.0,28.681667,35.8
0,60000,100,0.01,0.9,500,1.0,73.39001,89.200005
3,60000,100,0.005,1.0,500,1.0,28.493334,34.2
2,60000,100,0.01,0.9,500,1.0,73.77333,87.4
3,60000,100,0.005,0.9,500,1.0,76.55,86.0
3,60000,100,0.005,0.99,500,1.0,43.705,60.399998
2,60000,100,0.001,0.95,500,1.0,79.56833,87.8
2,60000,100,0.001,0.99,500,1.0,71.925,80.4
3,60000,100,0.001,0.95,500,1.0,79.625,87.2
2,60000,100,0.01,0.95,500,1.0,64.34167,86.6
0,60000,100,0.001,0.95,500,1.0,79.61833,87.8
0,60000,100,0.01,0.95,500,1.0,64.05,87.8
2,60000,100,0.005,1.0,500,1.0,28.773335,35.4
2,60000,100,0.001,1.0,500,1.0,65.24833,70.4
3,60000,100,0.001,0.99,500,1.0,71.81834,80.6
3,60000,100,0.001,1.0,500,1.0,65.43166,70.200005
1,60000,100,0.005,1.0,500,1.0,28.691668,34.2
2,60000,100,0.005,0.9,500,1.0,76.88833,87.2
4,60000,100,0.005,0.95,500,1.0,71.079994,87.6
4,60000,100,0.001,1.0,500,1.0,65.205,71.8
4,60000,100,0.01,0.9,500,1.0,73.471664,87.4
1,60000,100,0.001,0.99,500,1.0,71.72,81.0
4,60000,100,0.01,0.99,500,1.0,27.68,45.2
4,60000,100,0.01,1.0,500,1.0,16.63,21.8
4,60000,100,0.01,0.95,500,1.0,64.276665,86.799995
4,60000,100,0.005,0.9,500,1.0,76.73501,87.8
3,60000,100,0.001,0.9,500,1.0,80.52333,86.2
4,60000,100,0.005,1.0,500,1.0,28.638332,36.399998
4,60000,100,0.005,0.99,500,1.0,44.003338,60.8
4,60000,100,0.001,0.9,500,1.0,80.78666,87.0
4,60000,100,0.001,0.99,500,1.0,71.78333,80.4
1,60000,100,0.01,0.95,500,1.0,64.011665,85.2
4,60000,100,0.001,0.95,500,1.0,79.76167,88.0
0,60000,100,0.001,1.0,500,1.0,65.435005,70.6
0,60000,100,0.01,0.99,500,1.0,27.668335,44.4
2,60000,100,0.01,0.99,500,1.0,27.688334,43.399998
0,60000,10,0.001,0.91,500,1.0,74.71,80.6
0,60000,10,0.001,0.93,500,1.0,75.454994,81.4
0,60000,10,0.001,0.92,500,1.0,75.0,81.0
0,60000,10,0.001,0.94,500,1.0,75.81167,81.8
0,60000,10,0.001,0.95,500,1.0,76.21333,82.6
0,60000,10,0.001,0.96,500,1.0,76.558334,83.4
0,60000,10,0.001,0.97,500,1.0,76.68166,83.4
0,60000,10,0.001,0.98,500,1.0,76.695,84.0
0,60000,10,0.0025,0.92,500,1.0,78.86,86.0
.2
0,60000,10,0.0025,0.93,500,1.0,78.90166,85.399994
0,60000,10,0.0025,0.94,500,1.0,78.95334,86.2
0,60000,10,0.0025,0.95,500,1.0,79.083336,86.0
0,60000,10,0.0025,0.96,500,1.0,79.14167,86.0
0,60000,10,0.0025,0.97,500,1.0,78.76167,85.2
0,60000,10,0.0025,0.98,500,1.0,78.22,85.0
0,60000,10,0.005,0.91,500,1.0,80.310005,87.6
0,60000,10,0.005,0.92,500,1.0,80.275,88.200005
0,60000,10,0.005,0.93,500,1.0,80.479996,88.8
0,60000,10,0.005,0.94,500,1.0,80.34167,88.6
0,60000,10,0.005,0.95,500,1.0,80.05667,88.200005
0,60000,10,0.005,0.96,500,1.0,79.82333,88.0
0,60000,10,0.005,0.97,500,1.0,79.25333,87.4
0,60000,10,0.005,0.98,500,1.0,78.05166,87.0
0,60000,10,0.0075,0.92,500,1.0,80.759995,87.8
0,60000,10,0.0075,0.91,500,1.0,80.85167,88.6
0,60000,10,0.0075,0.93,500,1.0,80.57333,88.0
0,60000,10,0.0075,0.94,500,1.0,80.595,88.6
0,60000,10,0.0075,0.95,500,1.0,80.23167,88.8
0,60000,10,0.0075,0.96,500,1.0,79.651665,88.6
0,60000,10,0.0075,0.97,500,1.0,78.810005,87.6
0,60000,10,0.0075,0.98,500,1.0,77.21834,86.799995
0,60000,10,0.01,0.91,500,1.0,80.96,89.4
0,60000,10,0.01,0.92,500,1.0,80.72666,89.4
0,60000,10,0.01,0.93,500,1.0,80.58167,88.4
0,60000,10,0.01,0.95,500,1.0,79.729996,88.8
0,60000,10,0.01,0.94,500,1.0,80.24167,88.6
0,60000,10,0.01,0.96,500,1.0,79.308334,88.6
0,60000,10,0.01,0.97,500,1.0,78.005,87.2
0,60000,10,0.01,0.98,500,1.0,75.996666,86.4
0,60000,25,0.001,0.91,500,1.0,78.575,85.399994
0,60000,25,0.001,0.92,500,1.0,78.721664,85.2
0,60000,25,0.001,0.93,500,1.0,78.83667,85.6
0,60000,25,0.001,0.94,500,1.0,78.92834,86.0
0,60000,25,0.001,0.96,500,1.0,78.82,86.799995
0,60000,25,0.001,0.98,500,1.0,77.901665,84.4
0,60000,25,0.0025,0.91,500,1.0,80.38833,88.8
0,60000,25,0.0025,0.92,500,1.0,80.53001,88.0
0,60000,25,0.0025,0.93,500,1.0,80.479996,89.4
0,60000,25,0.001,0.95,500,1.0,78.854996,85.399994
0,60000,25,0.001,0.97,500,1.0,78.64666,84.6
0,60000,25,0.0025,0.95,500,1.0,79.945,87.8
0,60000,25,0.0025,0.94,500,1.0,80.20667,87.8
0,60000,25,0.0025,0.96,500,1.0,79.59167,87.8
0,60000,25,0.0025,0.97,500,1.0,78.831665,86.799995
0,60000,25,0.0025,0.98,500,1.0,77.54833,84.799995
0,60000,25,0.005,0.91,500,1.0,80.57834,89.200005
0,60000,25,0.005,0.92,500,1.0,80.526665,88.6
0,60000,25,0.005,0.93,500,1.0,80.14666,89.200005
0,60000,25,0.005,0.94,500,1.0,79.86,88.4
0,60000,25,0.005,0.97,500,1.0,77.0,86.2
0,60000,25,0.005,0.95,500,1.0,79.32334,88.4
0,60000,25,0.005,0.96,500,1.0,78.375,88.8
0,60000,25,0.0075,0.91,500,1.0,79.893326,88.6
0,60000,25,0.005,0.98,500,1.0,74.30334,84.799995
0,60000,25,0.0075,0.93,500,1.0,79.153336,88.6
0,60000,25,0.0075,0.92,500,1.0,79.63167,89.4
0,60000,25,0.0075,0.95,500,1.0,77.81333,89.4
0,60000,25,0.0075,0.96,500,1.0,76.56333,87.0
0,60000,25,0.0075,0.94,500,1.0,78.65166,88.8
0,60000,25,0.01,0.92,500,1.0,78.65833,88.6
0,60000,25,0.01,0.91,500,1.0,79.041664,89.4
0,60000,25,0.01,0.93,500,1.0,78.245,88.4
0,60000,25,0.01,0.94,500,1.0,77.520004,89.200005
0,60000,25,0.0075,0.98,500,1.0,70.840004,81.6
0,60000,25,0.01,0.96,500,1.0,74.795006,87.8
0,60000,25,0.0075,0.97,500,1.0,74.44666,88.200005
0,60000,25,0.01,0.95,500,1.0,76.20333,87.8
0,60000,25,0.01,0.97,500,1.0,71.84,84.6
0,60000,25,0.01,0.98,500,1.0,67.45333,80.8
1,60000,10,0.001,0.91,500,1.0,75.30667,81.0
1,60000,10,0.001,0.92,500,1.0,75.54833,81.2
1,60000,10,0.001,0.93,500,1.0,75.871666,82.4
1,60000,10,0.001,0.94,500,1.0,76.175,83.0
1,60000,10,0.001,0.95,500,1.0,76.454994,83.8
1,60000,10,0.001,0.96,500,1.0,76.78834,83.200005
1,60000,10,0.001,0.97,500,1.0,76.87334,82.4
1,60000,10,0.001,0.98,500,1.0,76.81167,83.4
1,60000,10,0.0025,0.91,500,1.0,79.07166,84.6
1,60000,10,0.0025,0.92,500,1.0,79.08667,84.799995
1,60000,10,0.0025,0.93,500,1.0,79.24333,85.2
1,60000,10,0.0025,0.95,500,1.0,79.191666,86.4
1,60000,10,0.0025,0.98,500,1.0,78.04833,85.0
1,60000,10,0.0025,0.96,500,1.0,79.155,85.6
1,60000,10,0.0025,0.97,500,1.0,78.831665,85.2
1,60000,10,0.005,0.92,500,1.0,80.596664,86.2
1,60000,10,0.0025,0.94,500,1.0,79.30667,85.399994
1,60000,10,0.005,0.93,500,1.0,80.45334,86.2
1,60000,10,0.005,0.96,500,1.0,79.810005,86.0
1,60000,10,0.005,0.94,500,1.0,80.29834,87.4
1,60000,10,0.005,0.97,500,1.0,79.12666,86.4
1,60000,10,0.005,0.95,500,1.0,80.21166,87.4
1,60000,10,0.005,0.98,500,1.0,78.22,85.2
1,60000,10,0.0075,0.91,500,1.0,81.02333,87.0
1,60000,10,0.0075,0.92,500,1.0,80.920006,86.799995
1,60000,10,0.005,0.91,500,1.0,80.51833,86.2
0,60000,50,0.001,0.98,500,1.0,77.99167,86.0
0,60000,50,0.0025,0.91,500,1.0,80.555,88.0
0,60000,50,0.001,0.96,500,1.0,79.683334,87.8
0,60000,50,0.001,0.94,500,1.0,80.04,88.0
0,60000,50,0.001,0.92,500,1.0,80.221664,88.8
0,60000,50,0.0025,0.92,500,1.0,80.21834,90.0
0,60000,50,0.0025,0.95,500,1.0,79.01833,88.200005
0,60000,50,0.0025,0.97,500,1.0,76.731674,87.0
0,60000,50,0.005,0.94,500,1.0,77.009995,88.8
0,60000,50,0.005,0.92,500,1.0,78.579994,87.2
0,60000,50,0.005,0.98,500,1.0,67.0,80.4
0,60000,50,0.001,0.93,500,1.0,80.08167,88.200005
0,60000,50,0.005,0.95,500,1.0,75.965004,87.4
0,60000,50,0.01,0.92,500,1.0,75.32834,88.200005
0,60000,50,0.0025,0.94,500,1.0,79.68999,87.6
0,60000,50,0.005,0.91,500,1.0,78.840004,88.0
0,60000,50,0.001,0.97,500,1.0,78.96667,87.6
0,60000,50,0.001,0.95,500,1.0,79.85832,88.200005
0,60000,50,0.0075,0.94,500,1.0,74.878334,89.0
0,60000,50,0.0075,0.92,500,1.0,76.71167,89.600006
0,60000,50,0.0025,0.93,500,1.0,80.07667,88.8
0,60000,50,0.0025,0.98,500,1.0,74.00833,83.8
0,60000,50,0.005,0.93,500,1.0,78.11667,89.600006
0,60000,50,0.005,0.97,500,1.0,71.518326,86.0
0,60000,50,0.01,0.91,500,1.0,76.17334,89.0
0,60000,50,0.005,0.96,500,1.0,74.488335,88.0
0,60000,50,0.0025,0.96,500,1.0,78.28,87.6
0,60000,50,0.0075,0.91,500,1.0,77.675,88.0
0,60000,50,0.0075,0.93,500,1.0,76.028336,88.4
1,60000,10,0.0075,0.93,500,1.0,80.78833,87.6
