random_seed,n_neurons,n_train,inhib,time,timestep,theta_plus,theta_decay,intensity,norm,progress_interval,update_interval,mean_all_activity,mean_proportion_weighting,mean_ngram,max_all_activity,max_proportion_weighting,max_ngram
0,100,60000,100.0,100,1.0,0.05,1e-07,0.5,150.0,10,250,34.663334,34.921673,38.89,44.4,45.2,51.6
0,100,60000,100.0,100,1.0,0.05,1e-07,0.5,125.0,10,250,33.548332,33.853333,37.678337,47.2,48.4,50.0
0,100,60000,100.0,100,1.0,0.05,1e-07,0.5,100.0,10,250,34.378334,34.256664,37.678333,50.800003,52.399998,54.000004
0,100,60000,100.0,100,1.0,0.05,1e-07,0.5,75.0,10,250,36.178337,36.16167,41.469997,58.8,59.600002,61.6
0,100,60000,100.0,100,1.0,0.05,1e-07,0.5,50.0,10,250,36.811665,37.683334,45.52833,62.0,62.0,61.6
0,100,60000,100.0,200,1.0,0.05,1e-07,0.5,125.0,10,250,38.46333,38.406666,42.956665,52.0,50.800003,56.0
0,100,60000,100.0,200,1.0,0.05,1e-07,0.5,100.0,10,250,44.373337,44.61,48.83667,56.4,56.800003,58.399998
0,100,60000,100.0,200,1.0,0.05,1e-07,0.5,75.0,10,250,45.65,45.80834,51.45333,63.6,63.6,65.6
0,100,60000,100.0,200,1.0,0.05,1e-07,0.5,50.0,10,250,40.646667,41.34667,49.575,61.6,61.6,60.8
0,100,60000,100.0,200,1.0,0.05,1e-07,0.5,150.0,10,250,36.135002,36.183334,40.400005,46.0,46.8,52.0
0,100,60000,100.0,300,1.0,0.05,1e-07,0.5,125.0,10,250,40.765,40.446663,44.63,54.000004,55.199997,57.200005
0,100,60000,100.0,300,1.0,0.05,1e-07,0.5,150.0,10,250,38.045,37.738335,41.938335,51.2,50.0,52.399998
0,100,60000,250.0,100,1.0,0.05,1e-07,0.5,75.0,10,250,43.395004,43.795,46.538334,61.6,61.6,61.199997
0,100,60000,100.0,300,1.0,0.05,1e-07,0.5,100.0,10,250,44.248337,44.193336,48.65333,57.200005,54.4,58.0
0,100,60000,100.0,300,1.0,0.05,1e-07,0.5,75.0,10,250,44.076664,44.786663,50.753338,63.200005,62.0,59.600002
0,100,60000,250.0,100,1.0,0.05,1e-07,0.5,50.0,10,250,36.656666,36.811665,37.158333,62.0,62.0,61.6
0,100,60000,100.0,300,1.0,0.05,1e-07,0.5,50.0,10,250,39.396667,41.34667,47.72333,60.000004,60.000004,62.800003
0,100,60000,100.0,400,1.0,0.05,1e-07,0.5,100.0,10,250,41.03667,41.878338,48.201668,54.8,54.000004,58.399998
0,100,60000,100.0,400,1.0,0.05,1e-07,0.5,75.0,10,250,43.273335,44.255,49.91333,54.8,55.6,60.8
0,100,60000,250.0,100,1.0,0.05,1e-07,0.5,150.0,10,250,41.97667,41.989998,44.63,68.4,68.0,66.799995
0,100,60000,250.0,100,1.0,0.05,1e-07,0.5,125.0,10,250,42.003338,42.396667,47.005,65.6,66.0,67.2
0,100,60000,250.0,100,1.0,0.05,1e-07,0.5,100.0,10,250,44.881664,45.19833,49.33,63.200005,64.4,63.6
0,100,60000,100.0,400,1.0,0.05,1e-07,0.5,50.0,10,250,38.614998,40.275,45.864998,58.399998,58.8,61.199997
0,100,60000,250.0,200,1.0,0.05,1e-07,0.5,150.0,10,250,49.260002,49.398335,54.131664,68.8,68.8,66.399994
0,100,60000,250.0,200,1.0,0.05,1e-07,0.5,125.0,10,250,51.863335,52.495003,55.725,66.799995,67.6,68.4
0,100,60000,250.0,200,1.0,0.05,1e-07,0.5,100.0,10,250,53.570004,53.97667,54.32,67.2,67.6,68.4
0,100,60000,250.0,200,1.0,0.05,1e-07,0.5,75.0,10,250,46.858334,46.878334,47.30167,64.4,64.4,64.0
0,100,60000,250.0,200,1.0,0.05,1e-07,0.5,50.0,10,250,40.95,40.95,40.756664,61.6,61.6,60.8
0,100,60000,100.0,400,1.0,0.05,1e-07,0.5,150.0,10,250,37.664997,37.918335,42.258335,48.8,50.800003,55.199997
0,100,60000,100.0,400,1.0,0.05,1e-07,0.5,125.0,10,250,40.7,40.798332,45.531666,52.0,50.4,56.4
0,100,60000,250.0,300,1.0,0.05,1e-07,0.5,50.0,10,250,39.836666,39.844997,39.543335,60.000004,60.000004,61.199997
0,100,60000,100.0,500,1.0,0.05,1e-07,0.5,50.0,10,250,32.60167,34.22167,40.07833,57.6,57.6,56.4
0,100,60000,100.0,500,1.0,0.05,1e-07,0.5,100.0,10,250,40.04,40.890003,47.59,50.4,50.800003,56.4
0,100,60000,100.0,500,1.0,0.05,1e-07,0.5,125.0,10,250,41.539997,41.576668,46.35167,54.8,53.600002,57.200005
0,100,60000,100.0,500,1.0,0.05,1e-07,0.5,150.0,10,250,36.669994,37.114998,41.418335,48.0,47.2,53.600002
0,100,60000,100.0,500,1.0,0.05,1e-07,0.5,75.0,10,250,39.92667,40.738335,48.016666,58.8,59.2,59.2
0,100,60000,250.0,300,1.0,0.05,1e-07,0.5,125.0,10,250,47.735,48.483334,49.993336,67.2,66.799995,66.799995
0,100,60000,250.0,300,1.0,0.05,1e-07,0.5,100.0,10,250,49.84,50.396664,50.611668,65.6,65.6,66.399994
0,100,60000,250.0,300,1.0,0.05,1e-07,0.5,150.0,10,250,47.468334,48.070004,50.75,64.0,64.0,68.8
0,100,60000,250.0,300,1.0,0.05,1e-07,0.5,75.0,10,250,48.163334,48.185,47.995003,67.2,67.2,67.2
0,100,60000,500.0,100,1.0,0.05,1e-07,0.5,125.0,10,250,51.308334,51.406666,51.575,68.0,68.0,67.2
0,100,60000,500.0,100,1.0,0.05,1e-07,0.5,100.0,10,250,49.85,49.904995,50.211666,63.6,64.0,64.0
0,100,60000,500.0,100,1.0,0.05,1e-07,0.5,75.0,10,250,43.975,43.983334,44.216667,61.6,61.6,60.8
0,100,60000,500.0,100,1.0,0.05,1e-07,0.5,50.0,10,250,37.756664,37.786667,37.856667,62.0,62.0,61.6
0,100,60000,250.0,400,1.0,0.05,1e-07,0.5,150.0,10,250,43.211666,44.208332,48.958332,63.200005,62.800003,63.200005
0,100,60000,250.0,400,1.0,0.05,1e-07,0.5,100.0,10,250,49.61,50.09333,50.223335,61.6,62.0,61.6
0,100,60000,250.0,400,1.0,0.05,1e-07,0.5,75.0,10,250,44.029995,44.041668,43.941666,57.200005,57.200005,58.0
0,100,60000,250.0,400,1.0,0.05,1e-07,0.5,125.0,10,250,44.593334,45.306667,47.09833,63.6,63.6,62.800003
0,100,60000,250.0,400,1.0,0.05,1e-07,0.5,50.0,10,250,38.143333,38.158333,37.89833,56.0,56.0,56.800003
0,100,60000,500.0,100,1.0,0.05,1e-07,0.5,150.0,10,250,50.975,51.184998,50.9,68.0,67.6,69.2
0,100,60000,500.0,200,1.0,0.05,1e-07,0.5,150.0,10,250,56.48167,56.690002,56.40333,68.8,68.8,67.2
0,100,60000,500.0,200,1.0,0.05,1e-07,0.5,125.0,10,250,59.06333,59.196663,59.033333,70.8,71.200005,72.399994
0,100,60000,500.0,200,1.0,0.05,1e-07,0.5,100.0,10,250,52.263332,52.34667,52.325,67.2,67.2,65.6
0,100,60000,500.0,200,1.0,0.05,1e-07,0.5,75.0,10,250,47.854996,47.89,47.92,64.4,64.4,64.0
0,100,60000,250.0,100,1.0,0.05,1e-07,0.5,150.0,10,250,41.838333,42.326668,44.48,68.4,68.0,66.799995
0,100,60000,250.0,100,1.0,0.05,1e-07,0.5,100.0,10,250,45.8,46.488335,49.756668,62.800003,64.4,67.2
0,100,60000,250.0,100,1.0,0.05,1e-07,0.5,50.0,10,250,38.396664,38.496662,38.836666,62.800003,62.800003,63.6
0,100,60000,250.0,200,1.0,0.05,1e-07,0.5,100.0,10,250,54.376667,54.693336,55.121666,66.799995,66.799995,66.799995
0,200,60000,250.0,100,1.0,0.05,1e-07,0.5,100.0,10,250,54.414997,54.966667,54.506664,72.399994,72.399994,72.399994
0,200,60000,250.0,100,1.0,0.05,1e-07,0.5,150.0,10,250,45.716667,46.825,48.791668,65.200005,66.399994,62.800003
0,100,60000,250.0,100,1.0,0.05,1e-07,0.5,150.0,10,250,42.02833,42.208332,44.204998,68.4,68.0,66.799995
0,100,60000,250.0,100,1.0,0.05,1e-07,0.5,100.0,10,250,45.515,46.23667,49.55,62.800003,64.4,67.2
0,300,60000,250.0,100,1.0,0.05,1e-07,0.5,150.0,10,250,50.168335,50.66333,50.555,71.6,72.799995,68.8
0,200,60000,250.0,100,1.0,0.05,1e-07,0.5,50.0,10,250,47.270004,47.295002,47.210003,70.0,70.0,68.8
0,300,60000,250.0,100,1.0,0.05,1e-07,0.5,50.0,10,250,49.43834,49.483334,49.208332,70.0,70.0,68.0
0,400,60000,250.0,100,1.0,0.05,1e-07,0.5,150.0,10,250,53.278336,53.791668,51.52333,70.4,70.0,66.399994
0,200,60000,250.0,200,1.0,0.05,1e-07,0.5,100.0,10,250,55.708332,55.88667,56.145004,70.8,70.4,70.0
0,200,60000,250.0,200,1.0,0.05,1e-07,0.5,150.0,10,250,50.028336,50.483334,54.565,69.2,68.8,70.4
0,400,60000,250.0,100,1.0,0.05,1e-07,0.5,100.0,10,250,56.451668,56.668335,55.385002,73.6,74.0,72.0
0,200,60000,250.0,200,1.0,0.05,1e-07,0.5,50.0,10,250,50.77833,50.833332,50.520004,66.0,66.0,66.799995
0,100,60000,250.0,200,1.0,0.05,1e-07,0.5,100.0,10,250,54.388332,54.853336,55.405003,67.6,68.0,66.399994
0,300,60000,250.0,100,1.0,0.05,1e-07,0.5,100.0,10,250,55.195,55.651665,55.001667,72.0,72.799995,72.399994
0,300,60000,250.0,200,1.0,0.05,1e-07,0.5,100.0,10,250,58.72667,58.93,58.756664,72.399994,72.399994,72.399994
0,300,60000,250.0,200,1.0,0.05,1e-07,0.5,150.0,10,250,52.87,53.32167,56.311665,70.4,71.200005,70.8
0,400,60000,250.0,100,1.0,0.05,1e-07,0.5,50.0,10,250,51.303333,51.33667,51.173336,72.799995,72.799995,73.2
0,300,60000,250.0,200,1.0,0.05,1e-07,0.5,50.0,10,250,51.681664,51.738335,51.70333,68.0,68.0,68.0
0,100,60000,250.0,100,1.0,0.05,1e-07,0.5,50.0,10,250,38.396664,38.496662,38.836666,62.800003,62.800003,63.6
0,100,60000,250.0,300,1.0,0.05,1e-07,0.5,100.0,10,250,51.729996,52.10167,52.086666,65.200005,66.0,66.0
0,100,60000,250.0,200,1.0,0.05,1e-07,0.5,150.0,10,250,49.60667,50.071663,53.268333,67.2,66.799995,67.2
0,100,60000,250.0,300,1.0,0.05,1e-07,0.5,150.0,10,250,45.183334,46.92,51.416668,63.200005,64.0,64.8
0,200,60000,250.0,300,1.0,0.05,1e-07,0.5,100.0,10,250,56.683334,56.743336,56.56333,68.4,68.4,67.6
0,500,60000,250.0,100,1.0,0.05,1e-07,0.5,150.0,10,250,54.38,54.85,51.70333,68.8,68.8,68.0
0,200,60000,250.0,300,1.0,0.05,1e-07,0.5,150.0,10,250,49.275,50.166668,53.298332,69.6,69.6,69.6
0,400,60000,250.0,200,1.0,0.05,1e-07,0.5,150.0,10,250,55.436665,55.553333,57.03667,73.2,72.799995,71.200005
0,200,60000,250.0,300,1.0,0.05,1e-07,0.5,50.0,10,250,48.135002,48.181667,47.954998,66.0,66.0,67.2
0,500,60000,250.0,100,1.0,0.05,1e-07,0.5,100.0,10,250,55.804996,55.981667,54.928333,75.6,76.0,74.8
0,400,60000,250.0,200,1.0,0.05,1e-07,0.5,50.0,10,250,52.703335,52.826664,52.43833,70.0,70.0,70.0
0,100,60000,250.0,300,1.0,0.05,1e-07,0.5,50.0,10,250,40.1,40.108334,39.960003,60.000004,60.000004,59.600002
0,100,60000,250.0,200,1.0,0.05,1e-07,0.5,50.0,10,250,40.201668,40.20333,40.018333,61.6,61.6,60.000004
0,300,60000,250.0,300,1.0,0.05,1e-07,0.5,100.0,10,250,57.388332,57.458332,57.31,70.8,70.4,70.0
0,300,60000,250.0,300,1.0,0.05,1e-07,0.5,150.0,10,250,51.213333,51.736668,55.255,73.2,73.2,74.0
0,500,60000,250.0,100,1.0,0.05,1e-07,0.5,50.0,10,250,50.593334,50.758335,50.16,71.200005,72.0,71.200005
0,300,60000,250.0,300,1.0,0.05,1e-07,0.5,50.0,10,250,52.746666,52.821663,52.68,67.6,67.6,67.2
0,400,60000,250.0,200,1.0,0.05,1e-07,0.5,100.0,10,250,56.628334,56.791668,56.616665,75.6,75.6,74.8
0,400,60000,250.0,300,1.0,0.05,1e-07,0.5,100.0,10,250,57.035,57.125,57.046665,75.6,75.6,72.799995
0,500,60000,250.0,200,1.0,0.05,1e-07,0.5,150.0,10,250,56.981667,57.118336,58.033333,73.6,73.6,74.8
0,400,60000,250.0,300,1.0,0.05,1e-07,0.5,150.0,10,250,54.013332,54.633335,56.075,72.399994,73.2,73.6
0,500,60000,250.0,200,1.0,0.05,1e-07,0.5,100.0,10,250,55.993336,56.19,55.793335,73.6,74.0,72.799995
0,400,60000,250.0,300,1.0,0.05,1e-07,0.5,50.0,10,250,52.16167,52.251667,51.975,70.0,70.0,70.8
0,500,60000,250.0,200,1.0,0.05,1e-07,0.5,50.0,10,250,53.458332,53.633335,53.143333,71.200005,71.200005,70.8
0,500,60000,250.0,300,1.0,0.05,1e-07,0.5,150.0,10,250,55.583332,55.969997,57.61333,73.2,73.2,72.0
0,500,60000,250.0,300,1.0,0.05,1e-07,0.5,100.0,10,250,56.249996,56.365,56.239998,72.799995,72.799995,71.6
0,500,60000,250.0,300,1.0,0.05,1e-07,0.5,50.0,10,250,54.331665,54.466667,53.940002,70.4,70.4,69.6
0,300,60000,250.0,250,1.0,1.0,1e-05,0.5,150.0,10,250,50.878338,51.125,51.085003,61.199997,60.8,62.0
0,300,60000,250.0,250,1.0,1.0,1e-05,0.5,125.0,10,250,49.356667,49.605,49.781666,63.200005,63.6,64.0
0,300,60000,250.0,250,1.0,0.5,1e-05,0.5,150.0,10,250,49.206665,49.375,49.760002,62.0,62.0,61.6
0,300,60000,250.0,250,1.0,0.5,1e-05,0.5,100.0,10,250,45.705,45.928337,45.8,61.6,62.0,61.199997
0,300,60000,250.0,250,1.0,1.0,1e-05,0.5,100.0,10,250,46.46167,46.59,46.618336,63.200005,64.0,61.6
0,300,60000,250.0,250,1.0,0.1,1e-05,0.5,100.0,10,250,40.818336,41.055,41.414997,59.600002,60.000004,59.2
0,300,60000,250.0,250,1.0,0.1,1e-05,0.5,125.0,10,250,43.18667,43.556667,44.260002,59.2,59.2,59.600002
0,300,60000,250.0,250,1.0,0.5,1e-06,0.5,100.0,10,250,63.52833,63.65333,63.445,73.6,74.0,73.6
0,300,60000,250.0,250,1.0,0.1,1e-05,0.5,150.0,10,250,44.373333,44.718334,45.688335,63.200005,63.6,62.0
0,300,60000,250.0,250,1.0,0.1,1e-06,0.5,100.0,10,250,57.775,57.931664,57.958332,69.6,69.2,70.0
0,300,60000,250.0,250,1.0,0.1,1e-06,0.5,125.0,10,250,55.51,55.688335,55.685,67.6,67.6,68.0
0,300,60000,250.0,250,1.0,0.1,1e-06,0.5,150.0,10,250,58.236668,58.479996,58.463333,67.6,67.6,69.6
0,300,60000,250.0,250,1.0,0.5,1e-05,0.5,125.0,10,250,47.098335,47.36333,47.288334,62.0,61.6,62.0
0,300,60000,250.0,250,1.0,0.05,1e-05,0.5,100.0,10,250,38.19833,38.475,39.275,58.399998,57.6,58.8
0,300,60000,250.0,250,1.0,0.5,1e-06,0.5,125.0,10,250,63.146664,63.52833,63.665,74.4,74.4,72.799995
0,300,60000,250.0,250,1.0,0.05,1e-05,0.5,150.0,10,250,41.56167,41.853336,43.140003,58.8,58.8,58.0
0,300,60000,250.0,250,1.0,1.0,1e-06,0.5,100.0,10,250,65.36,65.52,65.145004,75.2,75.2,73.6
0,300,60000,250.0,250,1.0,0.05,1e-07,0.5,100.0,10,250,57.26167,57.371666,57.233334,71.200005,72.399994,70.8
0,300,60000,250.0,250,1.0,0.05,1e-06,0.5,125.0,10,250,51.245,51.38833,51.751667,64.8,65.200005,66.0
0,300,60000,250.0,250,1.0,0.05,1e-06,0.5,150.0,10,250,53.508335,53.684998,54.028336,68.4,68.4,69.2
0,300,60000,250.0,250,1.0,0.05,1e-06,0.5,100.0,10,250,49.979996,50.05,50.151665,64.8,64.8,67.2
0,300,60000,250.0,250,1.0,1.0,1e-06,0.5,125.0,10,250,55.493336,56.428333,60.816666,73.2,74.0,72.399994
0,300,60000,250.0,250,1.0,0.1,1e-07,0.5,125.0,10,250,54.853333,55.92667,60.85167,74.0,74.0,74.4
0,300,60000,250.0,250,1.0,0.1,1e-07,0.5,150.0,10,250,53.168335,53.538334,57.578335,70.0,69.6,69.6
0,300,60000,250.0,250,1.0,0.05,1e-05,0.5,125.0,10,250,39.643333,40.038334,41.239998,58.399998,58.0,60.399998
0,300,60000,250.0,250,1.0,0.5,1e-06,0.5,150.0,10,250,49.638332,50.57333,56.616665,67.2,67.2,69.6
0,400,60000,250.0,250,1.0,1.0,1e-05,0.5,150.0,10,250,50.80167,51.041668,51.055,64.8,64.8,62.4
0,300,60000,250.0,250,1.0,0.1,1e-07,0.5,100.0,10,250,60.208332,60.47667,60.893333,73.6,74.0,73.6
0,300,60000,250.0,250,1.0,0.05,1e-07,0.5,125.0,10,250,60.833332,61.05167,60.69,70.8,72.0,72.399994
0,400,60000,250.0,250,1.0,0.1,1e-05,0.5,100.0,10,250,42.72333,42.98834,43.478336,58.0,58.0,58.399998
0,400,60000,250.0,250,1.0,0.1,1e-06,0.5,150.0,10,250,57.173332,57.33,57.536667,69.6,69.6,68.8
0,400,60000,250.0,250,1.0,0.05,1e-06,0.5,100.0,10,250,50.14833,50.303337,50.521667,66.399994,66.799995,66.799995
0,400,60000,250.0,250,1.0,0.5,1e-05,0.5,150.0,10,250,48.715,49.020004,49.335003,61.199997,62.0,62.800003
0,400,60000,250.0,250,1.0,0.05,1e-05,0.5,125.0,10,250,40.828335,41.15167,42.463333,58.8,58.0,58.399998
0,400,60000,250.0,250,1.0,0.1,1e-05,0.5,150.0,10,250,45.073338,45.533333,46.105,62.800003,62.0,62.4
0,400,60000,250.0,250,1.0,0.1,1e-06,0.5,125.0,10,250,57.041668,57.233334,57.406666,69.6,69.6,68.4
