random_seed,kernel_size,stride,n_filters,crop,max_prob,n_train,inhib,time,timestep,theta_plus,theta_decay,intensity,norm,progress_interval,update_interval,mean_all_activity,mean_proportion_weighting,mean_ngram,max_all_activity,max_proportion_weighting,max_ngram
0,12,4,49,4,1.0,60000,500.0,25,1.0,0.05,1e-07,0.5,0.2,10,250,62.253334,62.945,66.68667,76.8,75.2,80.4
0,12,4,49,4,0.75,60000,500.0,25,1.0,0.05,1e-07,0.5,0.2,10,250,65.96667,66.675,68.68166,82.0,83.600006,82.4
0,14,4,49,4,1.0,60000,500.0,25,1.0,0.05,1e-07,0.5,0.2,10,250,46.588333,48.333332,59.501667,67.2,67.2,73.2
0,14,4,100,4,1.0,60000,500.0,25,1.0,0.05,1e-07,0.5,0.2,10,250,63.803337,64.845,70.75,78.4,77.200005,84.0
0,12,4,49,4,0.5,60000,500.0,25,1.0,0.05,1e-07,0.5,0.2,10,250,71.276665,72.098335,73.405,86.799995,87.2,89.200005
0,14,4,144,4,0.75,60000,500.0,25,1.0,0.05,1e-07,0.5,0.2,10,250,73.33167,74.433334,75.55167,85.2,85.6,88.0
0,14,4,49,4,0.5,60000,500.0,50,1.0,0.05,1e-07,0.5,0.2,10,250,59.816666,60.965,69.83833,76.8,74.8,82.8
0,16,2,49,4,0.5,60000,500.0,25,1.0,0.05,1e-07,0.5,0.2,10,250,73.31167,73.20167,73.92334,87.6,86.4,90.4
0,14,4,49,4,0.75,60000,500.0,50,1.0,0.05,1e-07,0.5,0.2,10,250,51.27333,53.1,63.511665,62.800003,65.200005,76.4
0,14,4,144,4,1.0,60000,500.0,25,1.0,0.05,1e-07,0.5,0.2,10,250,68.893326,69.725,72.715,80.4,80.0,88.0
0,14,4,100,4,0.5,60000,500.0,25,1.0,0.05,1e-07,0.5,0.2,10,250,71.26167,72.615005,74.755,82.4,83.200005,86.799995
0,14,2,49,4,1.0,60000,500.0,25,1.0,0.05,1e-07,0.5,0.2,10,250,64.20333,64.40833,66.9,81.2,80.8,82.8
0,14,2,49,4,0.75,60000,500.0,25,1.0,0.05,1e-07,0.5,0.2,10,250,68.92333,69.01833,72.03666,87.6,86.4,90.0
0,16,2,49,4,1.0,60000,500.0,25,1.0,0.05,1e-07,0.5,0.2,10,250,63.65333,64.21667,67.36333,82.4,83.200005,84.0
0,14,4,49,4,0.75,60000,500.0,25,1.0,0.05,1e-07,0.5,0.2,10,250,48.83,50.52333,60.370003,71.6,72.0,76.8
0,12,4,49,4,0.75,60000,500.0,50,1.0,0.05,1e-07,0.5,0.2,10,250,58.783333,60.119995,67.29833,74.4,76.0,80.4
0,12,4,49,4,0.5,60000,500.0,50,1.0,0.05,1e-07,0.5,0.2,10,250,69.45999,69.958336,73.729996,88.0,86.799995,90.4
0,14,4,49,4,0.5,60000,500.0,25,1.0,0.05,1e-07,0.5,0.2,10,250,50.28833,52.113335,58.81,77.600006,76.8,80.4
0,12,4,100,4,0.75,60000,500.0,25,1.0,0.05,1e-07,0.5,0.2,10,250,71.63667,72.403336,71.95334,86.4,87.2,87.2
0,14,4,100,4,0.5,60000,500.0,50,1.0,0.05,1e-07,0.5,0.2,10,250,74.231674,75.55,79.075,86.0,88.0,90.4
0,14,4,49,4,1.0,60000,500.0,50,1.0,0.05,1e-07,0.5,0.2,10,250,42.05167,44.456665,56.135002,58.399998,59.600002,68.8
0,14,2,49,4,0.5,60000,500.0,25,1.0,0.05,1e-07,0.5,0.2,10,250,71.31999,71.61667,73.183334,88.0,87.2,86.4
0,14,4,100,4,0.75,60000,500.0,50,1.0,0.05,1e-07,0.5,0.2,10,250,63.593334,64.64333,73.40333,75.6,76.8,85.6
0,14,4,100,4,1.0,60000,500.0,50,1.0,0.05,1e-07,0.5,0.2,10,250,51.775,53.566666,66.14833,68.4,67.2,82.8
0,12,4,100,4,0.5,60000,500.0,25,1.0,0.05,1e-07,0.5,0.2,10,250,74.756676,75.29666,74.47834,90.0,90.0,89.200005
0,14,4,144,4,0.5,60000,500.0,25,1.0,0.05,1e-07,0.5,0.2,10,250,75.566666,76.795006,76.31333,86.4,86.4,94.0
0,14,4,49,4,1.0,60000,500.0,75,1.0,0.05,1e-07,0.5,0.2,10,250,31.140001,33.765,46.45333,50.4,52.0,60.8
0,14,4,49,4,0.5,60000,500.0,75,1.0,0.05,1e-07,0.5,0.2,10,250,53.43667,55.535,66.03667,71.200005,74.0,78.0
0,16,2,49,4,0.5,60000,500.0,50,1.0,0.05,1e-07,0.5,0.2,10,250,69.353325,69.76,73.35334,79.2,80.0,87.6
0,14,4,144,4,0.5,60000,500.0,50,1.0,0.05,1e-07,0.5,0.2,10,250,76.88167,78.07334,81.403336,87.2,89.200005,91.6
0,14,4,100,4,0.75,60000,500.0,25,1.0,0.05,1e-07,0.5,0.2,10,250,69.765,70.54666,73.53001,81.2,82.4,86.799995
0,16,2,100,4,0.5,60000,500.0,25,1.0,0.05,1e-07,0.5,0.2,10,250,77.55,78.005005,78.68,93.2,92.0,94.8
0,14,4,144,4,0.75,60000,500.0,50,1.0,0.05,1e-07,0.5,0.2,10,250,68.42834,69.865005,76.808334,80.4,81.2,87.6
0,16,2,49,4,0.75,60000,500.0,50,1.0,0.05,1e-07,0.5,0.2,10,250,57.733334,58.61,66.82167,72.799995,70.8,78.4
0,14,4,49,4,0.5,60000,500.0,100,1.0,0.05,1e-07,0.5,0.2,10,250,44.318336,46.265,60.123333,71.6,70.8,74.8
0,12,4,144,4,1.0,60000,500.0,25,1.0,0.05,1e-07,0.5,0.2,10,250,71.285,71.704994,70.270004,85.2,84.799995,86.799995
0,16,2,49,4,1.0,60000,500.0,50,1.0,0.05,1e-07,0.5,0.2,10,250,47.36,49.83,60.45333,66.799995,68.0,77.200005
0,12,4,144,4,0.5,60000,500.0,25,1.0,0.05,1e-07,0.5,0.2,10,250,74.43166,75.38,72.829994,89.200005,91.2,87.6
0,12,4,49,4,0.75,60000,500.0,75,1.0,0.05,1e-07,0.5,0.2,10,250,46.018333,48.243332,60.754997,66.799995,65.200005,76.0
0,12,4,49,4,0.5,60000,500.0,75,1.0,0.05,1e-07,0.5,0.2,10,250,62.378338,63.548332,70.26667,76.0,76.8,83.600006
0,12,2,49,4,1.0,60000,500.0,25,1.0,0.05,1e-07,0.5,0.2,10,250,64.10166,64.526665,67.16833,80.0,78.799995,81.6
0,14,2,49,4,0.5,60000,500.0,50,1.0,0.05,1e-07,0.5,0.2,10,250,70.52833,70.50667,74.15,80.8,81.6,89.600006
0,16,2,49,4,0.5,60000,500.0,75,1.0,0.05,1e-07,0.5,0.2,10,250,61.530003,62.57833,70.24333,75.6,75.6,82.8
0,14,2,49,4,0.75,60000,500.0,50,1.0,0.05,1e-07,0.5,0.2,10,250,60.913334,61.578335,66.54667,84.0,80.8,85.2
0,12,2,49,4,0.75,60000,500.0,25,1.0,0.05,1e-07,0.5,0.2,10,250,67.625,68.16167,70.68001,83.200005,84.799995,86.4
0,14,2,49,4,1.0,60000,500.0,50,1.0,0.05,1e-07,0.5,0.2,10,250,49.473335,50.933334,58.845005,68.0,66.399994,76.4
0,12,4,49,4,1.0,60000,500.0,50,1.0,0.05,1e-07,0.5,0.2,10,250,48.886665,50.39,60.17667,64.0,67.2,76.4
0,16,2,100,4,0.75,60000,500.0,25,1.0,0.05,1e-07,0.5,0.2,10,250,75.32,75.825,76.48667,90.8,90.8,92.799995
0,14,4,49,4,0.75,60000,500.0,75,1.0,0.05,1e-07,0.5,0.2,10,250,39.989998,42.27333,54.121666,60.000004,61.199997,66.399994
0,14,2,100,4,0.5,60000,500.0,25,1.0,0.05,1e-07,0.5,0.2,10,250,75.535,76.21167,78.26167,90.0,89.600006,92.799995
0,14,4,100,4,1.0,60000,500.0,75,1.0,0.05,1e-07,0.5,0.2,10,250,42.680004,45.043335,58.364998,64.0,64.8,71.200005
0,12,4,100,4,0.75,60000,500.0,50,1.0,0.05,1e-07,0.5,0.2,10,250,68.995,69.50666,73.7,80.0,81.6,88.4
0,12,2,49,4,0.5,60000,500.0,25,1.0,0.05,1e-07,0.5,0.2,10,250,69.82667,70.403336,71.87667,86.0,84.799995,84.799995
0,12,4,100,4,0.5,60000,500.0,50,1.0,0.05,1e-07,0.5,0.2,10,250,75.47668,76.17333,78.68001,90.0,89.600006,91.6
0,16,4,49,4,1.0,60000,500.0,25,1.0,0.05,1e-07,0.5,0.2,10,250,51.721664,53.51167,61.413334,74.0,74.4,75.2
0,12,4,144,4,0.75,60000,500.0,25,1.0,0.05,1e-07,0.5,0.2,10,250,73.99,74.825,73.57,88.8,90.8,88.4
0,14,4,144,4,0.75,60000,500.0,75,1.0,0.05,1e-07,0.5,0.2,10,250,58.783333,60.421673,72.345,78.4,79.6,83.200005
0,16,4,49,4,0.75,60000,500.0,25,1.0,0.05,1e-07,0.5,0.2,10,250,56.496666,57.583332,65.00167,77.200005,77.600006,80.4
0,14,2,100,4,0.75,60000,500.0,25,1.0,0.05,1e-07,0.5,0.2,10,250,73.43833,74.07834,75.145004,90.0,89.600006,91.6
0,14,4,100,4,1.0,60000,500.0,100,1.0,0.05,1e-07,0.5,0.2,10,250,35.344997,37.59667,52.883335,59.2,62.4,68.4
0,14,4,100,4,0.5,60000,500.0,100,1.0,0.05,1e-07,0.5,0.2,10,250,58.543335,60.373333,71.53,75.2,76.4,85.6
0,16,2,49,4,0.75,60000,500.0,75,1.0,0.05,1e-07,0.5,0.2,10,250,46.013332,47.513332,60.546665,66.399994,67.2,73.2
0,16,4,49,4,0.5,60000,500.0,50,1.0,0.05,1e-07,0.5,0.2,10,250,66.28333,66.933334,72.14,78.799995,80.0,84.0
0,16,4,100,4,0.5,60000,500.0,25,1.0,0.05,1e-07,0.5,0.2,10,250,74.770004,75.68167,76.833336,86.0,86.799995,90.0
0,16,4,49,4,0.5,60000,500.0,25,1.0,0.05,1e-07,0.5,0.2,10,250,57.795002,58.71167,65.53166,80.8,80.4,82.4
0,16,4,100,4,1.0,60000,500.0,25,1.0,0.05,1e-07,0.5,0.2,10,250,68.115,69.005005,72.043335,78.0,80.0,88.4
0,12,4,49,4,1.0,60000,500.0,100,1.0,0.05,1e-07,0.5,0.2,10,250,31.415,33.996666,44.914997,46.0,50.800003,59.2
0,12,4,49,4,0.75,60000,500.0,100,1.0,0.05,1e-07,0.5,0.2,10,250,38.545,41.028336,53.329998,54.000004,56.4,72.799995
0,14,4,100,4,0.75,60000,500.0,100,1.0,0.05,1e-07,0.5,0.2,10,250,43.913338,46.07333,60.228333,69.2,68.4,72.399994
0,16,4,144,4,0.75,60000,500.0,25,1.0,0.05,1e-07,0.5,0.2,10,250,76.14167,76.666664,77.325,87.2,86.799995,89.600006
0,16,4,49,4,0.75,60000,500.0,50,1.0,0.05,1e-07,0.5,0.2,10,250,52.371662,54.326668,63.760002,69.6,70.4,77.600006
0,16,4,100,4,0.75,60000,500.0,25,1.0,0.05,1e-07,0.5,0.2,10,250,71.90667,72.76501,74.72334,81.6,82.8,87.6
0,14,4,144,4,0.5,60000,500.0,100,1.0,0.05,1e-07,0.5,0.2,10,250,62.835003,64.74999,75.68667,81.2,81.2,85.6
0,12,4,100,4,1.0,60000,500.0,50,1.0,0.05,1e-07,0.5,0.2,10,250,60.820004,61.986668,67.369995,75.6,74.8,82.0
0,14,4,49,4,1.0,60000,500.0,100,1.0,0.05,1e-07,0.5,0.2,10,250,25.15,27.701666,39.688335,47.600002,49.2,56.4
0,14,2,49,4,0.5,60000,500.0,75,1.0,0.05,1e-07,0.5,0.2,10,250,63.293335,63.545002,70.18999,76.0,78.799995,86.0
0,14,4,144,4,1.0,60000,500.0,75,1.0,0.05,1e-07,0.5,0.2,10,250,48.853336,51.008335,64.75667,72.799995,74.4,80.0
0,16,4,49,4,1.0,60000,500.0,50,1.0,0.05,1e-07,0.5,0.2,10,250,41.315,44.161667,56.935,60.8,60.399998,73.2
0,16,4,49,4,0.5,60000,500.0,75,1.0,0.05,1e-07,0.5,0.2,10,250,53.251667,55.665,66.175,75.6,75.2,78.4
0,12,2,49,4,0.5,60000,500.0,50,1.0,0.05,1e-07,0.5,0.2,10,250,70.01501,69.74,72.380005,82.4,82.0,87.2
0,16,4,100,4,0.5,60000,500.0,50,1.0,0.05,1e-07,0.5,0.2,10,250,75.33833,76.44666,79.381676,84.4,85.2,90.0
0,16,4,49,4,0.75,60000,500.0,75,1.0,0.05,1e-07,0.5,0.2,10,250,39.293335,41.98666,56.485,64.4,65.6,70.0
0,16,2,49,4,1.0,60000,500.0,75,1.0,0.05,1e-07,0.5,0.2,10,250,32.72,36.225,49.815,57.6,61.6,65.200005
0,14,4,144,4,1.0,60000,500.0,100,1.0,0.05,1e-07,0.5,0.2,10,250,42.521667,45.103336,59.355,66.799995,69.2,72.799995
0,16,4,100,4,1.0,60000,500.0,50,1.0,0.05,1e-07,0.5,0.2,10,250,54.920002,56.859997,68.17333,72.799995,74.8,78.799995
0,16,4,144,4,1.0,60000,500.0,25,1.0,0.05,1e-07,0.5,0.2,10,250,71.596664,72.27334,74.34167,84.799995,86.4,86.4
0,12,4,100,4,0.75,60000,500.0,75,1.0,0.05,1e-07,0.5,0.2,10,250,61.743336,62.843334,70.958336,76.0,76.8,82.0
0,12,4,100,4,0.5,60000,500.0,75,1.0,0.05,1e-07,0.5,0.2,10,250,72.125,72.80167,77.61667,82.8,82.4,88.4
0,16,2,144,4,1.0,60000,500.0,25,1.0,0.05,1e-07,0.5,0.2,10,250,73.495,73.721664,74.51667,90.4,90.4,91.6
0,16,4,49,4,1.0,60000,500.0,75,1.0,0.05,1e-07,0.5,0.2,10,250,30.345,31.863335,47.356667,51.6,52.8,62.800003
0,16,2,100,4,1.0,60000,500.0,50,1.0,0.05,1e-07,0.5,0.2,10,250,62.15,62.295,69.28667,75.2,74.8,84.799995
0,16,4,100,4,0.5,60000,500.0,75,1.0,0.05,1e-07,0.5,0.2,10,250,69.145,70.15333,77.58167,82.8,83.600006,90.8
0,14,2,49,4,1.0,60000,500.0,75,1.0,0.05,1e-07,0.5,0.2,10,250,37.048332,39.696663,49.381668,54.000004,52.8,68.4
0,16,2,49,4,1.0,60000,500.0,100,1.0,0.05,1e-07,0.5,0.2,10,250,22.011665,24.345,39.40167,46.399998,48.0,58.8
0,16,2,49,4,0.75,60000,500.0,100,1.0,0.05,1e-07,0.5,0.2,10,250,35.65,37.286667,53.221664,60.000004,63.200005,69.2
0,12,4,144,4,0.5,60000,500.0,50,1.0,0.05,1e-07,0.5,0.2,10,250,78.451675,79.020004,80.21167,90.0,89.600006,92.0
0,12,4,100,4,1.0,60000,500.0,75,1.0,0.05,1e-07,0.5,0.2,10,250,51.088333,52.6,63.31333,68.0,69.6,74.8
0,12,2,49,4,0.75,60000,500.0,50,1.0,0.05,1e-07,0.5,0.2,10,250,63.028336,63.083332,66.6,80.0,78.4,85.6
0,14,2,49,4,0.75,60000,500.0,75,1.0,0.05,1e-07,0.5,0.2,10,250,51.013332,51.59,60.743336,66.399994,68.8,80.8
0,16,4,100,4,0.75,60000,500.0,75,1.0,0.05,1e-07,0.5,0.2,10,250,53.664997,55.466667,68.335,73.6,75.2,81.6
0,16,2,144,4,0.5,60000,500.0,25,1.0,0.05,1e-07,0.5,0.2,10,250,78.816666,79.585,80.403336,93.2,93.6,94.4
0,12,2,49,4,1.0,60000,500.0,50,1.0,0.05,1e-07,0.5,0.2,10,250,54.805,55.328335,58.426662,74.0,72.799995,78.4
0,16,4,144,4,0.75,60000,500.0,50,1.0,0.05,1e-07,0.5,0.2,10,250,70.61333,71.753334,77.31667,82.4,83.600006,90.0
0,16,2,100,4,0.5,60000,500.0,50,1.0,0.05,1e-07,0.5,0.2,10,250,78.34167,78.56834,80.32334,90.4,88.4,91.2
0,16,4,144,4,1.0,60000,500.0,50,1.0,0.05,1e-07,0.5,0.2,10,250,60.688335,62.70667,71.97666,79.6,80.0,86.0
0,14,2,144,4,0.75,60000,500.0,25,1.0,0.05,1e-07,0.5,0.2,10,250,74.66167,75.06334,76.14666,92.0,91.6,93.6
0,16,4,100,4,1.0,60000,500.0,75,1.0,0.05,1e-07,0.5,0.2,10,250,45.215,47.663338,61.263332,67.2,66.399994,72.399994
0,12,2,100,4,1.0,60000,500.0,25,1.0,0.05,1e-07,0.5,0.2,10,250,69.095,69.668335,71.09167,88.0,85.6,88.8
0,14,2,49,4,0.75,60000,500.0,100,1.0,0.05,1e-07,0.5,0.2,10,250,41.338333,43.493336,55.36,60.000004,61.6,70.4
0,14,2,49,4,1.0,60000,500.0,100,1.0,0.05,1e-07,0.5,0.2,10,250,26.353334,29.335,41.01167,48.4,48.8,55.6
0,16,2,100,4,0.75,60000,500.0,50,1.0,0.05,1e-07,0.5,0.2,10,250,71.759995,71.78666,75.36667,82.4,81.6,89.200005
0,14,2,49,4,0.5,60000,500.0,100,1.0,0.05,1e-07,0.5,0.2,10,250,53.993336,55.146667,65.84334,74.0,73.2,80.0
0,14,2,100,4,0.5,60000,500.0,50,1.0,0.05,1e-07,0.5,0.2,10,250,76.901665,77.00166,79.371666,89.200005,88.0,92.4
0,12,4,49,4,0.5,60000,500.0,100,1.0,0.05,1e-07,0.5,0.2,10,250,53.113335,54.895004,65.50833,66.799995,68.4,77.200005
0,14,2,144,4,0.5,60000,500.0,25,1.0,0.05,1e-07,0.5,0.2,10,250,75.810005,76.71167,78.005005,90.0,90.0,90.8
0,16,4,100,4,0.5,60000,500.0,100,1.0,0.05,1e-07,0.5,0.2,10,250,59.041668,60.978333,73.11667,78.0,79.6,85.2
0,16,4,100,4,1.0,60000,500.0,100,1.0,0.05,1e-07,0.5,0.2,10,250,36.920002,39.408333,55.165,62.0,65.200005,70.8
0,12,2,100,4,0.75,60000,500.0,25,1.0,0.05,1e-07,0.5,0.2,10,250,69.909996,70.6,73.168335,88.8,89.200005,90.8
0,14,2,100,4,0.75,60000,500.0,50,1.0,0.05,1e-07,0.5,0.2,10,250,70.795006,70.21667,72.76833,88.8,88.0,88.8
0,12,4,100,4,1.0,60000,500.0,100,1.0,0.05,1e-07,0.5,0.2,10,250,43.218334,45.308334,57.048332,60.399998,61.6,71.200005
0,16,4,100,4,0.75,60000,500.0,100,1.0,0.05,1e-07,0.5,0.2,10,250,45.971664,48.015003,63.563335,74.4,76.0,78.799995
0,16,2,100,4,0.75,60000,500.0,75,1.0,0.05,1e-07,0.5,0.2,10,250,62.496666,63.015,72.134995,78.0,78.0,84.0
0,12,2,49,4,0.75,60000,500.0,75,1.0,0.05,1e-07,0.5,0.2,10,250,56.246666,56.411667,60.986668,69.6,71.200005,80.4
0,16,2,100,4,1.0,60000,500.0,75,1.0,0.05,1e-07,0.5,0.2,10,250,50.289997,51.83,64.69333,67.6,68.0,81.6
0,16,2,144,4,0.75,60000,500.0,50,1.0,0.05,1e-07,0.5,0.2,10,250,75.041664,75.356674,78.19833,88.0,84.799995,90.8
0,12,2,49,4,0.5,60000,500.0,75,1.0,0.05,1e-07,0.5,0.2,10,250,66.61833,65.97833,69.76167,80.8,76.4,85.2
0,12,4,144,4,1.0,60000,500.0,75,1.0,0.05,1e-07,0.5,0.2,10,250,59.433334,61.00333,68.66167,72.399994,74.8,81.6
0,16,2,100,4,0.5,60000,500.0,75,1.0,0.05,1e-07,0.5,0.2,10,250,73.755,74.121666,78.43834,86.0,85.2,92.799995
0,12,4,144,4,0.5,60000,500.0,75,1.0,0.05,1e-07,0.5,0.2,10,250,75.92834,76.78667,80.270004,87.6,87.6,90.4
0,14,2,100,4,1.0,60000,500.0,50,1.0,0.05,1e-07,0.5,0.2,10,250,63.91,63.568336,66.055,76.4,75.6,86.4
0,16,4,144,4,1.0,60000,500.0,75,1.0,0.05,1e-07,0.5,0.2,10,250,50.575,52.93,66.21667,75.2,74.4,78.0
0,16,4,144,4,0.75,60000,500.0,75,1.0,0.05,1e-07,0.5,0.2,10,250,61.896667,63.32333,73.73999,79.2,80.8,82.8
0,12,4,100,4,0.75,60000,500.0,100,1.0,0.05,1e-07,0.5,0.2,10,250,54.736668,56.13666,67.13,74.0,73.6,79.6
0,12,2,49,4,1.0,60000,500.0,75,1.0,0.05,1e-07,0.5,0.2,10,250,43.233334,45.51334,48.77,54.8,55.6,70.0
0,16,2,144,4,1.0,60000,500.0,50,1.0,0.05,1e-07,0.5,0.2,10,250,68.07166,68.01667,73.56333,82.8,80.8,87.6
0,12,4,100,4,0.5,60000,500.0,100,1.0,0.05,1e-07,0.5,0.2,10,250,66.939995,67.918335,74.92667,81.2,80.4,86.799995
0,16,2,144,4,0.75,60000,500.0,75,1.0,0.05,1e-07,0.5,0.2,10,250,69.378334,69.825,76.34667,79.2,79.6,87.2
0,12,2,100,4,0.5,60000,500.0,25,1.0,0.05,1e-07,0.5,0.2,10,250,72.35999,73.354996,74.01833,86.4,89.200005,90.4
0,16,2,144,4,0.5,60000,500.0,75,1.0,0.05,1e-07,0.5,0.2,10,250,77.80334,78.21667,81.57166,87.6,86.4,91.6
0,16,4,144,4,1.0,60000,500.0,100,1.0,0.05,1e-07,0.5,0.2,10,250,43.003338,45.413334,61.561665,70.0,70.4,74.0
0,16,2,100,4,0.5,60000,500.0,100,1.0,0.05,1e-07,0.5,0.2,10,250,68.261665,68.94833,76.06166,82.4,84.0,87.2
0,14,2,144,4,0.75,60000,500.0,50,1.0,0.05,1e-07,0.5,0.2,10,250,74.425,74.020004,75.268326,86.0,85.2,89.600006
0,16,2,144,4,0.5,60000,500.0,50,1.0,0.05,1e-07,0.5,0.2,10,250,80.88833,81.090004,82.256676,94.0,93.6,93.6
0,16,2,100,4,0.75,60000,500.0,100,1.0,0.05,1e-07,0.5,0.2,10,250,53.090004,54.355,68.39,72.0,73.2,86.4
0,14,2,100,4,0.5,60000,500.0,75,1.0,0.05,1e-07,0.5,0.2,10,250,75.17834,74.71667,78.32834,86.0,84.0,89.600006
0,16,2,100,4,1.0,60000,500.0,100,1.0,0.05,1e-07,0.5,0.2,10,250,41.59,44.391666,59.493336,64.0,64.4,74.8
0,12,2,49,4,0.5,60000,500.0,100,1.0,0.05,1e-07,0.5,0.2,10,250,59.44,59.83,65.22667,74.8,75.6,82.8
0,12,4,144,4,0.75,60000,500.0,100,1.0,0.05,1e-07,0.5,0.2,10,250,61.89833,63.391666,71.75667,77.600006,78.4,81.6
0,12,2,49,4,0.75,60000,500.0,100,1.0,0.05,1e-07,0.5,0.2,10,250,48.47167,49.285,54.13667,60.8,64.8,73.6
0,16,4,144,4,0.75,60000,500.0,100,1.0,0.05,1e-07,0.5,0.2,10,250,53.065002,55.46167,69.746666,76.0,77.600006,82.4
0,14,2,100,4,0.75,60000,500.0,75,1.0,0.05,1e-07,0.5,0.2,10,250,64.814995,64.64167,69.618324,81.6,80.4,85.6
0,12,4,144,4,0.5,60000,500.0,100,1.0,0.05,1e-07,0.5,0.2,10,250,72.32333,73.53333,79.23167,85.2,84.0,87.6
0,16,2,144,4,1.0,60000,500.0,75,1.0,0.05,1e-07,0.5,0.2,10,250,59.364998,60.34,70.0,71.6,72.0,83.600006
0,14,2,100,4,1.0,60000,500.0,75,1.0,0.05,1e-07,0.5,0.2,10,250,53.82,55.28833,60.053337,70.8,68.0,79.2
0,12,4,144,4,1.0,60000,500.0,100,1.0,0.05,1e-07,0.5,0.2,10,250,51.154995,52.60667,63.04667,67.6,70.0,79.6
0,16,2,144,4,0.5,60000,500.0,100,1.0,0.05,1e-07,0.5,0.2,10,250,74.60166,74.979996,80.32,84.4,84.799995,92.799995
0,12,2,144,4,0.75,60000,500.0,25,1.0,0.05,1e-07,0.5,0.2,10,250,69.845,70.67834,70.78167,88.4,90.0,88.8
0,16,4,144,4,0.5,60000,500.0,100,1.0,0.05,1e-07,0.5,0.2,10,250,67.28333,69.01667,77.905,82.4,83.200005,88.8
0,14,2,144,4,0.5,60000,500.0,50,1.0,0.05,1e-07,0.5,0.2,10,250,79.07666,79.29333,80.704994,91.6,90.4,93.6
0,16,2,144,4,1.0,60000,500.0,100,1.0,0.05,1e-07,0.5,0.2,10,250,50.54167,51.903336,66.35166,68.4,70.0,81.6
0,16,2,144,4,0.75,60000,500.0,100,1.0,0.05,1e-07,0.5,0.2,10,250,60.93,61.22333,73.659996,78.4,76.8,85.2
0,12,2,49,4,1.0,60000,500.0,100,1.0,0.05,1e-07,0.5,0.2,10,250,35.56,38.691666,42.631664,50.4,52.0,58.0
0,14,2,100,4,0.5,60000,500.0,100,1.0,0.05,1e-07,0.5,0.2,10,250,70.61667,70.03166,75.85833,82.0,81.2,91.6
0,12,2,100,4,0.5,60000,500.0,50,1.0,0.05,1e-07,0.5,0.2,10,250,76.18166,76.596664,77.525,92.4,90.4,93.6
0,14,2,100,4,0.75,60000,500.0,100,1.0,0.05,1e-07,0.5,0.2,10,250,57.093334,57.498333,65.78333,69.6,71.6,82.8
0,14,2,100,4,1.0,60000,500.0,100,1.0,0.05,1e-07,0.5,0.2,10,250,45.358334,47.630005,54.978333,60.8,61.6,69.2
0,14,2,144,4,1.0,60000,500.0,75,1.0,0.05,1e-07,0.5,0.2,10,250,61.715,62.01167,64.28,76.8,74.8,82.8
0,14,2,144,4,0.75,60000,500.0,75,1.0,0.05,1e-07,0.5,0.2,10,250,70.659996,69.925,73.128334,80.0,79.2,86.799995
0,14,2,144,4,0.5,60000,500.0,75,1.0,0.05,1e-07,0.5,0.2,10,250,78.33,78.285,80.63167,89.200005,87.6,94.0
0,12,2,100,4,0.5,60000,500.0,75,1.0,0.05,1e-07,0.5,0.2,10,250,75.058334,74.954994,75.98833,87.6,86.4,91.6
0,14,2,144,4,0.75,60000,500.0,100,1.0,0.05,1e-07,0.5,0.2,10,250,64.07834,63.646664,70.26167,78.0,78.0,84.4
0,12,2,144,4,1.0,60000,500.0,50,1.0,0.05,1e-07,0.5,0.2,10,250,67.27166,66.75167,63.629997,81.2,78.4,86.0
0,12,2,100,4,1.0,60000,500.0,100,1.0,0.05,1e-07,0.5,0.2,10,250,50.006664,51.36167,49.475,64.4,62.800003,64.0
0,12,2,100,4,0.75,60000,500.0,75,1.0,0.05,1e-07,0.5,0.2,10,250,65.99167,65.49,64.275,81.2,78.4,85.2
0,12,2,100,4,0.75,60000,500.0,100,1.0,0.05,1e-07,0.5,0.2,10,250,60.135002,59.983334,60.995003,79.2,77.200005,81.2
0,14,2,144,4,1.0,60000,500.0,100,1.0,0.05,1e-07,0.5,0.2,10,250,54.94,55.833332,61.106667,69.6,70.0,75.2
0,12,2,100,4,0.5,60000,500.0,100,1.0,0.05,1e-07,0.5,0.2,10,250,71.16499,70.81501,72.51501,83.600006,82.8,88.4
0,14,2,144,4,0.5,60000,500.0,100,1.0,0.05,1e-07,0.5,0.2,10,250,76.09334,75.993324,79.40666,87.6,87.2,91.2
0,12,2,144,4,0.75,60000,500.0,75,1.0,0.05,1e-07,0.5,0.2,10,250,70.723335,70.308334,68.564995,82.0,83.600006,82.8
0,12,2,144,4,0.5,60000,500.0,75,1.0,0.05,1e-07,0.5,0.2,10,250,76.808334,76.87334,76.595,90.0,88.4,91.6
0,12,2,144,4,1.0,60000,500.0,75,1.0,0.05,1e-07,0.5,0.2,10,250,63.039997,62.498337,58.001667,75.6,73.6,76.4
0,12,2,144,4,0.75,60000,500.0,100,1.0,0.05,1e-07,0.5,0.2,10,250,66.11,65.57667,63.955,81.6,77.200005,79.6
0,12,2,144,4,0.5,60000,500.0,100,1.0,0.05,1e-07,0.5,0.2,10,250,75.305,75.22,75.81834,86.4,84.4,89.200005
0,12,2,144,4,1.0,60000,500.0,100,1.0,0.05,1e-07,0.5,0.2,10,250,57.538334,57.608334,53.120003,70.4,68.8,70.0
