seed,n_train,kernel_size,stride,n_filters,padding,inhib,time,dt,intensity,update_interval,mean_all_activity,mean_proportion_weighting,mean_ngram,max_all_activity,max_proportion_weighting,max_ngram
1,60000,8,4,16,0,100.0,25,1.0,0.5,250,11.753332,11.736667,12.941667,18.4,18.0,20.0
1,60000,12,4,36,0,100.0,25,1.0,0.5,250,10.2316675,10.628332,11.696668,17.2,17.6,18.4
1,60000,12,4,25,0,100.0,25,1.0,0.5,250,30.231665,32.66,31.839998,42.8,43.6,48.4
1,60000,8,4,9,0,100.0,25,1.0,0.5,250,11.281667,11.258333,13.63,16.8,16.8,21.6
1,60000,12,4,16,0,100.0,25,1.0,0.5,250,10.208334,10.47,12.22,17.2,17.6,19.2
1,60000,8,4,25,0,100.0,25,1.0,0.5,250,40.59,42.81,39.666668,52.0,53.600002,58.8
1,60000,12,4,49,0,100.0,25,1.0,0.5,250,10.405,11.0216675,11.64,16.0,17.2,18.0
1,60000,8,4,36,0,100.0,25,1.0,0.5,250,11.886667,11.926666,11.930001,20.0,19.6,18.8
1,60000,8,2,9,0,100.0,25,1.0,0.5,250,11.313333,11.384999,12.316667,16.8,17.2,19.6
1,60000,10,2,9,0,100.0,25,1.0,0.5,250,10.313334,10.6066675,12.073334,16.8,15.6,20.0
1,60000,12,4,64,0,100.0,25,1.0,0.5,250,10.615001,11.498334,11.988332,16.4,17.2,18.0
1,60000,12,4,9,0,100.0,25,1.0,0.5,250,10.138333,10.243333,12.365001,15.2,17.2,18.8
1,60000,10,2,16,0,100.0,25,1.0,0.5,250,10.533334,11.01,11.416667,17.6,16.4,17.2
1,60000,12,2,9,0,100.0,25,1.0,0.5,250,10.616667,10.536668,12.308333,16.8,17.2,20.0
1,60000,12,2,16,0,100.0,25,1.0,0.5,250,10.97,11.016666,11.965,17.2,16.0,18.0
1,60000,14,2,16,0,100.0,25,1.0,0.5,250,10.835,10.865,12.261667,18.8,17.6,19.6
1,60000,8,4,49,0,100.0,25,1.0,0.5,250,11.865001,12.078334,11.826666,19.2,19.6,18.0
1,60000,14,2,9,0,100.0,25,1.0,0.5,250,10.789999,10.818333,12.576666,17.2,17.2,18.8
1,60000,4,4,16,0,100.0,25,1.0,0.5,250,11.758333,11.771667,11.961668,19.6,19.6,19.2
1,60000,4,4,9,0,100.0,25,1.0,0.5,250,10.908334,10.931667,12.573334,16.4,17.2,18.0
1,60000,4,4,25,0,100.0,25,1.0,0.5,250,45.018333,47.48667,45.085003,58.0,59.2,61.6
1,60000,6,2,9,0,100.0,25,1.0,0.5,250,15.308333,15.741667,14.61,23.199999,24.0,22.8
1,60000,8,4,9,0,100.0,50,1.0,0.5,250,9.706667,9.758333,14.180001,17.6,17.6,20.800001
1,60000,12,4,81,0,100.0,25,1.0,0.5,250,11.134999,12.071668,12.094999,17.6,19.6,17.6
1,60000,8,4,64,0,100.0,25,1.0,0.5,250,12.141666,12.2716675,11.716666,20.0,20.0,18.0
1,60000,8,4,16,0,100.0,50,1.0,0.5,250,11.580001,11.596666,13.248333,18.4,18.0,19.2
1,60000,12,4,9,0,100.0,50,1.0,0.5,250,9.678332,9.655,11.788334,15.2,15.2,18.0
1,60000,12,4,16,0,100.0,50,1.0,0.5,250,10.391666,10.651667,12.258333,14.8,15.6,18.8
1,60000,8,2,16,0,100.0,25,1.0,0.5,250,11.58,11.6466675,11.830001,17.2,18.0,18.8
1,60000,4,4,36,0,100.0,25,1.0,0.5,250,12.006667,12.021667,11.6866665,16.8,17.2,18.4
1,60000,12,4,36,0,100.0,50,1.0,0.5,250,10.22,10.67,11.678332,14.8,15.6,17.6
1,60000,12,4,25,0,100.0,50,1.0,0.5,250,29.088335,31.123333,31.691668,40.4,44.800003,47.600002
1,60000,12,2,25,0,100.0,25,1.0,0.5,250,34.506664,37.27333,27.005001,52.0,53.600002,42.399998
1,60000,6,2,16,0,100.0,25,1.0,0.5,250,15.259999,15.806667,12.915,25.2,26.800001,20.4
1,60000,8,4,25,0,100.0,50,1.0,0.5,250,31.218334,32.76,32.961666,42.8,46.0,49.2
1,60000,14,2,25,0,100.0,25,1.0,0.5,250,28.156668,31.008333,24.826668,40.0,42.0,38.0
1,60000,12,4,49,0,100.0,50,1.0,0.5,250,10.1,10.056667,11.37,17.2,18.4,16.4
1,60000,14,2,36,0,100.0,25,1.0,0.5,250,11.8116665,11.903334,13.059999,18.8,18.8,19.2
1,60000,10,2,9,0,100.0,50,1.0,0.5,250,10.321667,10.631667,12.933333,16.4,16.4,20.800001
1,60000,12,2,9,0,100.0,50,1.0,0.5,250,10.175,10.156667,12.1066675,16.0,15.6,19.6
1,60000,10,2,25,0,100.0,25,1.0,0.5,250,39.653336,41.958332,28.066668,55.199997,55.199997,43.6
1,60000,14,2,9,0,100.0,50,1.0,0.5,250,10.281667,10.3116665,12.29,16.8,16.8,18.8
1,60000,12,2,16,0,100.0,50,1.0,0.5,250,10.7683325,10.721667,12.263333,16.8,16.8,20.0
1,60000,8,4,36,0,100.0,50,1.0,0.5,250,11.968333,12.126666,12.203333,17.6,18.0,19.6
1,60000,12,4,100,0,100.0,25,1.0,0.5,250,32.145,34.123333,22.755001,42.8,49.2,36.8
1,60000,8,4,49,0,100.0,50,1.0,0.5,250,10.788334,10.803333,11.213333,18.8,18.4,17.2
1,60000,12,4,64,0,100.0,50,1.0,0.5,250,10.298334,10.831667,11.6066675,15.6,16.0,18.4
1,60000,4,4,9,0,100.0,50,1.0,0.5,250,11.273334,11.318333,12.948334,16.8,16.4,20.0
1,60000,4,4,16,0,100.0,50,1.0,0.5,250,12.728333,12.831667,13.738333,20.0,20.0,20.0
1,60000,14,2,16,0,100.0,50,1.0,0.5,250,11.246668,11.256667,12.835001,17.2,17.2,20.4
1,60000,12,2,36,0,100.0,25,1.0,0.5,250,11.515,11.5,11.791667,17.6,18.4,18.0
1,60000,8,4,81,0,100.0,25,1.0,0.5,250,12.423334,12.580001,11.744999,18.4,20.800001,19.6
1,60000,8,2,9,0,100.0,50,1.0,0.5,250,11.078335,11.133333,12.8550005,17.6,17.6,18.4
1,60000,8,2,25,0,100.0,25,1.0,0.5,250,44.561665,46.498333,30.8,61.199997,65.200005,49.2
1,60000,6,2,9,0,100.0,50,1.0,0.5,250,10.96,11.063334,13.053333,18.0,18.4,19.6
1,60000,4,4,49,0,100.0,25,1.0,0.5,250,12.066667,12.094999,11.411668,19.2,19.6,16.4
1,60000,10,2,16,0,100.0,50,1.0,0.5,250,10.461668,10.886667,12.630001,15.6,16.4,20.4
1,60000,12,4,81,0,100.0,50,1.0,0.5,250,10.251666,10.16,10.926666,16.0,16.4,16.4
1,60000,8,4,100,0,100.0,25,1.0,0.5,250,42.245,43.55167,26.998331,55.6,56.4,42.399998
1,60000,4,4,25,0,100.0,50,1.0,0.5,250,41.020004,43.241665,44.228333,54.000004,56.0,56.800003
1,60000,8,2,16,0,100.0,50,1.0,0.5,250,12.043334,12.158334,12.148334,20.4,20.800001,17.6
1,60000,8,4,9,0,100.0,100,1.0,0.5,250,9.903334,9.925,11.361667,14.8,15.2,17.2
1,60000,10,2,36,0,100.0,25,1.0,0.5,250,10.903334,11.755001,10.928332,17.2,18.0,16.0
1,60000,12,4,9,0,100.0,100,1.0,0.5,250,9.721666,9.745,10.641666,14.0,14.8,16.4
1,60000,16,2,9,0,100.0,25,1.0,0.5,250,10.371667,10.428332,11.946667,15.6,15.2,18.8
1,60000,12,4,16,0,100.0,100,1.0,0.5,250,10.346667,10.7716675,12.108334,16.4,16.8,17.6
1,60000,16,2,16,0,100.0,25,1.0,0.5,250,10.793333,10.793333,12.3,16.8,16.8,18.8
1,60000,14,2,49,0,100.0,25,1.0,0.5,250,12.946668,13.070001,13.683333,19.2,19.6,21.199999
1,60000,6,2,25,0,100.0,25,1.0,0.5,250,48.006664,48.953335,35.061665,62.800003,64.0,51.2
1,60000,6,2,16,0,100.0,50,1.0,0.5,250,16.635,17.046667,14.570002,25.2,26.800001,24.0
1,60000,4,4,36,0,100.0,50,1.0,0.5,250,13.765,13.923333,12.683333,21.199999,22.0,19.2
1,60000,16,2,25,0,100.0,25,1.0,0.5,250,21.598333,24.71,20.016666,34.4,38.0,32.8
1,60000,12,4,36,0,100.0,100,1.0,0.5,250,10.180001,10.406667,12.961667,15.2,15.2,20.0
1,60000,4,4,16,0,100.0,100,1.0,0.5,250,13.3949995,13.580001,16.913334,20.4,20.4,24.8
1,60000,12,2,49,0,100.0,25,1.0,0.5,250,11.418333,11.54,11.873333,17.6,19.2,20.4
1,60000,8,4,36,0,100.0,100,1.0,0.5,250,12.126666,12.303332,13.968334,18.4,18.4,21.199999
1,60000,12,2,25,0,100.0,50,1.0,0.5,250,34.58,36.325,27.6,52.0,52.0,45.6
1,60000,8,4,64,0,100.0,50,1.0,0.5,250,12.379999,12.4783325,11.363334,18.4,17.6,18.4
1,60000,12,4,100,0,100.0,50,1.0,0.5,250,35.201668,36.863335,28.411669,50.0,53.2,42.8
1,60000,12,4,25,0,100.0,100,1.0,0.5,250,19.321667,20.173332,25.733334,28.0,28.8,40.8
1,60000,16,2,36,0,100.0,25,1.0,0.5,250,11.55,11.611668,13.126666,18.4,19.2,19.6
1,60000,4,4,25,0,100.0,100,1.0,0.5,250,32.301666,33.52,38.708332,44.800003,47.2,54.000004
1,60000,10,2,25,0,100.0,50,1.0,0.5,250,28.713335,31.073334,24.425,41.2,43.6,40.4
1,60000,16,4,9,0,100.0,25,1.0,0.5,250,10.291667,10.303333,12.1033325,14.4,15.2,18.4
1,60000,8,2,9,0,100.0,100,1.0,0.5,250,10.465,10.569999,14.068333,16.8,16.0,22.8
1,60000,8,2,36,0,100.0,25,1.0,0.5,250,11.723333,11.886667,11.291667,16.8,18.4,16.8
1,60000,8,4,81,0,100.0,50,1.0,0.5,250,11.151667,11.095,10.766666,16.4,17.6,15.6
1,60000,14,2,25,0,100.0,50,1.0,0.5,250,22.868334,25.095,24.061666,33.199997,36.0,40.0
1,60000,12,2,36,0,100.0,50,1.0,0.5,250,10.86,10.915,11.591666,17.6,18.4,19.6
1,60000,16,4,16,0,100.0,25,1.0,0.5,250,10.450001,10.425,12.126666,15.2,15.6,18.0
1,60000,14,2,36,0,100.0,50,1.0,0.5,250,11.823334,11.9,12.503332,19.6,20.0,19.2
1,60000,16,2,9,0,100.0,50,1.0,0.5,250,10.54,10.591666,12.005,17.6,16.8,19.2
1,60000,16,2,16,0,100.0,50,1.0,0.5,250,10.631667,10.711667,12.205,15.6,15.2,19.2
1,60000,8,2,25,0,100.0,50,1.0,0.5,250,40.198338,41.65,30.123333,60.399998,60.399998,50.4
1,60000,12,2,9,0,100.0,100,1.0,0.5,250,9.809999,9.823333,11.911667,16.0,16.8,18.0
1,60000,4,4,9,0,100.0,100,1.0,0.5,250,10.988334,11.038333,13.396667,16.0,16.0,19.2
1,60000,12,4,64,0,100.0,100,1.0,0.5,250,10.7300005,10.938334,12.366667,16.4,17.6,18.8
1,60000,16,4,25,0,100.0,25,1.0,0.5,250,18.873333,21.085,22.108334,28.8,29.199999,33.199997
1,60000,10,2,9,0,100.0,100,1.0,0.5,250,10.265,10.595,13.768334,18.4,18.8,19.6
1,60000,4,4,36,0,100.0,100,1.0,0.5,250,14.136667,14.298334,15.193333,21.6,22.0,22.8
1,60000,14,2,16,0,100.0,100,1.0,0.5,250,10.54,10.506667,12.431667,16.4,16.0,18.8
1,60000,8,4,25,0,100.0,100,1.0,0.5,250,21.269999,21.983334,29.40667,32.4,34.4,47.600002
1,60000,16,2,25,0,100.0,50,1.0,0.5,250,22.181667,23.135,21.79,36.0,36.0,35.2
1,60000,4,4,64,0,100.0,25,1.0,0.5,250,12.22,12.278335,10.866667,17.6,17.6,17.2
1,60000,10,2,49,0,100.0,25,1.0,0.5,250,11.126667,12.001666,10.866667,17.2,19.2,16.4
1,60000,16,4,9,0,100.0,50,1.0,0.5,250,9.786667,9.740001,11.0633335,14.4,14.4,16.8
1,60000,12,4,49,0,100.0,100,1.0,0.5,250,9.675,9.619999,11.719999,15.6,16.0,18.8
1,60000,16,4,36,0,100.0,25,1.0,0.5,250,11.3533325,11.45,13.341666,17.6,18.0,21.6
1,60000,14,2,9,0,100.0,100,1.0,0.5,250,9.7316675,9.793333,11.916667,14.8,15.2,19.6
1,60000,8,4,16,0,100.0,100,1.0,0.5,250,11.925,12.051666,14.608334,20.0,20.0,21.199999
1,60000,16,2,49,0,100.0,25,1.0,0.5,250,11.8966675,11.993333,13.556667,17.2,17.2,20.4
1,60000,4,4,49,0,100.0,50,1.0,0.5,250,12.780001,12.991667,12.123334,22.400002,22.400002,18.8
1,60000,4,4,81,0,100.0,25,1.0,0.5,250,12.071667,12.134999,10.935,19.2,19.6,16.8
1,60000,16,4,16,0,100.0,50,1.0,0.5,250,9.971666,9.971666,11.755001,14.0,14.4,17.6
1,60000,16,4,49,0,100.0,25,1.0,0.5,250,11.328334,11.403334,13.0633335,18.4,18.0,22.0
1,60000,12,2,16,0,100.0,100,1.0,0.5,250,10.403334,10.4800005,12.38,15.2,15.6,18.4
1,60000,16,4,64,0,100.0,25,1.0,0.5,250,12.051666,12.258333,13.858334,19.2,20.0,21.6
1,60000,16,4,25,0,100.0,50,1.0,0.5,250,18.171665,19.413334,20.621668,28.400002,28.0,34.0
1,60000,10,2,16,0,100.0,100,1.0,0.5,250,10.413334,10.826666,13.306667,16.0,15.6,19.2
1,60000,10,2,36,0,100.0,50,1.0,0.5,250,10.548334,11.17,11.338334,17.2,17.6,18.4
1,60000,14,2,49,0,100.0,50,1.0,0.5,250,11.185,11.226666,11.973333,22.0,21.199999,18.0
1,60000,16,2,49,0,100.0,50,1.0,0.5,250,11.293333,11.361667,12.263332,17.2,16.4,18.4
1,60000,6,2,9,0,100.0,100,1.0,0.5,250,10.126667,10.141666,13.246668,16.4,16.4,19.6
1,60000,16,2,64,0,100.0,25,1.0,0.5,250,12.696668,13.093333,14.166667,21.6,22.400002,20.800001
1,60000,8,4,49,0,100.0,100,1.0,0.5,250,9.7300005,9.765,11.756667,15.2,16.0,18.4
1,60000,12,2,64,0,100.0,25,1.0,0.5,250,12.033334,12.145,11.79,18.0,18.0,19.6
1,60000,12,4,81,0,100.0,100,1.0,0.5,250,9.92,9.915,11.201667,15.6,15.2,17.2
1,60000,16,4,81,0,100.0,25,1.0,0.5,250,12.905,13.363334,14.735,20.0,21.199999,22.0
1,60000,16,4,36,0,100.0,50,1.0,0.5,250,10.323334,10.348333,12.288334,17.6,17.6,18.4
1,60000,8,2,16,0,100.0,100,1.0,0.5,250,11.8116665,11.976666,13.243334,18.0,18.8,21.6
1,60000,14,2,25,0,100.0,100,1.0,0.5,250,20.441668,22.394999,22.22,30.4,31.600002,34.8
1,60000,16,4,49,0,100.0,50,1.0,0.5,250,10.305001,10.309999,12.11,17.2,16.8,18.0
1,60000,16,2,36,0,100.0,50,1.0,0.5,250,11.198334,11.213334,12.153333,18.4,17.6,18.4
1,60000,4,2,25,0,100.0,25,1.0,0.5,250,50.82333,51.94,40.141666,64.4,66.0,59.2
1,60000,16,4,64,0,100.0,50,1.0,0.5,250,10.940001,10.95,12.448334,15.6,16.4,20.4
1,60000,16,4,100,0,100.0,25,1.0,0.5,250,21.133333,23.463331,18.263334,30.000002,37.2,28.400002
1,60000,12,2,49,0,100.0,50,1.0,0.5,250,10.991667,11.0199995,11.25,17.2,17.6,16.8
1,60000,8,4,100,0,100.0,50,1.0,0.5,250,42.789997,44.620003,35.039997,59.2,60.8,53.600002
1,60000,16,2,81,0,100.0,25,1.0,0.5,250,13.523334,13.903334,14.376666,20.0,21.199999,21.6
1,60000,16,2,9,0,100.0,100,1.0,0.5,250,9.895,9.866667,11.226666,14.8,14.8,16.0
1,60000,16,4,81,0,100.0,50,1.0,0.5,250,11.016666,10.985,12.853333,17.2,16.8,20.0
1,60000,6,2,36,0,100.0,25,1.0,0.5,250,14.933333,15.47,11.64,22.400002,23.199999,16.4
1,60000,16,4,9,0,100.0,100,1.0,0.5,250,9.545,9.561666,10.8,14.4,14.4,15.6
1,60000,4,4,64,0,100.0,50,1.0,0.5,250,13.683333,13.785,11.930001,20.800001,20.0,20.4
1,60000,12,2,25,0,100.0,100,1.0,0.5,250,21.941668,22.683332,21.933332,34.0,34.8,36.399998
1,60000,16,2,16,0,100.0,100,1.0,0.5,250,10.4783325,10.486666,12.295,16.0,15.6,19.6
1,60000,6,2,25,0,100.0,50,1.0,0.5,250,37.01167,38.033333,30.96,50.4,49.6,48.0
1,60000,12,4,100,0,100.0,100,1.0,0.5,250,36.685,38.82333,33.908337,61.6,57.200005,54.8
1,60000,8,4,64,0,100.0,100,1.0,0.5,250,12.128332,12.369999,12.608334,19.2,19.2,19.2
1,60000,4,4,49,0,100.0,100,1.0,0.5,250,11.156667,11.268334,12.181667,16.8,16.4,19.6
1,60000,16,2,64,0,100.0,50,1.0,0.5,250,12.053332,12.208333,12.276667,18.0,18.8,17.6
1,60000,14,2,64,0,100.0,50,1.0,0.5,250,11.865001,11.884999,12.59,18.0,18.0,18.8
1,60000,16,4,25,0,100.0,100,1.0,0.5,250,13.968333,14.921666,21.056667,20.800001,23.199999,35.2
1,60000,16,4,16,0,100.0,100,1.0,0.5,250,10.091666,10.096666,11.291667,15.2,15.6,16.8
1,60000,16,2,25,0,100.0,100,1.0,0.5,250,14.383333,14.723333,17.135,22.0,23.199999,27.599998
