seed,n_train,kernel_size,stride,n_filters,padding,inhib,time,dt,intensity,update_interval,mean_all_activity,mean_proportion_weighting,mean_ngram,max_all_activity,max_proportion_weighting,max_ngram
1,60000,8,2,49,0,100.0,25,1.0,0.5,250,12.343334,12.483334,10.818333,20.4,21.199999,16.4
1,60000,16,4,36,0,100.0,100,1.0,0.5,250,9.891666,9.880001,11.351667,16.8,17.2,17.6
1,60000,10,2,64,0,100.0,25,1.0,0.5,250,11.298334,12.419999,10.7,17.6,19.6,16.0
1,60000,16,2,100,0,100.0,25,1.0,0.5,250,24.226667,26.913334,17.921667,35.600002,38.800003,29.199999
1,60000,6,2,16,0,100.0,100,1.0,0.5,250,17.855001,18.413332,17.230001,26.800001,26.0,29.199999
1,60000,16,4,49,0,100.0,100,1.0,0.5,250,9.751666,9.766666,11.418333,14.8,15.6,18.8
1,60000,16,4,100,0,100.0,50,1.0,0.5,250,25.633333,27.231665,21.896667,38.800003,42.0,38.800003
1,60000,14,2,36,0,100.0,100,1.0,0.5,250,10.83,10.916667,12.1433325,16.8,17.2,18.8
1,60000,16,2,36,0,100.0,100,1.0,0.5,250,11.275,11.281667,11.656666,18.4,18.4,17.6
1,60000,10,2,25,0,100.0,100,1.0,0.5,250,17.843334,20.523333,18.723333,25.6,31.2,31.600002
1,60000,8,4,81,0,100.0,100,1.0,0.5,250,9.96,9.9783325,10.718333,15.6,16.0,17.6
1,60000,8,2,36,0,100.0,50,1.0,0.5,250,12.3133335,12.433333,10.996668,18.4,20.0,16.8
1,60000,6,2,49,0,100.0,25,1.0,0.5,250,15.041667,15.533334,11.115001,22.8,23.199999,16.8
1,60000,4,4,9,0,100.0,250,1.0,0.5,250,9.680001,9.706667,11.5183325,16.4,16.4,16.8
1,60000,8,4,9,0,100.0,250,1.0,0.5,250,9.783334,9.786667,10.490001,14.8,15.6,16.8
1,60000,12,2,81,0,100.0,25,1.0,0.5,250,12.786667,13.011667,12.1449995,20.0,20.800001,18.8
1,60000,4,4,16,0,100.0,250,1.0,0.5,250,10.045,10.059999,12.585,15.2,15.6,19.2
1,60000,16,4,64,0,100.0,100,1.0,0.5,250,9.696668,9.705001,11.791667,14.0,15.6,20.0
1,60000,4,4,100,0,100.0,25,1.0,0.5,250,46.45,48.263332,34.37,58.0,61.199997,50.0
1,60000,16,4,81,0,100.0,100,1.0,0.5,250,9.794999,9.823334,11.611668,16.0,16.0,18.0
1,60000,4,2,25,0,100.0,50,1.0,0.5,250,47.0,47.563335,38.05,59.2,59.600002,56.4
1,60000,16,2,81,0,100.0,50,1.0,0.5,250,12.530001,12.748334,13.303333,20.0,21.6,20.4
1,60000,6,2,36,0,100.0,50,1.0,0.5,250,16.47,16.973333,12.118334,26.0,27.2,18.8
1,60000,4,4,25,0,100.0,250,1.0,0.5,250,17.581667,18.238335,32.745,27.599998,28.0,46.8
1,60000,16,2,49,0,100.0,100,1.0,0.5,250,10.225,10.273334,11.179999,17.6,18.0,16.8
1,60000,4,4,81,0,100.0,50,1.0,0.5,250,12.833333,12.928332,11.461667,19.6,19.6,16.8
1,60000,12,2,36,0,100.0,100,1.0,0.5,250,10.593334,10.646667,12.014999,16.8,17.2,18.0
1,60000,8,4,36,0,100.0,250,1.0,0.5,250,9.865001,9.888334,11.698334,14.8,16.0,19.2
1,60000,12,4,9,0,100.0,250,1.0,0.5,250,9.748334,9.809999,10.258333,14.8,14.8,15.6
1,60000,12,4,36,0,100.0,250,1.0,0.5,250,9.88,9.883333,10.8933325,15.6,15.2,17.6
1,60000,4,4,64,0,100.0,100,1.0,0.5,250,14.366667,14.440001,13.52,20.800001,21.199999,20.4
1,60000,10,2,49,0,100.0,50,1.0,0.5,250,10.566667,11.326666,10.930001,16.0,16.4,16.4
1,60000,8,2,25,0,100.0,100,1.0,0.5,250,32.114998,33.726665,25.731665,42.8,48.8,39.2
1,60000,4,2,36,0,100.0,25,1.0,0.5,250,14.1883335,14.323334,11.39,21.6,21.199999,17.2
1,60000,14,2,49,0,100.0,100,1.0,0.5,250,10.258334,10.275,11.426666,16.0,16.0,18.4
1,60000,12,4,49,0,100.0,250,1.0,0.5,250,9.62,9.585,11.273334,15.6,15.2,17.2
1,60000,8,4,25,0,100.0,250,1.0,0.5,250,13.933333,14.826666,24.051666,22.0,23.199999,38.0
1,60000,12,4,16,0,100.0,250,1.0,0.5,250,9.693333,9.723333,10.848333,14.0,14.0,15.2
1,60000,4,4,36,0,100.0,250,1.0,0.5,250,9.918333,10.006667,15.514999,14.0,14.4,24.4
1,60000,16,4,100,0,100.0,100,1.0,0.5,250,26.385,28.476665,24.041666,42.399998,45.6,41.2
1,60000,8,4,49,0,100.0,250,1.0,0.5,250,9.441667,9.456667,11.923334,15.6,15.2,18.4
1,60000,8,2,9,0,100.0,250,1.0,0.5,250,9.661667,9.681667,11.063334,14.8,14.8,16.0
1,60000,6,2,9,0,100.0,250,1.0,0.5,250,9.791667,9.798334,11.006667,16.8,16.8,16.8
1,60000,14,2,100,0,100.0,25,1.0,0.5,250,28.9,31.44,18.558332,42.399998,44.0,28.400002
1,60000,16,2,100,0,100.0,50,1.0,0.5,250,27.236666,28.978333,20.595001,46.399998,48.8,38.4
1,60000,8,4,100,0,100.0,100,1.0,0.5,250,42.456665,45.091667,41.126667,56.0,58.0,60.399998
1,60000,12,4,25,0,100.0,250,1.0,0.5,250,14.428333,15.153334,20.291666,22.400002,23.6,28.0
1,60000,10,2,36,0,100.0,100,1.0,0.5,250,10.546667,10.881667,12.826666,16.0,16.4,22.0
1,60000,6,2,25,0,100.0,100,1.0,0.5,250,26.42,27.673332,23.610003,36.8,38.800003,33.6
1,60000,4,4,100,0,100.0,50,1.0,0.5,250,46.921673,49.015,41.855,60.000004,62.0,55.6
1,60000,12,4,64,0,100.0,250,1.0,0.5,250,9.775,9.761667,11.113333,16.4,16.0,16.0
1,60000,8,2,64,0,100.0,25,1.0,0.5,250,12.655001,12.8933325,10.925,18.4,20.0,15.6
1,60000,16,2,64,0,100.0,100,1.0,0.5,250,11.008333,11.168333,11.505,15.2,15.6,16.8
1,60000,8,2,49,0,100.0,50,1.0,0.5,250,11.358334,11.490001,10.578334,18.0,19.6,17.6
1,60000,16,4,16,0,100.0,250,1.0,0.5,250,9.876666,9.8966675,10.830001,14.8,15.2,16.0
1,60000,10,2,9,0,100.0,250,1.0,0.5,250,9.75,9.738333,10.826667,16.0,16.0,16.4
1,60000,10,2,64,0,100.0,50,1.0,0.5,250,10.705001,11.468333,10.761666,16.4,17.6,15.6
1,60000,14,2,9,0,100.0,250,1.0,0.5,250,9.736667,9.79,10.295,16.0,16.4,15.6
1,60000,10,2,81,0,100.0,25,1.0,0.5,250,11.793333,13.028334,10.685,19.6,20.0,14.8
1,60000,14,2,64,0,100.0,100,1.0,0.5,250,10.778334,10.828334,12.173333,16.0,15.6,18.8
1,60000,14,2,100,0,100.0,50,1.0,0.5,250,32.05,34.183334,22.693335,43.6,46.0,36.8
1,60000,12,2,49,0,100.0,100,1.0,0.5,250,10.071667,10.030001,11.673334,16.8,15.6,17.6
1,60000,4,4,49,0,100.0,250,1.0,0.5,250,9.594999,9.66,12.6,17.2,17.2,20.4
1,60000,12,2,16,0,100.0,250,1.0,0.5,250,10.021667,9.993334,10.953334,17.6,16.8,17.2
1,60000,12,2,9,0,100.0,250,1.0,0.5,250,9.934999,9.908334,10.566667,14.4,14.4,16.0
1,60000,16,4,9,0,100.0,250,1.0,0.5,250,9.858334,9.826666,10.513334,14.4,14.4,17.6
1,60000,12,4,81,0,100.0,250,1.0,0.5,250,9.741667,9.748334,11.028335,14.8,14.4,16.0
1,60000,4,4,81,0,100.0,100,1.0,0.5,250,11.373334,11.511666,11.401667,22.0,21.199999,16.4
1,60000,16,2,16,0,100.0,250,1.0,0.5,250,9.845,9.809999,10.675,16.0,15.6,16.4
1,60000,8,2,36,0,100.0,100,1.0,0.5,250,12.095,12.186666,12.27,18.4,18.0,17.6
1,60000,6,2,64,0,100.0,25,1.0,0.5,250,15.158334,15.683333,10.821667,22.8,26.4,17.2
1,60000,16,4,49,0,100.0,250,1.0,0.5,250,9.853333,9.833333,10.741667,16.0,15.6,17.6
1,60000,6,2,49,0,100.0,50,1.0,0.5,250,11.778334,11.825,10.868334,18.0,17.2,18.0
1,60000,16,4,64,0,100.0,250,1.0,0.5,250,9.786667,9.809999,11.298334,14.4,14.0,18.4
1,60000,16,4,25,0,100.0,250,1.0,0.5,250,10.52,10.535001,13.026667,16.0,16.0,20.0
1,60000,8,2,16,0,100.0,250,1.0,0.5,250,9.985,9.996668,11.411666,15.6,15.2,16.8
1,60000,12,2,25,0,100.0,250,1.0,0.5,250,17.726665,18.293335,19.528332,24.8,26.800001,36.0
1,60000,8,4,16,0,100.0,250,1.0,0.5,250,9.906666,9.91,11.106666,16.0,16.0,16.0
1,60000,4,2,25,0,100.0,100,1.0,0.5,250,38.336666,39.01166,33.343334,52.8,52.399998,53.2
1,60000,16,2,9,0,100.0,250,1.0,0.5,250,9.735001,9.743333,10.725,16.8,16.8,16.4
1,60000,16,4,36,0,100.0,250,1.0,0.5,250,9.8566675,9.858334,10.451666,14.8,14.8,16.0
1,60000,16,2,81,0,100.0,100,1.0,0.5,250,10.121668,10.125,11.095,14.8,15.6,18.4
1,60000,4,2,36,0,100.0,50,1.0,0.5,250,15.928332,16.43,12.618334,25.2,25.2,18.0
1,60000,14,2,25,0,100.0,250,1.0,0.5,250,12.163334,12.378332,14.423334,18.0,18.8,23.6
1,60000,14,2,16,0,100.0,250,1.0,0.5,250,9.718334,9.72,10.669999,16.0,16.0,15.2
1,60000,8,4,64,0,100.0,250,1.0,0.5,250,9.861668,9.823334,11.551666,15.2,15.6,18.4
1,60000,12,2,81,0,100.0,50,1.0,0.5,250,10.866667,10.9800005,11.155,18.0,18.0,16.8
1,60000,16,4,81,0,100.0,250,1.0,0.5,250,9.66,9.675,10.915,14.8,14.8,16.4
1,60000,6,2,36,0,100.0,100,1.0,0.5,250,18.328335,18.993336,14.2699995,27.2,28.400002,20.4
1,60000,10,2,16,0,100.0,250,1.0,0.5,250,9.588333,9.535,10.846666,15.2,15.6,16.0
1,60000,12,4,100,0,100.0,250,1.0,0.5,250,18.848333,20.980001,21.716667,26.4,29.6,32.0
1,60000,8,2,81,0,100.0,25,1.0,0.5,250,13.016665,13.184999,10.661667,21.199999,22.0,16.0
1,60000,6,2,16,0,100.0,250,1.0,0.5,250,9.508333,9.568334,11.943333,16.4,16.8,18.4
1,60000,4,4,100,0,100.0,100,1.0,0.5,250,47.340004,49.403336,47.654995,59.600002,62.4,63.6
1,60000,8,2,64,0,100.0,50,1.0,0.5,250,12.575,12.773334,10.508333,20.4,20.800001,16.0
1,60000,8,4,81,0,100.0,250,1.0,0.5,250,9.613334,9.575,11.744999,14.0,14.0,18.4
1,60000,16,2,36,0,100.0,250,1.0,0.5,250,9.990001,9.951667,11.705001,15.6,14.8,18.8
1,60000,14,2,36,0,100.0,250,1.0,0.5,250,9.901667,9.963334,11.2316675,15.2,15.6,18.4
1,60000,10,2,49,0,100.0,100,1.0,0.5,250,10.39,10.753335,11.946667,16.0,15.6,18.0
1,60000,14,2,81,0,100.0,100,1.0,0.5,250,10.243333,10.285,11.343334,16.0,15.6,16.8
1,60000,4,2,49,0,100.0,25,1.0,0.5,250,13.946667,14.281667,11.048334,20.800001,22.400002,16.0
1,60000,16,2,100,0,100.0,100,1.0,0.5,250,28.211666,30.775,21.783333,44.4,46.8,34.0
1,60000,10,2,100,0,100.0,25,1.0,0.5,250,39.48,41.105,17.130001,53.600002,55.199997,28.400002
1,60000,10,2,25,0,100.0,250,1.0,0.5,250,19.57,20.931667,21.41,29.199999,28.400002,31.2
1,60000,10,2,81,0,100.0,50,1.0,0.5,250,10.883333,11.733335,10.533334,16.8,18.0,16.4
1,60000,16,2,25,0,100.0,250,1.0,0.5,250,11.441667,11.465,13.713334,17.2,17.2,21.6
1,60000,16,2,49,0,100.0,250,1.0,0.5,250,9.671666,9.623334,10.883333,15.2,15.6,15.6
1,60000,12,2,64,0,100.0,100,1.0,0.5,250,10.725,10.753333,11.690001,17.2,17.2,19.2
1,60000,4,2,16,0,100.0,250,1.0,0.5,250,9.878335,9.994999,12.448334,15.6,16.0,19.2
1,60000,4,4,64,0,100.0,250,1.0,0.5,250,9.968334,10.04,12.8,16.8,17.2,18.0
1,60000,12,2,100,0,100.0,50,1.0,0.5,250,39.42167,41.66333,23.493334,59.600002,62.0,37.6
1,60000,12,2,36,0,100.0,250,1.0,0.5,250,9.758333,9.795,11.08,14.8,15.2,17.2
1,60000,14,2,64,0,100.0,25,1.0,0.5,250,13.434999,13.8550005,13.793333,20.800001,21.199999,22.0
1,60000,14,2,100,0,100.0,100,1.0,0.5,250,33.868336,36.658333,26.593334,50.800003,54.000004,42.8
1,60000,8,2,49,0,100.0,100,1.0,0.5,250,11.105,11.125,11.291667,16.0,16.0,16.4
1,60000,8,2,25,0,100.0,250,1.0,0.5,250,25.556667,26.43,27.55,35.600002,36.8,43.6
1,60000,8,2,100,0,100.0,25,1.0,0.5,250,44.765,45.966667,17.046667,59.600002,60.8,28.0
1,60000,4,2,36,0,100.0,100,1.0,0.5,250,15.905001,16.503334,13.615001,23.6,24.4,21.199999
1,60000,6,2,81,0,100.0,25,1.0,0.5,250,15.566667,16.043333,10.733334,24.0,26.4,16.8
1,60000,6,2,49,0,100.0,100,1.0,0.5,250,10.17,10.259999,10.798334,16.0,16.0,16.0
1,60000,8,2,81,0,100.0,50,1.0,0.5,250,11.806667,11.89,10.338334,18.4,17.2,16.8
1,60000,14,2,81,0,100.0,25,1.0,0.5,250,13.495,14.035,13.85,22.400002,23.6,22.0
1,60000,12,2,81,0,100.0,100,1.0,0.5,250,10.296666,10.308334,10.92,17.2,15.6,17.6
1,60000,4,2,49,0,100.0,50,1.0,0.5,250,11.123334,11.255,11.225,16.8,17.2,15.6
1,60000,10,2,100,0,100.0,50,1.0,0.5,250,43.58667,45.116665,22.83,58.8,59.2,42.399998
1,60000,10,2,64,0,100.0,100,1.0,0.5,250,10.836666,11.271667,11.744999,16.8,17.2,18.4
1,60000,8,2,64,0,100.0,100,1.0,0.5,250,11.821667,12.033334,11.346666,20.4,20.800001,17.6
1,60000,16,4,100,0,100.0,250,1.0,0.5,250,13.001666,13.14,16.696667,20.0,19.2,28.400002
1,60000,12,2,100,0,100.0,25,1.0,0.5,250,35.56,37.873337,19.065,50.0,53.2,33.199997
1,60000,14,2,81,0,100.0,50,1.0,0.5,250,11.809999,11.891666,12.618334,18.0,18.4,19.6
1,60000,12,2,49,0,100.0,250,1.0,0.5,250,9.891665,9.946667,11.236667,17.2,16.8,18.8
1,60000,8,2,36,0,100.0,250,1.0,0.5,250,10.205,10.2716675,11.736666,16.0,16.0,17.6
1,60000,10,2,81,0,100.0,100,1.0,0.5,250,10.625,10.988334,11.406667,17.2,17.6,17.6
1,60000,6,2,64,0,100.0,100,1.0,0.5,250,18.61833,19.066668,12.239999,28.0,28.8,18.4
1,60000,12,2,100,0,100.0,100,1.0,0.5,250,42.993336,45.32833,29.113335,68.4,68.8,46.8
1,60000,6,2,100,0,100.0,25,1.0,0.5,250,47.09833,48.07833,18.28,64.4,63.200005,30.4
1,60000,6,2,81,0,100.0,50,1.0,0.5,250,11.821668,11.96,10.338333,19.6,18.0,15.2
1,60000,6,2,64,0,100.0,50,1.0,0.5,250,16.630001,17.101667,11.038333,25.6,26.0,16.0
1,60000,12,2,64,0,100.0,50,1.0,0.5,250,11.345,11.465,11.471666,18.0,18.4,17.6
1,60000,4,2,49,0,100.0,100,1.0,0.5,250,10.218333,10.293333,10.826666,15.6,16.4,15.2
1,60000,12,2,64,0,100.0,250,1.0,0.5,250,9.996667,10.038334,11.361667,16.8,15.2,18.4
1,60000,8,2,100,0,100.0,50,1.0,0.5,250,47.253338,48.64667,24.47,66.0,65.6,39.2
1,60000,4,2,64,0,100.0,50,1.0,0.5,250,15.903333,16.186666,11.286666,23.6,24.8,16.4
1,60000,10,2,100,0,100.0,100,1.0,0.5,250,46.614998,48.525,29.38,66.399994,66.399994,51.2
1,60000,4,2,81,0,100.0,25,1.0,0.5,250,13.966666,14.158334,10.476666,23.199999,24.4,15.2
1,60000,8,2,81,0,100.0,100,1.0,0.5,250,10.831667,11.030001,10.701666,17.2,17.2,15.6
1,60000,14,2,100,0,100.0,250,1.0,0.5,250,19.555,20.34,15.591666,30.000002,32.8,25.6
1,60000,4,2,36,0,100.0,250,1.0,0.5,250,10.301666,10.42,11.865001,18.8,18.0,18.4
1,60000,6,2,100,0,100.0,50,1.0,0.5,250,47.691666,48.68,26.818333,60.399998,61.199997,46.0
1,60000,12,2,81,0,100.0,250,1.0,0.5,250,9.97,9.95,10.983334,14.8,14.8,18.0
1,60000,4,2,64,0,100.0,25,1.0,0.5,250,13.951666,14.041667,10.676666,21.199999,22.0,17.2
1,60000,10,2,64,0,100.0,250,1.0,0.5,250,10.0,10.051666,11.34,15.2,14.8,18.0
1,60000,4,2,100,0,100.0,25,1.0,0.5,250,50.381664,51.138332,22.353333,66.799995,68.0,39.6
1,60000,8,2,64,0,100.0,250,1.0,0.5,250,10.543333,10.656666,11.456666,17.6,17.2,17.2
1,60000,4,2,9,0,100.0,25,1.0,0.5,250,14.363333,14.668333,13.476666,21.6,20.800001,20.0
0,1000,[16, 16],[4, 4],25,0,100,1,1.0,1,250,11.0,11.0,11.0,12.4,12.4,12.4
0,1000,[16, 16],[4, 4],25,0,100,1,1.0,1,250,11.0,11.0,11.0,12.4,12.4,12.4
0,1000,[8, 8],[4, 4],25,0,100,10,1.0,1,250,19.7,21.900002,24.0,28.0
0,1000,[8, 8],[4, 4],49,0,100,10,1.0,1,250,13.5,15.3,18.4,21.199999
