random_seed,kernel_size,stride,n_filters,n_train,inhib,time,timestep,theta_plus,theta_decay,intensity,progress_interval,update_interval,mean_all_activity,mean_proportion_weighting,max_all_activity,max_proportion_weighting
3,12,4,64,60000,100.0,250,1.0,0.05,1e-07,0.45,10,250,77.67916666666666,78.12916666666666,91,91
2,12,4,81,60000,500.0,250,1.0,0.05,1e-07,0.45,10,250,79.77083333333333,80.20833333333333,94,93
1,16,2,49,60000,300.0,250,1.0,0.05,1e-07,0.45,10,250,75.72916666666667,75.39583333333333,90,88
2,8,4,49,60000,100.0,250,1.0,0.05,1e-07,0.45,10,250,71.94583333333334,73.825,88,88
1,8,4,64,60000,500.0,250,1.0,0.05,1e-07,0.45,10,250,72.63333333333334,74.85833333333333,89,91
1,8,2,25,60000,500.0,250,1.0,0.05,1e-07,0.45,10,250,70.3625,70.46666666666667,87,87
3,16,4,81,60000,300.0,250,1.0,0.05,1e-07,0.45,10,250,79.975,79.9375,92,90
1,8,2,25,60000,300.0,250,1.0,0.05,1e-07,0.45,10,250,69.6875,69.95,86,85
1,12,4,100,60000,300.0,250,1.0,0.05,1e-07,0.45,10,250,80.5,80.98333333333333,94,93
3,8,4,49,60000,500.0,250,1.0,0.05,1e-07,0.45,10,250,72.46666666666667,74.3375,89,91
2,12,4,81,60000,300.0,250,1.0,0.05,1e-07,0.45,10,250,79.55,79.90416666666667,96,95
2,12,4,100,60000,100.0,250,1.0,0.05,1e-07,0.45,10,250,79.59583333333333,79.89583333333333,94,94
1,12,4,100,60000,100.0,250,1.0,0.05,1e-07,0.45,10,250,79.525,80.09166666666667,94,94
1,8,4,64,60000,100.0,250,1.0,0.05,1e-07,0.45,10,250,72.87916666666666,74.7375,90,92
1,12,2,36,60000,100.0,250,1.0,0.05,1e-07,0.45,10,250,71.19166666666666,70.60416666666667,89,88
2,16,4,100,60000,100.0,250,1.0,0.05,1e-07,0.45,10,250,78.225,78.11666666666666,89,88
2,8,4,64,60000,300.0,250,1.0,0.05,1e-07,0.45,10,250,73.525,75.4,88,90
3,16,4,81,60000,100.0,250,1.0,0.05,1e-07,0.45,10,250,77.00833333333334,76.9125,92,90
3,12,4,64,60000,500.0,250,1.0,0.05,1e-07,0.45,10,250,79.02916666666667,79.3375,94,94
2,8,4,64,60000,500.0,250,1.0,0.05,1e-07,0.45,10,250,73.0,75.16666666666667,90,90
2,12,2,36,60000,100.0,250,1.0,0.05,1e-07,0.45,10,250,71.8125,71.15,90,86
5,8,2,25,60000,300.0,250,1.0,0.05,1e-07,0.45,10,250,70.3375,70.675,86,86
3,8,2,25,60000,100.0,250,1.0,0.05,1e-07,0.45,10,250,68.80833333333334,69.11666666666666,83,85
2,12,4,81,60000,100.0,250,1.0,0.05,1e-07,0.45,10,250,78.97083333333333,79.39166666666667,95,94
3,8,4,64,60000,300.0,250,1.0,0.05,1e-07,0.45,10,250,73.15416666666667,75.00416666666666,92,92
3,12,4,64,60000,300.0,250,1.0,0.05,1e-07,0.45,10,250,79.00833333333334,79.575,94,94
4,16,4,49,60000,100.0,250,1.0,0.05,1e-07,0.45,10,250,73.6875,73.46666666666667,88,88
2,8,4,81,60000,500.0,250,1.0,0.05,1e-07,0.45,10,250,73.36666666666666,75.34583333333333,90,92
4,16,4,49,60000,300.0,250,1.0,0.05,1e-07,0.45,10,250,78.05,78.10416666666667,92,90
1,8,4,64,60000,300.0,250,1.0,0.05,1e-07,0.45,10,250,73.175,74.91666666666667,91,92
1,8,4,81,60000,500.0,250,1.0,0.05,1e-07,0.45,10,250,73.5625,75.6625,91,91
4,16,4,49,60000,500.0,250,1.0,0.05,1e-07,0.45,10,250,78.21666666666667,78.09583333333333,92,91
3,16,4,100,60000,500.0,250,1.0,0.05,1e-07,0.45,10,250,80.86666666666666,81.1,92,91
3,8,4,49,60000,300.0,250,1.0,0.05,1e-07,0.45,10,250,71.8625,73.6875,90,92
5,8,2,25,60000,500.0,250,1.0,0.05,1e-07,0.45,10,250,70.1,70.475,84,84
4,12,2,36,60000,300.0,250,1.0,0.05,1e-07,0.45,10,250,73.70416666666667,73.31666666666666,91,90
3,12,2,36,60000,300.0,250,1.0,0.05,1e-07,0.45,10,250,73.34166666666667,72.82083333333334,92,90
2,8,4,64,60000,100.0,250,1.0,0.05,1e-07,0.45,10,250,72.88333333333334,74.54166666666667,89,89
3,8,4,49,60000,100.0,250,1.0,0.05,1e-07,0.45,10,250,72.15833333333333,73.74166666666666,89,90
2,12,4,100,60000,500.0,250,1.0,0.05,1e-07,0.45,10,250,80.2375,80.75,95,94
4,12,4,64,60000,100.0,250,1.0,0.05,1e-07,0.45,10,250,78.0875,78.44166666666666,91,92
3,8,2,25,60000,500.0,250,1.0,0.05,1e-07,0.45,10,250,70.1625,70.6875,86,87
1,8,2,25,60000,100.0,250,1.0,0.05,1e-07,0.45,10,250,68.80833333333334,69.04166666666667,82,84
3,12,2,36,60000,500.0,250,1.0,0.05,1e-07,0.45,10,250,73.85416666666667,73.75,91,91
3,12,4,100,60000,100.0,250,1.0,0.05,1e-07,0.45,10,250,79.55833333333334,80.0875,92,92
1,16,2,49,60000,500.0,250,1.0,0.05,1e-07,0.45,10,250,77.33333333333333,76.99166666666666,90,90
4,16,4,64,60000,500.0,250,1.0,0.05,1e-07,0.45,10,250,79.4125,79.21666666666667,93,92
2,12,4,100,60000,300.0,250,1.0,0.05,1e-07,0.45,10,250,80.25833333333334,80.75833333333334,96,96
3,8,4,64,60000,100.0,250,1.0,0.05,1e-07,0.45,10,250,72.5125,74.42916666666666,90,90
2,16,2,49,60000,500.0,250,1.0,0.05,1e-07,0.45,10,250,77.1125,76.8125,91,89
2,8,2,36,60000,300.0,250,1.0,0.05,1e-07,0.45,10,250,71.89166666666667,72.24583333333334,89,88
4,12,4,49,60000,500.0,250,1.0,0.05,1e-07,0.45,10,250,77.74166666666666,78.09166666666667,90,90
3,12,4,81,60000,300.0,250,1.0,0.05,1e-07,0.45,10,250,79.89166666666667,80.40833333333333,96,94
3,16,4,100,60000,300.0,250,1.0,0.05,1e-07,0.45,10,250,80.8625,81.075,92,92
3,8,4,64,60000,500.0,250,1.0,0.05,1e-07,0.45,10,250,72.98333333333333,74.83333333333333,90,90
2,16,2,49,60000,100.0,250,1.0,0.05,1e-07,0.45,10,250,67.35,65.55416666666666,81,80
2,8,2,25,60000,500.0,250,1.0,0.05,1e-07,0.45,10,250,70.51666666666667,70.92916666666666,84,85
1,8,4,100,60000,500.0,250,1.0,0.05,1e-07,0.45,10,250,73.50833333333334,75.7875,90,90
2,8,2,25,60000,300.0,250,1.0,0.05,1e-07,0.45,10,250,70.19583333333334,70.44166666666666,84,86
1,12,4,100,60000,500.0,250,1.0,0.05,1e-07,0.45,10,250,80.38333333333334,80.8125,96,95
4,16,4,64,60000,100.0,250,1.0,0.05,1e-07,0.45,10,250,75.775,75.175,92,89
4,12,4,49,60000,100.0,250,1.0,0.05,1e-07,0.45,10,250,76.625,77.19166666666666,91,91
4,12,4,64,60000,300.0,250,1.0,0.05,1e-07,0.45,10,250,78.85,79.3375,95,94
2,16,2,49,60000,300.0,250,1.0,0.05,1e-07,0.45,10,250,76.15416666666667,75.4625,90,88
1,8,4,81,60000,100.0,250,1.0,0.05,1e-07,0.45,10,250,73.0125,75.0,90,90
3,12,4,100,60000,500.0,250,1.0,0.05,1e-07,0.45,10,250,80.2,80.92083333333333,95,96
4,8,4,49,60000,300.0,250,1.0,0.05,1e-07,0.45,10,250,71.98333333333333,73.96666666666667,89,90
3,8,4,81,60000,300.0,250,1.0,0.05,1e-07,0.45,10,250,73.5,75.57916666666667,89,90
2,8,2,36,60000,100.0,250,1.0,0.05,1e-07,0.45,10,250,71.34166666666667,71.7125,86,88
4,12,4,49,60000,300.0,250,1.0,0.05,1e-07,0.45,10,250,77.65833333333333,78.26666666666667,91,91
4,12,4,64,60000,500.0,250,1.0,0.05,1e-07,0.45,10,250,78.6625,79.27083333333333,94,93
4,16,4,81,60000,100.0,250,1.0,0.05,1e-07,0.45,10,250,77.1,76.8625,91,88
3,12,4,100,60000,300.0,250,1.0,0.05,1e-07,0.45,10,250,80.2875,80.62916666666666,96,95
3,16,4,100,60000,100.0,250,1.0,0.05,1e-07,0.45,10,250,78.32083333333334,78.13333333333334,91,89
4,16,4,64,60000,300.0,250,1.0,0.05,1e-07,0.45,10,250,79.11666666666666,79.12916666666666,91,90
3,12,4,81,60000,500.0,250,1.0,0.05,1e-07,0.45,10,250,79.91666666666667,80.40416666666667,96,95
1,16,2,64,60000,300.0,250,1.0,0.05,1e-07,0.45,10,250,77.39583333333333,77.05833333333334,90,89
1,16,2,64,60000,500.0,250,1.0,0.05,1e-07,0.45,10,250,78.19583333333334,78.00416666666666,91,91
4,8,4,49,60000,100.0,250,1.0,0.05,1e-07,0.45,10,250,71.525,73.5125,87,88
1,12,2,49,60000,100.0,250,1.0,0.05,1e-07,0.45,10,250,72.40833333333333,71.625,93,91
3,12,4,81,60000,100.0,250,1.0,0.05,1e-07,0.45,10,250,79.07916666666667,79.4875,93,92
4,16,4,81,60000,500.0,250,1.0,0.05,1e-07,0.45,10,250,79.86666666666666,79.95833333333333,92,92
2,8,4,100,60000,100.0,250,1.0,0.05,1e-07,0.45,10,250,73.87083333333334,75.92916666666666,89,91
1,12,4,81,60000,100.0,250,1.0,0.05,1e-07,0.45,10,250,79.14583333333333,79.64583333333333,92,94
5,12,2,36,60000,300.0,250,1.0,0.05,1e-07,0.45,10,250,73.12083333333334,72.75833333333334,89,89
1,8,4,81,60000,300.0,250,1.0,0.05,1e-07,0.45,10,250,73.16666666666667,75.33333333333333,90,90
4,8,4,49,60000,500.0,250,1.0,0.05,1e-07,0.45,10,250,72.33333333333333,74.29166666666667,88,90
4,16,4,81,60000,300.0,250,1.0,0.05,1e-07,0.45,10,250,79.95416666666667,79.9,92,90
3,16,2,64,60000,500.0,250,1.0,0.05,1e-07,0.45,10,250,78.63333333333334,78.35833333333333,92,90
5,12,2,36,60000,100.0,250,1.0,0.05,1e-07,0.45,10,250,71.425,70.78333333333333,89,88
3,16,2,49,60000,500.0,250,1.0,0.05,1e-07,0.45,10,250,77.59583333333333,77.40833333333333,92,90
2,8,4,81,60000,100.0,250,1.0,0.05,1e-07,0.45,10,250,73.15833333333333,75.12916666666666,90,91
2,8,4,100,60000,500.0,250,1.0,0.05,1e-07,0.45,10,250,74.26666666666667,76.39166666666667,88,90
4,16,4,100,60000,300.0,250,1.0,0.05,1e-07,0.45,10,250,80.3375,80.3375,92,92
3,8,4,81,60000,100.0,250,1.0,0.05,1e-07,0.45,10,250,73.4625,75.48333333333333,91,91
1,16,2,64,60000,100.0,250,1.0,0.05,1e-07,0.45,10,250,68.9625,67.4625,83,82
4,16,4,100,60000,100.0,250,1.0,0.05,1e-07,0.45,10,250,78.43333333333334,78.20416666666667,91,89
5,12,4,49,60000,500.0,250,1.0,0.05,1e-07,0.45,10,250,77.8375,78.2125,94,94
5,12,4,49,60000,300.0,250,1.0,0.05,1e-07,0.45,10,250,77.72083333333333,78.025,93,92
1,16,2,49,60000,100.0,250,1.0,0.05,1e-07,0.45,10,250,67.1,65.575,82,80
2,8,4,81,60000,300.0,250,1.0,0.05,1e-07,0.45,10,250,73.26666666666667,75.62083333333334,90,91
4,16,4,100,60000,500.0,250,1.0,0.05,1e-07,0.45,10,250,80.52083333333333,80.75416666666666,92,90
3,16,2,49,60000,100.0,250,1.0,0.05,1e-07,0.45,10,250,67.40833333333333,65.725,82,80
5,8,2,36,60000,300.0,250,1.0,0.05,1e-07,0.45,10,250,71.53333333333333,72.09166666666667,87,88
5,12,4,49,60000,100.0,250,1.0,0.05,1e-07,0.45,10,250,76.81666666666666,77.4625,91,91
4,8,4,64,60000,500.0,250,1.0,0.05,1e-07,0.45,10,250,73.02916666666667,74.86666666666666,92,91
5,16,4,49,60000,300.0,250,1.0,0.05,1e-07,0.45,10,250,77.99166666666666,78.0375,93,92
5,16,4,49,60000,100.0,250,1.0,0.05,1e-07,0.45,10,250,73.8625,73.8625,89,88
4,12,4,81,60000,300.0,250,1.0,0.05,1e-07,0.45,10,250,79.55416666666666,80.15,95,95
4,12,4,81,60000,500.0,250,1.0,0.05,1e-07,0.45,10,250,79.68333333333334,80.34583333333333,94,95
5,16,4,64,60000,500.0,250,1.0,0.05,1e-07,0.45,10,250,79.2625,79.34583333333333,93,93
1,8,4,100,60000,300.0,250,1.0,0.05,1e-07,0.45,10,250,73.87916666666666,76.17083333333333,90,92
4,12,4,81,60000,100.0,250,1.0,0.05,1e-07,0.45,10,250,78.95833333333333,79.39583333333333,93,92
5,8,4,49,60000,300.0,250,1.0,0.05,1e-07,0.45,10,250,72.5625,74.29166666666667,88,89
5,16,4,49,60000,500.0,250,1.0,0.05,1e-07,0.45,10,250,78.12083333333334,78.37916666666666,92,92
3,8,4,100,60000,500.0,250,1.0,0.05,1e-07,0.45,10,250,73.975,76.20833333333333,90,90
3,16,2,49,60000,300.0,250,1.0,0.05,1e-07,0.45,10,250,76.6875,76.10416666666667,90,88
4,8,4,64,60000,100.0,250,1.0,0.05,1e-07,0.45,10,250,72.2875,74.35833333333333,90,93
4,16,2,49,60000,300.0,250,1.0,0.05,1e-07,0.45,10,250,76.00833333333334,75.45,89,89
4,8,4,64,60000,300.0,250,1.0,0.05,1e-07,0.45,10,250,72.58333333333333,74.50833333333334,88,91
5,8,4,49,60000,500.0,250,1.0,0.05,1e-07,0.45,10,250,72.10416666666667,74.0625,90,91
2,16,2,64,60000,500.0,250,1.0,0.05,1e-07,0.45,10,250,78.725,78.54166666666667,91,90
3,8,4,81,60000,500.0,250,1.0,0.05,1e-07,0.45,10,250,73.79583333333333,76.00416666666666,91,91
5,16,4,64,60000,300.0,250,1.0,0.05,1e-07,0.45,10,250,78.72083333333333,78.6375,94,92
4,16,2,49,60000,500.0,250,1.0,0.05,1e-07,0.45,10,250,77.28333333333333,77.07916666666667,92,92
5,16,4,81,60000,100.0,250,1.0,0.05,1e-07,0.45,10,250,77.59166666666667,77.13333333333334,90,89
5,16,4,81,60000,300.0,250,1.0,0.05,1e-07,0.45,10,250,79.6875,79.8125,91,90
2,16,2,64,60000,300.0,250,1.0,0.05,1e-07,0.45,10,250,77.7,77.37083333333334,92,90
5,16,4,64,60000,100.0,250,1.0,0.05,1e-07,0.45,10,250,76.12916666666666,75.70833333333333,89,87
2,8,4,100,60000,300.0,250,1.0,0.05,1e-07,0.45,10,250,73.99583333333334,76.15833333333333,92,92
5,12,4,64,60000,100.0,250,1.0,0.05,1e-07,0.45,10,250,77.9125,78.4,91,92
5,12,4,81,60000,300.0,250,1.0,0.05,1e-07,0.45,10,250,79.75833333333334,80.06666666666666,94,94
1,12,2,49,60000,300.0,250,1.0,0.05,1e-07,0.45,10,250,74.5125,74.3,92,92
1,8,4,100,60000,100.0,250,1.0,0.05,1e-07,0.45,10,250,73.475,75.44583333333334,91,90
2,16,2,64,60000,100.0,250,1.0,0.05,1e-07,0.45,10,250,69.15,67.4625,84,82
5,16,4,81,60000,500.0,250,1.0,0.05,1e-07,0.45,10,250,79.96666666666667,80.17916666666666,90,91
5,16,4,100,60000,100.0,250,1.0,0.05,1e-07,0.45,10,250,78.65416666666667,78.45,90,89
5,16,2,49,60000,500.0,250,1.0,0.05,1e-07,0.45,10,250,77.6125,77.3375,91,92
5,12,4,64,60000,300.0,250,1.0,0.05,1e-07,0.45,10,250,78.81666666666666,79.27083333333333,96,94
4,12,4,100,60000,100.0,250,1.0,0.05,1e-07,0.45,10,250,79.41666666666667,79.975,95,94
4,16,2,49,60000,100.0,250,1.0,0.05,1e-07,0.45,10,250,67.46666666666667,65.78333333333333,82,80
3,16,2,64,60000,300.0,250,1.0,0.05,1e-07,0.45,10,250,77.2125,76.77916666666667,91,90
5,12,4,64,60000,500.0,250,1.0,0.05,1e-07,0.45,10,250,78.83333333333333,79.35833333333333,93,94
5,8,4,64,60000,300.0,250,1.0,0.05,1e-07,0.45,10,250,72.6625,74.62916666666666,91,93
4,12,4,100,60000,500.0,250,1.0,0.05,1e-07,0.45,10,250,79.75416666666666,80.37083333333334,96,95
5,8,4,64,60000,500.0,250,1.0,0.05,1e-07,0.45,10,250,72.50833333333334,74.6375,91,92
2,16,2,81,60000,300.0,250,1.0,0.05,1e-07,0.45,10,250,78.02916666666667,77.77916666666667,90,88
5,8,4,64,60000,100.0,250,1.0,0.05,1e-07,0.45,10,250,72.575,74.52083333333333,91,91
3,8,4,100,60000,300.0,250,1.0,0.05,1e-07,0.45,10,250,73.80416666666666,75.97083333333333,91,93
2,12,2,49,60000,300.0,250,1.0,0.05,1e-07,0.45,10,250,74.74166666666666,74.8375,89,90
5,12,4,81,60000,100.0,250,1.0,0.05,1e-07,0.45,10,250,78.84583333333333,79.36666666666666,91,94
5,16,4,100,60000,300.0,250,1.0,0.05,1e-07,0.45,10,250,80.90833333333333,81.00416666666666,93,91
5,16,4,100,60000,500.0,250,1.0,0.05,1e-07,0.45,10,250,80.82083333333334,81.16666666666667,92,91
4,8,4,81,60000,300.0,250,1.0,0.05,1e-07,0.45,10,250,73.37083333333334,75.6625,90,90
4,8,4,81,60000,100.0,250,1.0,0.05,1e-07,0.45,10,250,72.75833333333334,74.8,90,91
4,16,2,64,60000,300.0,250,1.0,0.05,1e-07,0.45,10,250,77.70416666666667,77.2,91,88
4,8,4,81,60000,500.0,250,1.0,0.05,1e-07,0.45,10,250,73.22916666666667,75.275,92,91
4,12,4,100,60000,300.0,250,1.0,0.05,1e-07,0.45,10,250,80.15416666666667,80.75833333333334,96,94
5,8,4,49,60000,100.0,250,1.0,0.05,1e-07,0.45,10,250,72.25833333333334,73.88333333333334,88,91
3,16,2,64,60000,100.0,250,1.0,0.05,1e-07,0.45,10,250,69.2125,67.45833333333333,84,82
4,16,2,64,60000,100.0,250,1.0,0.05,1e-07,0.45,10,250,68.83333333333333,67.325,82,80
4,16,2,64,60000,500.0,250,1.0,0.05,1e-07,0.45,10,250,78.63333333333334,78.3375,90,90
4,8,4,100,60000,300.0,250,1.0,0.05,1e-07,0.45,10,250,73.64583333333333,75.92083333333333,91,92
5,12,4,100,60000,500.0,250,1.0,0.05,1e-07,0.45,10,250,80.35,80.95416666666667,96,94
5,16,2,49,60000,100.0,250,1.0,0.05,1e-07,0.45,10,250,67.30416666666666,65.5125,82,81
5,12,4,81,60000,500.0,250,1.0,0.05,1e-07,0.45,10,250,79.94583333333334,80.43333333333334,96,95
5,8,4,81,60000,300.0,250,1.0,0.05,1e-07,0.45,10,250,73.2875,75.41666666666667,89,91
5,16,2,64,60000,300.0,250,1.0,0.05,1e-07,0.45,10,250,77.32083333333334,76.7375,91,88
5,12,4,100,60000,100.0,250,1.0,0.05,1e-07,0.45,10,250,79.7375,80.025,94,93
5,12,4,100,60000,300.0,250,1.0,0.05,1e-07,0.45,10,250,80.05,80.59166666666667,94,94
3,16,2,81,60000,500.0,250,1.0,0.05,1e-07,0.45,10,250,79.16666666666667,79.2,92,90
4,8,4,100,60000,500.0,250,1.0,0.05,1e-07,0.45,10,250,73.53333333333333,75.64583333333333,91,92
4,8,4,100,60000,100.0,250,1.0,0.05,1e-07,0.45,10,250,73.09583333333333,75.0375,90,90
5,16,2,49,60000,300.0,250,1.0,0.05,1e-07,0.45,10,250,76.38333333333334,75.725,90,88
4,16,2,81,60000,300.0,250,1.0,0.05,1e-07,0.45,10,250,77.88333333333334,77.48333333333333,92,89
5,8,4,81,60000,500.0,250,1.0,0.05,1e-07,0.45,10,250,73.3375,75.44166666666666,89,91
4,12,2,49,60000,500.0,250,1.0,0.05,1e-07,0.45,10,250,74.85833333333333,75.01666666666667,92,91
4,16,2,81,60000,500.0,250,1.0,0.05,1e-07,0.45,10,250,79.33333333333333,79.33333333333333,91,90
5,16,2,64,60000,100.0,250,1.0,0.05,1e-07,0.45,10,250,69.29166666666667,67.22083333333333,85,81
5,8,4,81,60000,100.0,250,1.0,0.05,1e-07,0.45,10,250,72.57916666666667,74.82083333333334,91,91
5,8,4,100,60000,100.0,250,1.0,0.05,1e-07,0.45,10,250,73.81666666666666,75.9875,90,91
5,12,2,49,60000,300.0,250,1.0,0.05,1e-07,0.45,10,250,74.67083333333333,74.25,90,90
4,16,2,100,60000,300.0,250,1.0,0.05,1e-07,0.45,10,250,78.45833333333333,78.39166666666667,90,89
5,16,2,64,60000,500.0,250,1.0,0.05,1e-07,0.45,10,250,78.13333333333334,78.11666666666666,92,90
5,12,2,49,60000,100.0,250,1.0,0.05,1e-07,0.45,10,250,72.33333333333333,71.67916666666666,91,91
5,8,4,100,60000,500.0,250,1.0,0.05,1e-07,0.45,10,250,73.74583333333334,76.05,91,92
5,8,4,100,60000,300.0,250,1.0,0.05,1e-07,0.45,10,250,73.60416666666667,75.7625,90,90
5,16,2,81,60000,500.0,250,1.0,0.05,1e-07,0.45,10,250,79.2875,79.34166666666667,92,90
5,16,2,100,60000,500.0,250,1.0,0.05,1e-07,0.45,10,250,80.0875,80.26666666666667,92,90
5,16,2,81,60000,300.0,250,1.0,0.05,1e-07,0.45,10,250,78.09166666666667,77.62916666666666,90,90
5,16,2,100,60000,300.0,250,1.0,0.05,1e-07,0.45,10,250,78.62083333333334,78.425,90,89
